<title>《修真聊天羣》▷ 第892章 我拿什麼拯救你？三浪道友？</title><br><p>&emsp;&emsp;第892章 我拿什麼拯救你？三浪道友？</p>
<br><p>&emsp;&emsp;——順利套出醉嶽居士的道號了！</p>
<br><p>&emsp;&emsp;“原來是醉越前輩，前輩早上好。事實上，我前些天被炸了，一直處於昏迷中。一直到今天早上才醒來後，於是馬上給獻公前輩打了個電話。沒想到獻公前輩已經閉關了。”宋書航感慨道。</p>
<br><p>&emsp;&emsp;“原來如此。那麼，書航小友你現在方便接收飛劍傳書嗎？我現在就將那件法器用飛劍傳給你，你將自己的座標位置告訴我吧。”醉月居士微笑道。</p>
<br><p>&emsp;&emsp;“成，我現在就在江南大學城附近。另外，接收飛劍時，我需要怎麼做？”宋書航詢問道。他還記得當初，藥師接收通玄大師的飛劍時，要用自身來定位飛劍降落座標來着。</p>
<br><p>&emsp;&emsp;“嗯……每個門派飛劍定位的方式都不一定，我這裡有套簡單的飛劍座標定位方法。書航小友，你打開聊天軟件，將你現在的位置，通過軟件的‘共享實時位置’的方式，共享給我。我直接將飛劍按着位置發射過去。到時，飛劍能抵達你所在的位置上空附近，誤差在一百米左右。到時，等飛劍抵達附近後，你只需要激活身上的真氣，用羣體傳音入密的方式呼喚我的名字，飛劍就能準確的降落到你身邊。”醉月居士答道。</p>
<br><p>&emsp;&emsp;“好的，沒問題！”宋書航道。</p>
<br><p>&emsp;&emsp;然後他迅速的登上聊天軟件，將自己的座標發送給了醉約前輩的賬號【明月幾時有】。</p>
<br><p>&emsp;&emsp;接着，一分鐘左右後。</p>
<br><p>&emsp;&emsp;明月幾時有回覆道：“飛劍已發送，預計三小時後抵達江南大學城附近。當飛劍快要抵達時，我會打電話通知你。”</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航發了個【咧嘴笑】的表情。</p>
<br><p>&emsp;&emsp;醉yue居士，是位好前輩啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，詩蘿莉小跑着衝入房間。不過當她看到宋書航還在房間時，又馬上恢復了淑女式的慢走方式。</p>
<br><p>&emsp;&emsp;“書航師兄，雞蛋青菜面已經煮好了，已經放在外面餐桌上了。”詩文靜道。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航道。</p>
<br><p>&emsp;&emsp;詩微微一笑，然後又爬回到了椅子上。她右手用鼠標點開了暫停的電影，繼續觀看，左手順勢掏出一把瓜子，一顆顆仔細的啃了起來。</p>
<br><p>&emsp;&emsp;‘詩’啃瓜子時，並不是啃一粒吃一粒。</p>
<br><p>&emsp;&emsp;她先抓一把瓜子，一顆顆的將瓜子殼啃開，將瓜子肉堆積到一隻小碟子裡。等到一把的瓜子全部啃完後，她會將剝下的瓜子殼小心翼翼清理到小袋子中，然後滿足的將剝好的瓜子肉一口全部吃完。</p>
<br><p>&emsp;&emsp;特別有意思的小傢伙。</p>
<br><p>&emsp;&emsp;而且，她的廚藝也是相當不錯。</p>
<br><p>&emsp;&emsp;雞蛋青菜面很爽口。</p>
<br><p>&emsp;&emsp;吃完早餐後，宋書航看了看時間，九點多一些。</p>
<br><p>&emsp;&emsp;“時間正好，去學校報道交費吧。”宋書航道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，宋書航回到自己的房間，從牀底下掏出一隻箱子，取出了點現金用來當學費。</p>
<br><p>&emsp;&emsp;然後他望向還在看電影中的詩，順口問道：“對了，詩。你要呆在這裡看家呢？還是和我一起去江南大學城玩玩？”</p>
<br><p>&emsp;&emsp;詩轉過頭來，黑溜溜的大眼睛望着宋書航，接着她又轉回頭，望向電腦上正在播放的電影。</p>
<br><p>&emsp;&emsp;然後……她的小臉上滿是糾結之色。</p>
<br><p>&emsp;&emsp;她即想要陪着宋書航去江南大學城遊玩，因爲她從來沒去過大學城這種地方。</p>
<br><p>&emsp;&emsp;但是，她正在看的電影也好好看，她纔看到一半，根本捨不得啊。</p>
<br><p>&emsp;&emsp;如果這時候她有分身術，那該有多好？</p>
<br><p>&emsp;&emsp;宋書航看到詩一臉糾結的小臉，樂了：“好吧，你不用糾結了。我還是一個人去學校報名吧。正好，你也可以留下來照看一下你師姐和小和尚。”</p>
<br><p>&emsp;&emsp;詩想了想後，點了點頭：“那，書航師兄你一路走好。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;嗯，一路走好，沒毛病。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;留下‘詩’看家後，宋書航獨自往江南大學城行去。</p>
<br><p>&emsp;&emsp;路上，他掏出手機給室友高某某、土波以及陽德都發了條消息，告訴他們自己今天先到學校報名的事。</p>
<br><p>&emsp;&emsp;土波很快回複道：“書航，你怎麼這麼早就去報名？我可能會等到３號再去報名，再休息兩天。另外，我感覺我患了開學恐懼症。今天一起牀時，我感覺情緒低落、心慌意亂、渾身疲勞、注意力不集中；還伴隨着頭痛、出汗、特別想睡覺的症狀……”</p>
<br><p>&emsp;&emsp;宋書航：“土波，你還是去醫院看看吧，我感覺你應該是感冒發燒了。”</p>
<br><p>&emsp;&emsp;土波：“……”</p>
<br><p>&emsp;&emsp;繼土波之後，陽德和高某某同樣發來消息，表示他們都會在３號再回學校。</p>
<br><p>&emsp;&emsp;宋書航一一回復了好友的消息。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;關掉和好友們的聊天窗口後，宋書航又隨手打開了‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;他想將自己昏迷前，關於那個黑色液體的事情，以及當時遇上白前輩two時聽到的夢話內容，總結一下，轉告給羣裡的前輩。</p>
<br><p>&emsp;&emsp;——邊走路邊看手機，是個很危險的習慣，因爲很容易發生車禍。</p>
<br><p>&emsp;&emsp;不過以宋書航現在的修爲，就算閉着眼睛在街道上行走，也不會出現任何問題。無論是精神力感知，還是聽覺的應用，都能達到眼睛的效果。</p>
<br><p>&emsp;&emsp;當宋書航打開‘九洲一號羣’時，正好看到黃山真君正在發一些數據。</p>
<br><p>&emsp;&emsp;黃山真君發的是關於《末法之戰》電影的票房數據。</p>
<br><p>&emsp;&emsp;這數據，很誇張。</p>
<br><p>&emsp;&emsp;《末法之戰》上架當天是週日，一上映就拿下了當天票房冠軍。遺憾的是因爲週末最後一天才上映，周票房屈居第二。</p>
<br><p>&emsp;&emsp;不過，這個成績連‘九洲一號羣’裡的一些道友都很意外。</p>
<br><p>&emsp;&emsp;雖然黃山真君和羣裡的道友，之前將廣告打到了華夏人們生活的每一個角落，一上映的排片場次都高到離譜。但僅一天的成績就拿下亞軍，也是出乎大家的預料。畢竟那周正在上映的電影，都是很有實力的電影。</p>
<br><p>&emsp;&emsp;隨後是接下來的本週票房，距今天爲止，《末法之戰》毫無疑問的保持着冠軍，而且它現在的票房數據，讓排在後面的電影絕望。前三十的其他電影票房加起來，還沒《末法之戰》的零頭多。</p>
<br><p>&emsp;&emsp;反正，《末法之戰》大火特火，比起上映前火了百倍不止。</p>
