<title>《修真聊天羣》▷ 第2874章 這是啥玩意，這麼硌牙？</title><br><p>&emsp;&emsp;第2874章 這是啥玩意，這麼硌牙？</p>
<br><p>&emsp;&emsp;白前輩最後一句話，感覺是隨意找了個藉口安慰大家，讓大家不用內疚。</p>
<br><p>&emsp;&emsp;宋書航伸手接過白前輩遞來的寶石，稍稍往寶石中輸入一縷‘仙元’——證道九品劫仙后，修士體內的能量等級會再次提升進化。從最初的氣血之力到真氣，再到靈力和玄聖的玄能，最後演化爲現在的‘仙元’。</p>
<br><p>&emsp;&emsp;每一次的變化，都是修士實力大進引起質變的階段。</p>
<br><p>&emsp;&emsp;隨着這縷仙能的注入，寶石上彈出大家合照的畫面。</p>
<br><p>&emsp;&emsp;照片的前方，白前輩左手中端着一隻肥鯨金丹，宋書航右手中端着變形機械女兒，整體上左右對稱，感官非常舒服。</p>
<br><p>&emsp;&emsp;另外，這張拓印法術保存的照片畫面，還有數秒的動態時間。</p>
<br><p>&emsp;&emsp;白前輩抓住了衆人展顏一笑的幾個瞬間，包括隔壁空間中‘吃瓜聖君’，他即使被天雷狂劈着，也拼命擠出了一個和顏悅色的笑容，笑着渡劫。</p>
<br><p>&emsp;&emsp;愛笑的人運氣一般不會差！</p>
<br><p>&emsp;&emsp;“看着這張照片時，突然有種高中畢業合照的感覺。”宋書航忍不住唏噓道。</p>
<br><p>&emsp;&emsp;當年照完高中畢業照後，他就從母校畢業了。</p>
<br><p>&emsp;&emsp;今天也是一樣，照完了這張大合照後，他就要從‘天劫’畢業！</p>
<br><p>&emsp;&emsp;白前輩微微一笑，他伸手又取了塊寶石，用一次性飛劍破小黑屋版裝好，屈指一彈，將它送入到隔壁的吃瓜聖君手中，留個記念。</p>
<br><p>&emsp;&emsp;“不知不覺，都竟然已經是我自身最後一次和天劫見面了……未來，即使想再見天劫大爺，也得依靠別人的力量。這就是歲月啊。”宋書航收起仙元，拓印圖案縮回到寶石中。</p>
<br><p>&emsp;&emsp;就跟離開母校一樣，未來他雖然還可以回自己的高中去逛逛，但身份卻永遠變了，不會再以學生的身份迴歸校園，只是一個過客。</p>
<br><p>&emsp;&emsp;想到這裡時，宋書航心中隱隱浮現一種捨不得的情緒。</p>
<br><p>&emsp;&emsp;但是，人總歸是要長大的。</p>
<br><p>&emsp;&emsp;不可能永遠留在高中校園裡……修煉者也一樣，只要不斷的晉級，總有一天會渡完所有的天劫，成長爲劫仙大佬。</p>
<br><p>&emsp;&emsp;“差不多了，我們走吧。”白前輩道，白前輩和天劫之間的感情沒有宋書航這般深厚，所以也無法體味宋書航這種捨不得的情緒。</p>
<br><p>&emsp;&emsp;腳下，三十三獸組合法器散開，兩套迴歸宋書航身上，融入靈湖滋養；一套落到白前輩流星劍上化爲劍鞘。</p>
<br><p>&emsp;&emsp;同一時間，諸天萬界的直播畫面，也被關閉——這次霸宋沒有講法！</p>
<br><p>&emsp;&emsp;這家讓諸天萬界的修煉者們又遺憾又慶幸。</p>
<br><p>&emsp;&emsp;這種又苦又甜的感覺，很難形容。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“吃瓜前輩，我們先走一步，我們現世後會有期！”宋書航對着吃瓜聖君抱拳，喚道。</p>
<br><p>&emsp;&emsp;“等下，霸宋，白仙長，你們別急着走啊～天劫渡完後還有個‘元神寄託劫仙虛空’的環節，只有將元神寄託虛空，纔算是真正晉升劫仙！別錯過這個步驟。”吃瓜聖君見宋書航和白前輩要走，連忙出聲提醒道。</p>
<br><p>&emsp;&emsp;吃瓜前輩純樸狀態，處處爲別人着想，可以說是鯨中聖鯨。</p>
<br><p>&emsp;&emsp;霸宋也就算了，他在進入天劫前已經是劫仙級別。但白仙長可是看着從八品晉升到九品的，全程都沒有進行‘元神寄託虛空’環節。</p>
<br><p>&emsp;&emsp;“謝謝吃瓜前輩提醒，不過我們的元神在八品的時候，就成功寄託到了劫仙虛空。所以我們沒問題的。”宋書航揮手告別道。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“！！！”</p>
<br><p>&emsp;&emsp;在八品的時候就將元神寄託虛空？你們是怎麼辦到的？</p>
