<title>《修真聊天羣》▷ 第2670章 是時候表演真正的技術了！（補更）</title><br><p>&emsp;&emsp;第2670章 是時候表演真正的技術了！（補更）</p>
<br><p>&emsp;&emsp;“碰不到啊。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;就算是神術《養刀術》碰不到對方，就沒有任何效果！</p>
<br><p>&emsp;&emsp;“這就跟你的拳頭再硬，揍不到敵人，就不會給敵人帶來痛苦是一個道理。”石碑道友笑道。</p>
<br><p>&emsp;&emsp;宋書航：“拳頭如果揍不到敵人的話，那不如直接將敵人站着的地面給崩了，讓他掉入無底深淵？”</p>
<br><p>&emsp;&emsp;對付速度過快的敵人，自己速度又跟不上的話……那就直接上地圖炮範圍攻擊！只是要玩過遊戲的玩家多少都懂點這種手段。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;會不會好好聊天了？還能不能好好聊下去？</p>
<br><p>&emsp;&emsp;而且就是因爲像你們這種動不動就要崩掉大地的人太多了，世界的環境纔會變的這麼惡劣啊！</p>
<br><p>&emsp;&emsp;“真不行的話，我們還可以使用‘空間禁錮’手段，封鎖敵人的動作。然後再使用‘空間鎖定’方式鎖定敵人，直接將拳頭透過‘空間通道’糊在敵人臉上……儒家聖人就愛使用這種攻擊方式。”楚閣主呆毛打趣道。</p>
<br><p>&emsp;&emsp;“楚仙子，正是因爲有你們這羣強力外掛在，纔將霸宋道友養成了現在的鹹魚模樣。”石碑道友嘆了口氣道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“成爲鹹魚嗎，如果當年，我能成爲書航這樣的鹹魚，六品境界就能懟爆長生者境界，那我的碧水閣……”楚閣主突然情緒低落。</p>
<br><p>&emsp;&emsp;說着說着，楚閣主呆毛軟趴趴地倒在了宋書航的腦殼上，進入頹廢模式，化身爲一條慵懶色氣的呆毛。</p>
<br><p>&emsp;&emsp;石碑：“……”</p>
<br><p>&emsp;&emsp;楚仙子你這話題太沉重，我接不下去啊。</p>
<br><p>&emsp;&emsp;爲什麼從【宋鹹魚】這個話題能蹦到【碧水閣被滅】事件上，這兩個完全不搭嘎的話題，爲什麼會被聯繫起來？</p>
<br><p>&emsp;&emsp;“你們一個個的，根本不會好好聊天，天就是這樣被你們聊死的。”石碑道友再次嘆了口氣道，我經常爲自己的腦回路跳躍跟不上你們而自碑。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，驕傲道：“會好好聊天的人，在‘九洲一號羣’是生存不下去的。”</p>
<br><p>&emsp;&emsp;“你這麼說，羣主黃山媽媽會哭的。”石碑道友提醒道，連它這個只在‘九洲一號羣’外旁觀聊天記錄的碑，都能隱隱察覺到這一點。但‘九洲一號羣’裡的成員，卻沒有一個自覺的。</p>
<br><p>&emsp;&emsp;“石碑道友，你將話題帶歪了。”楚閣主呆毛趴在宋書航腦殼上，輕輕拍了拍宋書航的鐵頭，提議道：“之前你的觸手不是能扎到‘夢界規則集合體’嗎？不如你用觸手來施展《養刀術》試試？反正觸手也是手，是手理論上都能使用《養刀術》吧。”</p>
<br><p>&emsp;&emsp;石碑道友：“……”話題是我帶歪的？</p>
