<title>《修真聊天羣》▷ 第3050章 阿白：書航你來的不是時候</title><br><p>&emsp;&emsp;第3050章 阿白：書航你來的不是時候</p>
<br><p>&emsp;&emsp;“但是，白前輩的本體還在那個封印內，有沒有辦法，將白前輩的本體暫時替代出來？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩本體、白前輩ｔｗｏ金大腿、金雞獨立白馬、1-33號未知白，如今都在那個封印中，負責將‘漆黑太陽大佬’按在地上摩擦着，不讓它有出來搞事的機會。</p>
<br><p>&emsp;&emsp;“別擔心，既然白道友暫時無法從封印陣中出來的話……那你進入那個封印陣不就好了。”道子前輩提醒道。</p>
<br><p>&emsp;&emsp;那個封印陣，主要是對內，按死漆黑太陽。</p>
<br><p>&emsp;&emsp;但只要在不影響封印陣運轉效果的前提之下，讓霸宋進入封印陣探個班啥的，完全沒問題。</p>
<br><p>&emsp;&emsp;“這點能做到？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“你重新將我‘天道級覈算’輔助能力佩帶上去，加上有我們在你背後協助你，保證能在不影響陣法運轉的情況下，將你送到仙白的身邊去。”道子意志體保證道。</p>
<br><p>&emsp;&emsp;狗蛋爹聽到這裡時，內心忍不住唏噓：“天道級覈算能力，說佩帶就佩帶……當年的我，爲什麼就沒遇上這樣的好事？”</p>
<br><p>&emsp;&emsp;霸宋這是以凡人之軀，天天享受‘天道’帶來的便利，天道權限都快成霸宋的後花園了。</p>
<br><p>&emsp;&emsp;“你在想屁吃。”三眼少年前輩冷笑道——狗蛋她爹的前任是他，竟然還想他的天道替它開外掛？夢這種事情還是要晚上去做啊！</p>
<br><p>&emsp;&emsp;“我感覺以後，會有更多人享受到這福利噠。”天帝子微笑道。</p>
<br><p>&emsp;&emsp;等宋前輩他證道不朽後，恐怕‘九洲一號羣’和他的弟子、女兒、小女友啥的都能享受到這種‘天道外掛’福利吧？</p>
<br><p>&emsp;&emsp;當然，前提是這些人要能‘承受天道氣息’。</p>
<br><p>&emsp;&emsp;天道外掛，也不是想上就能上的，要是沒有‘承受天道信息’的體質，這天道外掛一加上，虛不受補，直接就死翹翹。</p>
<br><p>&emsp;&emsp;可惜，她要是也像羽柔子一樣，是真正的霸宋後輩就好了，修煉路上一定會更順序，不用那麼多計較和折騰。</p>
<br><p>&emsp;&emsp;“那麼諸位前輩，我先去見白前輩。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;同時，他又將自己的分身們安排好。</p>
<br><p>&emsp;&emsp;宋幽幽繼續留在九幽，儘快適應完整的九幽權限。宋書航有預感，未來宋幽幽和九幽權限，將派上大用場——順帶，他將倉鼠號交給了宋幽幽。</p>
<br><p>&emsp;&emsp;然後，自我屍被宋書航留在了‘天道時間秘境’中，代替本體和諸天萬界的長生者大佬們論道講法，接納更多的長生者奧義，帶給他靈感。</p>
<br><p>&emsp;&emsp;鋼鐵分身繼續陪孩子玩耍。</p>
<br><p>&emsp;&emsp;天道遺蛻霸屍，只用安靜的充當好屍體身份即可。</p>
<br><p>&emsp;&emsp;做完一切後，宋書航轉身進入到封印‘漆黑太陽’的那方世界中。</p>
<br><p>&emsp;&emsp;1-33號未知白，在感應到有人接近時，齊齊睜開眼睛，望向宋書航進來的位置。</p>
<br><p>&emsp;&emsp;被三十三尊白前輩一口氣盯着，這種體驗感簡直３３個贊。</p>
<br><p>&emsp;&emsp;宋書航悄悄將這一幕錄製了下來，並通過‘修聊系統’將這一幕發送給白鶴真君前輩。</p>
<br><p>&emsp;&emsp;白鶴真君先是一懵：“？？？”</p>
<br><p>&emsp;&emsp;緊接着，當他看到三十三個白前輩，一起轉眸通過‘視頻’望着鏡頭方向時，那種被三十三道白前輩目光凝視的感覺，簡直要幸福的飛昇了。</p>
<br><p>&emsp;&emsp;“霸宋，從今天起我就是你好哥們。”白鶴真君感覺自己已經死而無憾。</p>
<br><p>&emsp;&emsp;“好姐們。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;白鶴真君一愣：“好姐們？霸宋你是女兒身？”</p>
<br><p>&emsp;&emsp;“白鶴前輩，你最近不是一直以仙子之身展現嗎？所以，你應該是我好姐們。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;“滾！”白鶴真君惱道。</p>
<br><p>&emsp;&emsp;“那我滾了，【核善的微笑表情】。”宋書航說罷，就關掉了轉播鏡頭。</p>
<br><p>&emsp;&emsp;白鶴真君：“！！！”</p>
<br><p>&emsp;&emsp;結束了和白鶴前輩的通話後，宋書航朝着33位未知白招了招手：“白前輩們，我一會兒要入陣，去見見現世白前輩。”</p>
<br><p>&emsp;&emsp;“嗯。”33位未知白一起點頭，他們心靈相通，動作同步。</p>
