<title>《修真聊天羣》▷ 第243章 這速度不對啊！</title><br><p>&emsp;&emsp;第243章 這速度不對啊！</p>
<br><p>&emsp;&emsp;“出什麼事了？”宋媽媽看書航臉色不對，便同樣湊過頭往窗外望去。隨後，她便看到了老呂、宋爸爸爬上拖拉機的一幕。還有呂天佑一臉苦逼，很悲壯的爬上拖拉機拖斗……</p>
<br><p>&emsp;&emsp;“這兩個傢伙，喝完酒了鬧酒瘋啊？欠抽呢！”宋媽媽怒道，掏出手機撥打了宋爸爸的電話。</p>
<br><p>&emsp;&emsp;然而，宋爸爸手機的鈴聲卻從餐桌上傳了過來……之前宋爸爸接了宋書航的電話後，隨手就將手機扔桌上了，沒收起來。</p>
<br><p>&emsp;&emsp;“……”宋媽媽怒氣值頓時飆升，她扯着嗓子對樓下三人大聲吼道：“老宋，給我將拖拉機停下來！”</p>
<br><p>&emsp;&emsp;但是，樓下可能是拖拉機的聲音有點響，宋爸爸、老呂以及呂天佑都沒聽到宋媽媽的吼叫。</p>
<br><p>&emsp;&emsp;拖拉機啓動了，緩緩加速。</p>
<br><p>&emsp;&emsp;突突突……轟轟轟……</p>
<br><p>&emsp;&emsp;一股黑煙冒起，拖拉機在轟鳴聲中起步，很快便離開了宋書航家門口，一路遠去。</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;宋媽媽想了想後，道：“書航，快去客廳看看，你天佑哥的車鑰匙在不在，樓下那寶馬是他的車，鑰匙在的話快去開車追上你爸他們！”</p>
<br><p>&emsp;&emsp;“追不上的。”宋書航苦笑。</p>
<br><p>&emsp;&emsp;“啥？”宋媽媽疑惑。</p>
<br><p>&emsp;&emsp;“我那拖拉機……速度稍稍有些與衆不同。”宋書航仰頭望天空——稍稍加速可輕易到一百碼，再加速一百五十碼的速度都毫無壓力哩，狠命的加速還可更快呢，怎麼追？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“喲，這拖拉機的手感沒話說，倍棒啊。”開車的老呂哈哈一笑，整個人隨着拖拉機開動時的震動上下搖擺着，嗨的不得了。</p>
<br><p>&emsp;&emsp;久違了的開手扶拖拉機的感覺啊！讓老呂似乎一下子回到了年輕的時候。</p>
<br><p>&emsp;&emsp;想當年的他，也是這樣開拖拉機的。</p>
<br><p>&emsp;&emsp;特別是大冬天裡的時候，喝點小酒暖暖身子，然後駕駛着心愛的手扶拖拉機，奔馳在聞洲市的大街小巷。那時候他剛結婚，爲生計奔波，雖然辛苦，卻很是幸福——如果沒有宋爸爸經常出來戳他各種痛腳的話，他記憶中的自己肯定會更幸福。</p>
<br><p>&emsp;&emsp;加油門，同時拉着拖拉機的檔杆熟練的一抽，上檔。</p>
<br><p>&emsp;&emsp;拖拉機的速度越來越快，前面的黑煙冒的也更給力起來。</p>
<br><p>&emsp;&emsp;“老宋，接下來往哪開呢？我記得白鯨路往山邊方向開，那裡是老路，還沒人。那裡的話，就不會遇上交警什麼的吧。”老呂出聲詢問宋爸爸。</p>
<br><p>&emsp;&emsp;畢竟今時不同往日，當年就算喝點小酒開拖拉機，也沒人管。</p>
<br><p>&emsp;&emsp;但現在，酒後駕車被抓住問題可大了。</p>
<br><p>&emsp;&emsp;“可以，你只管往大山的方向開去吧。記住，別走大道，走小道。然後大山那裡有人私自出錢修了條大公路，也不知道幹嘛用的。你上那耍耍去吧。”宋爸爸坐在拖拉機後掛斗裡，總感覺有些說不出的怪異。</p>
<br><p>&emsp;&emsp;因爲拖拉機的速度怎麼在不斷的提升，邊上的房、樹、都以很快的速度倒退。</p>
<br><p>&emsp;&emsp;“老呂，你開到多少速度了？”宋爸爸大聲問道，因爲拖拉機發動機的聲音太吵，說話時不由自主就加大嗓門了。</p>
<br><p>&emsp;&emsp;“沒開多快，還沒掛到最快檔，放心吧，哈哈哈。”前面，老呂開的歡樂極了。</p>
<br><p>&emsp;&emsp;呂天佑感覺到不對勁——還沒掛到最快檔？</p>
<br><p>&emsp;&emsp;不對勁啊！</p>
<br><p>&emsp;&emsp;呂天佑以自己平時開車的速度作對比，估算了一下。現在拖拉機的速度，應該已經接近六十多碼了吧？而且，還在不斷提升中。</p>
<br><p>&emsp;&emsp;開玩笑吧，六十碼的拖拉機還沒加到最快速？</p>
<br><p>&emsp;&emsp;難道，是改裝過的拖拉機？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;聞洲市，白鯨路不遠處有座‘牛頂山’。這裡，有一條盤旋的山道。</p>
<br><p>&emsp;&emsp;牛頂山其實是好幾座相連的山頭連在一起的總稱，這名字在地圖上是找不到的，因爲這只是當地人自己的叫法。</p>
<br><p>&emsp;&emsp;很久前，這裡有一條彎曲的山道，將牛頂山裡的一些居民和外面的世界連接起來。</p>
<br><p>&emsp;&emsp;不過後來，牛頂山裡面的居民都一點點遷移到了山下，山上面的已經沒幾戶人家了。這條山路也漸漸廢棄不用。</p>
<br><p>&emsp;&emsp;不過兩年前，有一位不知姓名的土豪向上頭弄下了批文，然後私人出錢將整條山道擴建了一番，現在山道已經變的很寬敞。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，在牛頂山山道的入口入，有紅、藍、白三輛一看車型就很酷的跑車停了下來。</p>
<br><p>&emsp;&emsp;“怎麼樣，這條道棒吧。”白色車輛中，有一位扎着高馬尾、青而氣息十足的小姑娘鑽出。她伸出雙手做出擁抱動作，一臉得意之色。</p>
<br><p>&emsp;&emsp;藍色車輛中，有一位雙腿修長，丹鳳眼，穿着白色衣服的姑娘鑽出，舉目望向山路，輕輕一笑道：“小麥穗這次選的位置不錯！”</p>
<br><p>&emsp;&emsp;最後紅色車輛中則是一位戴着墨鏡的時尚女子，她伸出頭來，用力按了按喇叭笑道：“別那麼多廢話啦，我的車已經**難奈了，我們來比一場吧！”</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，我就等着阿瑟妳這句話呢。”小麥穗哈哈一笑：“看着，這次我一定要飆到１２０碼以上的速度，給你們看看！這段路，我最快速的時候能飆到１３０碼呢。”</p>
<br><p>&emsp;&emsp;飆到１２０碼？</p>
<br><p>&emsp;&emsp;等下，是不是這數字有錯？１２０碼的速度，用的着飈嗎？哪怕在高速公速的某些路段，油門狠踩一下都有這個速度吧？</p>
<br><p>&emsp;&emsp;“呵呵，暗暗修煉的人可不只你一個！我也是練了很久了，就算是山路，我也能保持１００碼的速度，你們兩個肯定不是我的對手。”戴着墨鏡的女子‘阿瑟’得意洋洋道。</p>
<br><p>&emsp;&emsp;一百碼的速度，就能得意洋洋。</p>
<br><p>&emsp;&emsp;沒錯了……這三個妹子，就是那中喜歡飆車，但偏偏實力又渣成粉的那種。</p>
<br><p>&emsp;&emsp;她們喜歡飆車，但正常情況下別人玩飆車時，那速度太快了，她們只能跟着吃灰。</p>
<br><p>&emsp;&emsp;就算她們再喜歡飆車，一直跟着吃灰、被人嘲笑，她們也不喜歡啊。</p>
<br><p>&emsp;&emsp;於是，這位叫小麥穗的姑娘便想辦法弄下批文，出錢在一些很偏僻的地方，或是廢棄的山路之類的地方建造改屬自己的車道。</p>
<br><p>&emsp;&emsp;再接着，她們自己幾個喜歡飆車、卻又沒實力的姐妹約個時間，自己過來飆着玩玩。</p>
<br><p>&emsp;&emsp;不求多快，只求享受。</p>
<br><p>&emsp;&emsp;“趙雅雅，上車，飆起來！”小麥穗鑽入自己的白色車輛後，對着藍色車輛邊上的長腿姑娘叫道。</p>
<br><p>&emsp;&emsp;……那位正望着跑道笑嘻嘻的姑娘，不是別人。正是宋書航的舅舅的女兒，趙雅雅。</p>
<br><p>&emsp;&emsp;“沒想到小麥穗這次選的地方會是聞洲市的白鯨路，這裡離書航家很近啊。飆完車後，去書航家看看吧，也不知道他回來了沒有。”趙雅雅心中想道。</p>
<br><p>&emsp;&emsp;嗯，是的。趙雅雅愛飆車……她的這個興趣，隱藏的可好了，家裡沒人知道她這愛好呢！</p>
<br><p>&emsp;&emsp;然後，三個小姑娘爬上了自己的車。</p>
<br><p>&emsp;&emsp;“我數三下，三秒鐘後我們出發！”小麥穗得意洋洋道。</p>
<br><p>&emsp;&emsp;反正也不是什麼正規的飆車比賽，三個姐妹也是鬧着玩的，規則什麼的無所謂。</p>
<br><p>&emsp;&emsp;“三、二、一！”小麥穗大叫一聲，用力按了按車輛的喇叭，三輛帥氣的跑車‘嗖’的一下往前竄去。</p>
<br><p>&emsp;&emsp;在這條跑道上衝刺起來。</p>
<br><p>&emsp;&emsp;一開始，三個小姑娘飆的也是有模有樣，直線衝刺的速度還真不慢。</p>
<br><p>&emsp;&emsp;但是，每當到了轉彎的時候，三個小姑娘是同時大力剎車，減速慢行……</p>
<br><p>&emsp;&emsp;教練一直反覆告戒我們，轉彎時要減速嘛！</p>
<br><p>&emsp;&emsp;嘛，開車就得這樣，安全第一喲！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“喲喲，切克鬧！”老呂開着拖拉機，嗨的不成樣子，他嘴裡哼着老哥，沿着小道上往白鯨路後方的大山駛去……</p>
<br><p>&emsp;&emsp;後車鬥中的宋爸爸微微皺眉：“總感覺這速度不太對勁啊？剛纔一路過來，似乎都超了好幾輛小轎車了？”</p>
<br><p>&emsp;&emsp;“別多想了，說不定是人家小轎車速度慢吧，然後被我們超過去了。話雖如此，但是拖拉機超車小轎車的感覺真不錯呢。”老呂哇哈哈大笑道。</p>
<br><p>&emsp;&emsp;［不對啊，老爸，這速度是真的不對勁啊。］呂天佑心中暗道。同時，他伸手抓了抓自己的髮型——他心裡還有個疑惑，爲什麼沒風？</p>
<br><p>&emsp;&emsp;拖拉機沒有擋風玻璃，按理說就算速度開的不快，行駛過程中也會有風迎面吹來吧？</p>
<br><p>&emsp;&emsp;但是，他坐在後掛斗老半天了，一縷風都吹不到他身上？</p>
<br><p>&emsp;&emsp;“哈哈哈，老宋，開到你說的這地方了。嘖嘖，好地方啊，整條路這麼寬敞，而且也沒人的樣子。如果是好車的話，在這裡飆起來肯定很爽。不過現在，讓我在這道上好好耍耍，給你們看看我二十年前開拖拉機的風采！”老呂得意洋洋。</p>
<br><p>&emsp;&emsp;同時，他一口氣將拖拉機的檔數掛到最高速度！</p>
<br><p>&emsp;&emsp;突突突……轟轟轟……拖拉機咆哮着衝入了山道。</p>
<br><p>&emsp;&emsp;同時，拖拉機的速度，又提升了很多的樣子。</p>
<br><p>&emsp;&emsp;宋爸爸擔心道：“小心點，這可是山道，彎道多呢着！”</p>
<br><p>&emsp;&emsp;老呂哇哈哈大笑：“彎道怕什麼，我當年可是開着拖拉機，以最快速度過了十八彎山路的高手呢。看着，我漂亮的過個彎道給你看看。”</p>
<br><p>&emsp;&emsp;老呂腰部一扭，抓着拖拉機拖手，緩緩傾斜……</p>
<br><p>&emsp;&emsp;(本章完)</p>
