<title>《修真聊天羣》▷ 第273章 小嘴可真甜！</title><br><p>&emsp;&emsp;第273章 小嘴可真甜！</p>
<br><p>&emsp;&emsp;七生符府主當年學漢字的時候，拼音這玩都沒有出來呢。他教野人們學漢字時，自己當年是怎麼學的，就怎麼教這些野人。</p>
<br><p>&emsp;&emsp;他壓根就沒想起拼音這東西——沒教繁體字都算是野人們幸運了。</p>
<br><p>&emsp;&emsp;“但是……一想到要先教導這些野人學拼音，感覺又好煩躁。我先試試，不行的話就等醉日，不對，是醉月道友給我寄個語文老師。”七生符府主道。</p>
<br><p>&emsp;&emsp;說完時，他似乎突然想起了什麼，他補充道：“對了，如果找不到語文老師的話，書航小友你將自己寄過來給我吧，正好將血神鑽也帶過來。這樣，我們正好完成交易，你正好可以幫我教導下野人們拼音可好？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我是不是說錯什麼話了？爲什麼又不知不覺將自己給坑了？</p>
<br><p>&emsp;&emsp;可我從頭到尾，就是善良的提點出七生符府主前輩，用拼音給野人們學漢字啊？</p>
<br><p>&emsp;&emsp;不行啊，我必須自救才行。</p>
<br><p>&emsp;&emsp;否則萬一‘醉星前輩？’找不到合適的語文老師，說不定七生符前輩真會連夜飛過來，將自己用被單一裹，帶汪洋大海的孤島上，給野人們教語文去了。</p>
<br><p>&emsp;&emsp;至於一邊的白前輩，就不用期盼他出手相助了……說不定會他會感覺很好玩，然後跟着一同去孤島了。</p>
<br><p>&emsp;&emsp;宋書航總感覺這個可能性真是太大了，想想都可怕。</p>
<br><p>&emsp;&emsp;特別是他不小心轉過頭來望了眼白前輩時，不知道是不是錯覺，白前輩看着‘孤島、野人’幾字時，眼中似乎有興趣的光芒在閃爍？</p>
<br><p>&emsp;&emsp;不行，我絕對要自救！</p>
<br><p>&emsp;&emsp;宋書航瘋狂的轉動腦袋，突然心中閃過一個想法：“七生前輩，學拼音我這有妙招，你去網上找找……應該能找到‘漢語拼音字母歌’的！”</p>
<br><p>&emsp;&emsp;“到時候，你給那些野人反覆的播放，早上放、晚上放；吃飯放、上大號時也放，放個一兩個星期，野人們就應該能掌握漢語拼音了！”</p>
<br><p>&emsp;&emsp;“不僅如此，我記得原始部落方式生活的人類都很喜歡跳舞的嘛！七生前輩你再從網上找幾個節奏簡單容易上手的舞蹈，將這‘漢語字母歌’給編成舞，讓他們每天早上起來邊唱邊跳，活動的時候也多跳跳，好激發他們的興趣！”</p>
<br><p>&emsp;&emsp;一口氣打完上面的字後，宋書航暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;對不起了，野人兄弟們……不過洗腦歌也沒什麼不好的，多聽聽還能漲姿勢喲。配上舞蹈後，還能當廣場舞跳哩，老先進了！全中國的大媽都在流行這玩意呢。</p>
