<title>《修真聊天羣》▷ 第293章 宋書航，竟真是武林高手？！</title><br><p>&emsp;&emsp;第293章 宋書航，竟真是武林高手？！</p>
<br><p>&emsp;&emsp;約瑟夫只感覺師父飛奔之時瀟灑極了，看上去似乎宋書航在緩慢的踱步，但實際的速度快的驚人，眨眼間，他的身影已經只有小黑點大小。</p>
<br><p>&emsp;&emsp;這便是儒門功法的特點——風度，必須要保持風度！</p>
<br><p>&emsp;&emsp;ＰＫ髮型不亂，講的就是儒門的修士。</p>
<br><p>&emsp;&emsp;“這是輕功吧！”約瑟夫眨了眨眼睛，他現在考慮一件事情——既然好不容易再次遇上了師父，並且也知道了師父的名字。那麼，自己要不要順藤摸瓜，跟緊師父？最好是直接住他家附近去，好再多學點功夫？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十幾息後。</p>
<br><p>&emsp;&emsp;當宋書航飛快趕到城門附近時，兩隻大鷹正好同時撲擊下來！</p>
<br><p>&emsp;&emsp;它們猛的下探，雙爪一抓，抓到了它們的獵物。</p>
<br><p>&emsp;&emsp;一隻雄鷹抓着的是高某某和黑人叔叔；另一隻雄鷹撲擊遲一些，抓住的是那個女白領和那個微胖的空姐。</p>
<br><p>&emsp;&emsp;“高某某！”芽衣頓時大叫出聲來，飛身想撲上去。</p>
<br><p>&emsp;&emsp;好在邊上，陸菲姐姐緊緊抓住了芽衣……</p>
<br><p>&emsp;&emsp;兩隻雄鷹抓到目標後，拍着巨大的翅膀造成颶風。</p>
<br><p>&emsp;&emsp;它們龐大的身形開始重新騰空而起！</p>
<br><p>&emsp;&emsp;鷹爪之中，高某某沉沉的嘆了口氣——剛纔在危機時刻，他推開了自己的女友芽衣，自己就被大鷹給抓上天了。</p>
<br><p>&emsp;&emsp;他沉沉的嘆了口氣，感覺自己最近的運氣真是老差了……從諸葛忠陽那傢伙從外國千里迢迢找上他之時起，他的氣運值就從原本的極品幸運Ａ就一路降到了幸運Ｅ。</p>
<br><p>&emsp;&emsp;十天前，他養了好幾年的小貓咪突然跑上馬路，出車禍死掉了。他很傷心。</p>
<br><p>&emsp;&emsp;九天前，他剛養的三條金魚，因爲媽媽閒着無聊投入了太多的魚餌，全部撐死了。他很傷心。</p>
<br><p>&emsp;&emsp;八天前，他去年悄悄在網上開馬甲寫的一本小說，因爲因爲很隱諱的寫了脖子以下不能描述的部位，然後全部被河蟹大神抓走了。明明他已經很注意描述的方式了呢，卻還是被火眼金睛找出來了。他很傷心。</p>
<br><p>&emsp;&emsp;三天前，他和女友芽衣的約會旅行時，突然被諸葛忠陽找上門來，蜜月被打斷了。他又很傷心。</p>
<br><p>&emsp;&emsp;然後今天，飛機出事故了，他們迫降落到了一個莫名其妙的地方。現在，他又莫名其妙的被一隻雄鷹抓着了。</p>
<br><p>&emsp;&emsp;然後……自己過不了多久就會被眼前這隻巨大的雄鷹一口吞入腹中，然後成爲雄鷹的大便被拉出來吧。</p>
<br><p>&emsp;&emsp;真是個超級悲傷的故事。</p>
<br><p>&emsp;&emsp;正當高某某胡思亂想之際，下方突然有道人影狂奔而來。那身影速度快極了，堪比汽車的速度了。</p>
<br><p>&emsp;&emsp;是宋書航！</p>
<br><p>&emsp;&emsp;看到自己的好室友，高某某暗暗咬牙。</p>
<br><p>&emsp;&emsp;他強忍住淚水——不能哭，臨死之前，他要給芽衣留一個強硬好男兒的形象。</p>
<br><p>&emsp;&emsp;“書航，替我好好照顧芽衣，我們來生再做兄弟！”高某某悲壯的吼叫道，用力的朝着宋書航揮手。</p>
<br><p>&emsp;&emsp;城門洞中的芽衣頓時哭慘了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航暗暗咬牙，還是遲了一步……但好在，不算太遲，還有補救的機會！</p>
<br><p>&emsp;&emsp;“給我……下來！”宋書航一聲怒吼。</p>
<br><p>&emsp;&emsp;聲如雷鳴，震耳欲聾！天空中震翅高飛的雄鷹都被嚇了一下。</p>
<br><p>&emsp;&emsp;“書航，別幹傻事！”高某某在半空中叫道，而這時，雄鷹帶着他們已經垂直向上飛了十幾米的高度。</p>
<br><p>&emsp;&emsp;兩隻雄鷹還在用力拍着翅膀，再飛高一些，它們就要震翅衝上雲宵去了。</p>
<br><p>&emsp;&emsp;這時，宋書航猛然朝着邊上的城牆一躍，雙足踏上城牆！</p>
<br><p>&emsp;&emsp;下一刻，他竟筆直的沿着城牆向上奔跑起來。</p>
<br><p>&emsp;&emsp;四十米高的城牆，呈梯田金字塔狀分四層，每層有十米多高。垂直的牆壁，沒有可借力的地方。</p>
<br><p>&emsp;&emsp;就算是再牛＊逼的攀巖高手過來，若沒有精良的設備幫助，對着這樣的城牆也無計可施。</p>
<br><p>&emsp;&emsp;但這一刻，宋書航就象踏着平地在奔跑一樣，就這樣筆直的沿着城牆，飛快的奔跑而上。</p>
