<title>《修真聊天羣》▷ 第844章 還是太年輕了</title><br><p>&emsp;&emsp;第844章 還是太年輕了</p>
<br><p>&emsp;&emsp;咚～～</p>
<br><p>&emsp;&emsp;傻大個根本不知躲避是何物，被降魔棍轟了個正着。</p>
<br><p>&emsp;&emsp;降魔棍中，蘊含着破邪雷法的附屬效果，被年輕的捉妖人催動。</p>
<br><p>&emsp;&emsp;一棍擊中傻大個後，有雷光爆起。傻大個身上的‘邪魔能量’無法抵抗這破邪的雷法，防禦被擊開。</p>
<br><p>&emsp;&emsp;電弧啪啪作響。</p>
<br><p>&emsp;&emsp;在場的普通人看不到降魔棍和年輕的捉妖人，他們只看到傻大個的背部，突然爆炸起大片的雷光。</p>
<br><p>&emsp;&emsp;爲什麼傻大個的背後，會突然有電光浮現？</p>
<br><p>&emsp;&emsp;難道……</p>
<br><p>&emsp;&emsp;【這個傻大個，是機械人嗎？】有不少人，腦海中馬上浮現這樣的想法。</p>
<br><p>&emsp;&emsp;也只有暴走的機械人，纔有掀翻汽車的蠻力吧……但是，現在的科技已經能製作出這麼逼真的機械人了嗎？</p>
<br><p>&emsp;&emsp;而且，這個傻大個還會流口水。</p>
<br><p>&emsp;&emsp;等下——難道他是半人半機械的怪物？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”傻大個發出慘叫，背後更是焦黑一片，再次被擊倒在地。</p>
<br><p>&emsp;&emsp;但是，年輕捉妖人的臉色，卻更凝重起來。</p>
<br><p>&emsp;&emsp;降魔棍這一擊，明明已經破開邪惡能力的防禦，直接砸在傻大個的肉身上。</p>
<br><p>&emsp;&emsp;但這一擊，竟然只給對方造成了一些皮肉傷。傻大個的背部看上去皮開肉綻，但完全沒有重傷。</p>
<br><p>&emsp;&emsp;這傢伙身懷的妖族血統，不會是烏龜精吧？防禦這麼變態。年輕的捉妖人暗中吐槽。</p>
<br><p>&emsp;&emsp;而這時，被砸疼的傻大個再次發狂，他那對貓類的眼睛變的赤紅起來。他在地上一滾爬起，喘着粗氣，又一次撞向年輕的捉妖人。</p>
<br><p>&emsp;&emsp;這一次，傻大個被徹底激怒。他如猛獸一樣，衝向年輕的捉妖人。</p>
<br><p>&emsp;&emsp;這一次，他絕對不會善罷甘休，一定要將年輕的捉妖人逮到、撕碎。</p>
<br><p>&emsp;&emsp;年輕的捉妖人再一次奔逃起來，引誘傻大個逃離。在誘敵的同時，年輕的捉妖人心中有點不安。</p>
<br><p>&emsp;&emsp;現在，他也無法確定自己能不能打的過這個傻大個……對方雖然沒有任何技巧，但防高血厚，再加上一身的蠻力，讓人頭疼。</p>
<br><p>&emsp;&emsp;自己連降魔棍都祭出來了，都只能給對方造成皮肉傷。</p>
<br><p>&emsp;&emsp;現在，只能試試自己最強的手段‘破魔矢’和終極手段‘除妖槍’，對這個傻大個有沒有效果了。</p>
<br><p>&emsp;&emsp;就這樣，傻大個轟隆隆的跑着，跟着年輕的捉妖人越跑越遠。這一次……他沒有再回頭。很快，就跑的不見蹤影。</p>
<br><p>&emsp;&emsp;天座大道上倖存的車主們，全部露出了劫後餘生的表情。</p>
<br><p>&emsp;&emsp;但是那些被掀翻的車主一臉苦逼，傻大個這個掀車的元兇就這樣跑掉了……警察叔叔們都還沒趕到現場，元兇已經跑的連影子都不見了。</p>
<br><p>&emsp;&emsp;也不知道警察叔叔們，能不能逮到這傢伙？</p>
<br><p>&emsp;&emsp;這種危險的傢伙，絕對要將他抓住，關入到最堅固的牢中，讓他牢底坐穿啊！</p>
<br><p>&emsp;&emsp;事實上，在許多被掀翻的車主們，不斷報警的情況下，警察叔叔已經火速趕往現場……現在，他們還在趕往現場的路上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;年輕的捉妖人敏捷的在前面誘跑，想將傻大個引向人煙稀少的地方。</p>
<br><p>&emsp;&emsp;但是，這四周到處都是繁榮地帶，遍地是人，想找個人煙稀少的地方都很困難。</p>
<br><p>&emsp;&emsp;“怎麼到處都是人啊！”年輕的捉妖人苦笑，他也是第一次到聞洲白鯨路附近，根本不知道哪裡人流量較少。</p>
<br><p>&emsp;&emsp;“吼吼吼。”這時，身後那傻大個的速度越來越快，更重要的是……綁着他的那條縛妖索已經有些撐不住了，被九幽能量腐蝕了許多。</p>
<br><p>&emsp;&emsp;一旦縛妖索被腐蝕，傻大個的衝速速度還能再提升一個檔次。</p>
<br><p>&emsp;&emsp;“可惜了，要是能展開捉妖空間就好了。”年輕的捉妖人暗道，可惜他只有兩品境界，而且只有一個人，根本無法順利將捉妖空間打開。</p>
<br><p>&emsp;&emsp;正思索間，他總算看到了一個相對空曠的河岸小道。這裡人煙比較稀少，有一片空曠的地方。</p>
<br><p>&emsp;&emsp;“就在這裡，將這個傻大個解決掉吧。”年輕的捉妖人心中暗道。</p>
<br><p>&emsp;&emsp;同時，他的雙手已經連連搓動，一根純銀色的小箭矢出現在他的雙手中——事實上，從開始帶着傻大個跑步時，他就已經在搓自己的大招了！</p>
<br><p>&emsp;&emsp;這就是他現在的最強攻擊手段之一的‘破魔矢’，用來對付防禦強悍的妖物很有效果。</p>
<br><p>&emsp;&emsp;“吼吼吼～～”身後，那傻大個似乎是天生就和九幽世界的能量兼容，每過一段時間，他在九幽世界能量的影響下，就變的更加強大。</p>
<br><p>&emsp;&emsp;年輕的捉妖人也感應到了這一點：“必須速戰速決！”</p>
<br><p>&emsp;&emsp;否則傻大個再變強下去的話，他就真的沒有任何勝算了。</p>
<br><p>&emsp;&emsp;猛然，他頓住身形，轉過身來。手中那純銀色的破魔矢，對準傻大個的腦袋。</p>
<br><p>&emsp;&emsp;本來……若是能制服、活捉這傻大個的話，就再好不過了。但年輕的捉妖人，沒有能力活捉對方。</p>
<br><p>&emsp;&emsp;甚至，稍稍疏忽的話，他自身都會被傻大個生撕……</p>
<br><p>&emsp;&emsp;“願這個世界上再無邪惡！”年輕的捉妖人輕聲道。</p>
<br><p>&emsp;&emsp;破魔矢射出，快如閃電。</p>
<br><p>&emsp;&emsp;傻大個依舊沒有躲避，就算他懂得躲避，面對這麼快的攻擊，也根本來不及躲避。</p>
<br><p>&emsp;&emsp;破魔矢狠狠刺入他周身纏繞着的九幽能量中。</p>
<br><p>&emsp;&emsp;再一次電光閃爍，九幽能量形成的防禦被瞬間刺透。</p>
<br><p>&emsp;&emsp;下一刻……破魔矢釘入傻大個的頭顱，整根箭矢都沒入到傻大個的額頭中。</p>
<br><p>&emsp;&emsp;隨後，這傻大個轟然倒地……手腳不斷的抽搐，再起不能。</p>
<br><p>&emsp;&emsp;“結束了。”年輕的捉妖人暗道。</p>
<br><p>&emsp;&emsp;幸虧‘破魔矢’有效，否則他只能祭出除妖槍了。但是，以他現在的境界祭出‘除妖槍’的話，使用一次，就得半年起不了牀。</p>
<br><p>&emsp;&emsp;中箭後的傻大個，依舊不斷的抽搐着，還沒有徹底死去。</p>
<br><p>&emsp;&emsp;年輕的捉妖人手持‘降魔棍’，小心翼翼靠近對方——如果這傻大個真的還沒死的話，或許真的可以考慮活捉對方。</p>
<br><p>&emsp;&emsp;如果能聯繫到高階的捉妖人前輩，或許可以將傻大個身上的九幽力量淨化……</p>
<br><p>&emsp;&emsp;就在捉妖人靠近傻大個三米範圍中的時候，突然感覺腳上一絆！</p>
<br><p>&emsp;&emsp;有什麼東西從地底猛然鑽出，纏向他的腳部。</p>
<br><p>&emsp;&emsp;年輕捉妖人下意識的朝後反躍。</p>
<br><p>&emsp;&emsp;同時，他看到了絆到自己的東西——就是用來束縛傻大個的縛妖索！此時，縛妖索變成了漆黑的顏色，而且，它竟然攻擊捉妖人自己！</p>
<br><p>&emsp;&emsp;縛妖索被污染了？！</p>
<br><p>&emsp;&emsp;“九幽世界的污穢力量，有這麼強大嗎？”年輕的捉妖人不敢置信，他以前也跟着前輩，對付九幽邪魔。</p>
<br><p>&emsp;&emsp;九幽邪魔身上的污穢力量雖然強大，能污染世間萬物，但絕對沒有像傻大個身上這麼誇張……在短短時間內，就將縛妖索污染，化爲了邪器！</p>
<br><p>&emsp;&emsp;傻大個身上纏繞着，絕對不是普通的九幽世界力量！</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;污染後的縛妖索中，充滿了九幽能量，如同毒蛇一樣卷向年輕捉妖人。</p>
<br><p>&emsp;&emsp;年輕捉妖人連連後退……手中降魔棍抵向縛妖索。</p>
<br><p>&emsp;&emsp;縛妖索如同有靈性一樣，直接纏到降魔棍上，如蛇一樣卷向捉妖人！</p>
<br><p>&emsp;&emsp;“艹。”年輕捉妖人體內真氣一催，降魔棍上電芒炸起。</p>
<br><p>&emsp;&emsp;啪啪啪～～</p>
<br><p>&emsp;&emsp;縛妖索上的九幽能量被電光炸散，黑色的縛妖索失去了能量支持，掉落在地。</p>
<br><p>&emsp;&emsp;而就在這時……年輕捉妖人眼角餘光看到那個傻大個，竟然又掙扎着從地上爬了起來。</p>
<br><p>&emsp;&emsp;額頭處的‘破魔矢’還深深插在他頭顱中，傻大個雙目通紅，一臉猙獰之色。</p>
<br><p>&emsp;&emsp;他半蹲在地，做出了短跑運動員的起跑姿勢。</p>
<br><p>&emsp;&emsp;下一刻，傻大個瘋狂的撞向了年輕的捉妖人。</p>
<br><p>&emsp;&emsp;——距離太近了，兩人間只有五米左右的距離，傻大個兩個大跨步就撞到年輕捉妖人跟前。</p>
<br><p>&emsp;&emsp;年輕捉妖人只有揮動降魔棍，全力催動體內真氣，抵抗這一撞。</p>
<br><p>&emsp;&emsp;砰～～</p>
<br><p>&emsp;&emsp;年輕捉妖人感覺自己就彷彿被時速一百五十以上的卡車撞到一樣，直接被撞飛出去。</p>
<br><p>&emsp;&emsp;持着降魔棍的手臂，瞬間就失去了知覺。要不是有真氣護體，他這雙手可能直接就廢了。</p>
<br><p>&emsp;&emsp;“該死，這大傢伙又變的更強了。”年輕的捉妖人咬牙道。</p>
<br><p>&emsp;&emsp;但傻大個的攻擊還沒有結束，全力奔跑的他，追上了倒飛出去的年輕捉妖人。然後，他龐大的身體一躍，將年輕捉妖人壓在地上。</p>
<br><p>&emsp;&emsp;“呼呼呼呼～～”傻大個大口喘息，雙目變的通紅，嘴角還有口水流落。</p>
<br><p>&emsp;&emsp;身材纖細的年輕捉妖人，被壓在身下，動彈不得。他全力運轉體內的真氣，都無法擺脫身上這個大塊頭。</p>
<br><p>&emsp;&emsp;吾命休矣。</p>
<br><p>&emsp;&emsp;年輕的捉妖人心中一片絕望——他還是太年輕了。</p>
<br><p>&emsp;&emsp;如果是經驗老道的捉妖人，一發‘破魔矢’釘住傻大個後，一般不會想着活捉對方，直接上去就是補刀了。</p>
<br><p>&emsp;&emsp;щшш＿ttкan＿co</p>
<br><p>&emsp;&emsp;年輕捉妖人，最終心中一軟，結果被傻大個逆襲了。</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”傻大個發出得意的叫聲，然後，他張大嘴巴，朝着年輕捉妖人咬去。</p>
<br><p>&emsp;&emsp;被九幽世界污染後，傻大個已經漸漸轉化爲類似九幽邪魔的存在。</p>
<br><p>&emsp;&emsp;對於九幽邪魔來說，人類的修士——要麼帶回九幽世界，啪啪啪的雙修，大補；要麼吃掉，可以增強自己的功力，還是大補。</p>
<br><p>&emsp;&emsp;傻大個顯然沒有要啪啪啪年輕捉妖人的意思，他是要直接將捉妖人給吃掉。</p>
<br><p>&emsp;&emsp;而就在這時……一道成熟穩重的身影，悄然出現在傻大個的身後，輕輕一掌拍出。</p>
<br><p>&emsp;&emsp;(本章完)</p>
