<title>《修真聊天羣》▷ 第2579章 給你看個好東西（第3更求月票）</title><br><p>&emsp;&emsp;第2579章 給你看個好東西（第3更求月票）</p>
<br><p>&emsp;&emsp;斑紋龍two大佬可以感覺到宋書航腦內那根名爲‘理智’的弦，正處於即將崩斷階段，隨時會進入無藥可救模式。</p>
<br><p>&emsp;&emsp;“知道世界上的第一個靈鬼嗎？”斑紋龍ｔｗｏ大佬用一種低沉、講鬼故事的語氣道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“就是程琳仙子，我知道。”</p>
<br><p>&emsp;&emsp;“那你知道製作靈鬼時的過程嗎？”斑紋龍ｔｗｏ大佬繼續道。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，道：“我不想知道。”</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“……”</p>
<br><p>&emsp;&emsp;話題強制結束。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬的龍鬚翹起，就想狠狠抽宋書航一頓。</p>
<br><p>&emsp;&emsp;“等下前輩，我這邊的沙晶世界底部的陣紋馬上就要匹配完成了！”宋書航急忙伸手打斷斑紋龍ｔｗｏ大佬的動作。</p>
<br><p>&emsp;&emsp;用數據來形容的話，此時他的同步匹配進度已經到了９９.９％，馬上就要完成。</p>
<br><p>&emsp;&emsp;“沒有下次了。”斑紋龍ｔｗｏ大佬警告道：“否則我定要讓你嚐嚐靈魂切割的痛苦……那是我琢磨靈鬼製造過程研究出來的手法。”</p>
<br><p>&emsp;&emsp;真正製作程琳的是‘天道斑紋龍’，而後來，斑紋龍ｔｗｏ大佬爲了將程琳碎片粘回到一起，也對靈鬼製作進行了研究。</p>
<br><p>&emsp;&emsp;切割靈魂，再將它們粘回，這種操作斑紋龍ｔｗｏ大佬非常熟練。它有信心將一個魂切割成小顆粒，再一粒粒粘回去。</p>
<br><p>&emsp;&emsp;宋書航不由打了個冷顫——靈魂上的痛苦，比肉身上的痛苦更加無法抵抗，更令人絕望。</p>
<br><p>&emsp;&emsp;他的痛苦數據庫中，還沒有‘靈魂切割’方面的痛苦……</p>
<br><p>&emsp;&emsp;所以？</p>
<br><p>&emsp;&emsp;“呸呸呸。”宋書航連連搖頭。</p>
<br><p>&emsp;&emsp;找死也不是這樣找的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十多分鐘後。</p>
<br><p>&emsp;&emsp;白龍姐姐有些無聊問道：“同步還沒成功嗎？”</p>
<br><p>&emsp;&emsp;“最後一步了，但這最後一步匹配的特別慢。”宋書航無奈道。</p>
<br><p>&emsp;&emsp;本來同步進度已經達到了９９.９％，但這最後的０.１％半天還沒跳過來。</p>
<br><p>&emsp;&emsp;“會不會是你疏忽了什麼東西？需要激活關鍵的道具之類？”楚閣主呆毛猜測道。</p>
<br><p>&emsp;&emsp;宋書航略一思索，最終目光落在了那根‘魔神柱’之上。</p>
<br><p>&emsp;&emsp;這根魔神柱上有何止前輩的氣息，應該是魔帝何止當年遺留下來的寶物，被魔宗門代代傳承，最後落入到了無極魔宗的手中。</p>
<br><p>&emsp;&emsp;絕對是古董，值很多靈石！</p>
<br><p>&emsp;&emsp;“會不會是因爲這根魔神柱的原因？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;白龍姐姐推測道：“有可能。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“盤它？”</p>
<br><p>&emsp;&emsp;“我試試。”宋書航抽出‘心魔赤霄劍’，對着自己的右臂斬下。</p>
<br><p>&emsp;&emsp;刀氣劃過，宋four的右手拆落，然而傷口處卻沒有一絲鮮血，右手和身體之間還保持着‘藕斷絲連’的效果。</p>
<br><p>&emsp;&emsp;“去！”宋書航念力一動，托起自己的右手飛向何止魔帝的魔神柱——他現在的身體還站在陣眼位置，匹配沒有完成前不能動，一動就前功盡棄。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;宋four的右手按在了魔神柱上，早就準備好的‘養刀術’光輝閃爍而起。</p>
<br><p>&emsp;&emsp;魔神柱的柱身不由微微一震。</p>
