<title>《修真聊天羣》▷ 第680章 不好啦，白尊者和書航被抓走啦！</title><br><p>&emsp;&emsp;第680章 不好啦，白尊者和書航被抓走啦！</p>
<br><p>&emsp;&emsp;“是先鋒探路的嗎？呵呵，很謹慎嘛。”獻公居士輕輕一笑：“大夥兒注意了，開胃菜來了！都是些三、四品的小傢伙。哪位道友願意和我一起去將這批邪魔給滅殺了？”</p>
<br><p>&emsp;&emsp;他佈下的陷阱和隱藏的幫手，不能輕易暴露。那可是用來對付後面大魚的。所以，這批探路先鋒就在半空中狙殺掉吧！</p>
<br><p>&emsp;&emsp;獻公居士話音剛落，就有一位隱藏的高手站了出來。</p>
<br><p>&emsp;&emsp;“那就由在下陪獻公兄，一起滅殺這些小傢伙吧。”一位胖胖的修士微笑着踏步而出。</p>
<br><p>&emsp;&emsp;他身後揹着一個巨大的蒸籠，當他從隱藏狀態現身時，身後那蒸籠中有大量熱氣冒騰出來。熱氣升騰到一米高度左右停頓，凝而不散。</p>
<br><p>&emsp;&emsp;這是獻公居士的道友——【米糕居士】，五品境界。從這個道號就可以看出，他是一位仙廚。</p>
<br><p>&emsp;&emsp;不過，他是仙廚中的戰鬥機。凡是能戰鬥的仙廚，就會有一兩手比較特殊的技能或天賦，讓人防不勝防。</p>
<br><p>&emsp;&emsp;“也算妾身一個吧，妾身已經手癢至極，而且潛伏也不是妾身的風格。”又一位修士現身。</p>
<br><p>&emsp;&emsp;她身穿樸素的布衣，一頭藍色短髮，留有長長的留海，遮蓋住了她的眼睛——飛魚居士，她是一位五品大妖。</p>
<br><p>&emsp;&emsp;飛魚居士在修真界女修中很有名，某種程度上來說，應該是惡名遠揚。</p>
<br><p>&emsp;&emsp;她性別是女，愛好……也是女。</p>
<br><p>&emsp;&emsp;“那麼，兩位道友助我，一口氣將這些雜碎滅殺。”獻公居士笑道。</p>
<br><p>&emsp;&emsp;獻公現在的心情特別好——九幽邪魔來了，龍魔還會遠嗎？</p>
<br><p>&emsp;&emsp;來吧，來吧！</p>
<br><p>&emsp;&emsp;我的陷阱已經飢渴難耐！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五十隻九幽邪魔殺到度假山莊外圍後，停頓了下來。</p>
<br><p>&emsp;&emsp;因爲在他們的面前，有三道身影踏空而來，擋住了他們的去路。</p>
<br><p>&emsp;&emsp;是人類的修士，還有妖族的氣息。</p>
<br><p>&emsp;&emsp;三品的九幽邪魔，發出低聲咆哮。</p>
<br><p>&emsp;&emsp;不管是人類修士還是妖族，只要不是九幽界的生物，就是敵人。只要是敵人，就只有撕碎，或是擒回九幽界雙修。</p>
<br><p>&emsp;&emsp;幾隻四品的邪魔死死盯着獻公居士三人，它們發覺這三人不好對付。</p>
<br><p>&emsp;&emsp;但是，還沒等十隻四品邪魔發令，身後四十隻三品邪魔突然發狂的撲了上去。</p>
<br><p>&emsp;&emsp;四品邪魔一愣，三品邪魔本應該受它們控制，但它們還沒下令，爲什麼三品邪魔會突然發狂？</p>
<br><p>&emsp;&emsp;但這個時候它們也來不及多想，只能被動的殺上。</p>
<br><p>&emsp;&emsp;這時，米糕居士一步跨出，站到最前方。他背上的那個蒸籠打開，從裡面有無數黏糊糊的米糕噴射出來。</p>
<br><p>&emsp;&emsp;米糕居士最擅長製作的米糕，可不僅僅是用來食用的。</p>
<br><p>&emsp;&emsp;這些米糕如雨點般落在邪魔羣中，它們就如同有生命一樣粘在邪魔的身上，將它們的身體粘住，讓它們動彈不得。</p>
<br><p>&emsp;&emsp;“接下來看獻公道友和飛魚道友的了。”米糕居士露了一手後，就收手了。</p>
<br><p>&emsp;&emsp;“交給妾身吧。”飛魚居士身形一瞬，落入邪魔羣中，她的手中出現了數十柄小刀，飛快的殺戮起來。</p>
<br><p>&emsp;&emsp;飛魚居士最強大之處就是她的速度，僅是一眨眼時間，五十隻九幽邪魔已經被斬殺了近二十隻。</p>
<br><p>&emsp;&emsp;她的速度完全已經達到了五品的極限，甚至不比一些剛晉級的六品真君慢。</p>
<br><p>&emsp;&emsp;獻公居士請過來的幫手，可是計劃圍攻六品‘龍魔’的。如果沒有相應的實力和手段，居士又豈會請他們幫忙？</p>
<br><p>&emsp;&emsp;對付六品龍魔，而且還是經過九幽世界污穢之力強化過的龍魔，普通五品靈皇很難幫上忙。</p>
<br><p>&emsp;&emsp;也只有‘九洲一號羣’裡這種，至少金丹七龍紋的五品修士；又或者，擁有類似‘米糕居士’這樣特殊能力的，才能給獻公居士提供幫助。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邪魔不斷倒下，這時，屠戮的九幽邪魔中，一隻三品邪魔嘴角上揚。</p>
<br><p>&emsp;&emsp;【確定了……只有這三個修士。地面上有一些干擾氣息的陣法……不過我仔細檢查過了，沒有發現其他幫手。一個六品，兩個五品，雖然有些特殊手段，但絕對不是我們六人的對手。】邪魔心中獰笑起來。</p>
<br><p>&emsp;&emsp;這隻三品的邪魔，事實上是一隻六品真君級洞主僞裝而成。</p>
<br><p>&emsp;&emsp;它竟然親自混在先鋒隊的炮灰中，以獲得第一手的情報。</p>
<br><p>&emsp;&emsp;——可惜了，如果它面對的是其他人類修士的話，下面的陷阱陣法以及被隱藏起來的高手，很可能都會被它察覺出來。</p>
<br><p>&emsp;&emsp;但它面對的是獻公居士！</p>
<br><p>&emsp;&emsp;九洲一號羣裡論‘陣法’這一項能力上，獻公足以排進前五，是超級陣法專家！</p>
<br><p>&emsp;&emsp;獻公居士的陣法佈置下來後，六品洞主邪魔根本無法察覺出異樣。甚至……被獻公居士用陣法掩蓋住氣息的‘幫手’，它都沒能發現。</p>
<br><p>&emsp;&emsp;【只有這種程度的話，輾壓了這些人類！掠奪他們！】這隻真君級別的洞主爪子一握，引爆了一個信號彈。</p>
<br><p>&emsp;&emsp;這個信號彈釋放出來的同時，遠處的其他五位洞主和他們的精銳下屬，就會快速殺過來。</p>
<br><p>&emsp;&emsp;同時，這位真君級別的洞主行動了。</p>
<br><p>&emsp;&emsp;它剛纔，已經遙遙鎖定了不遠處，山谷中的‘金剛寺餘孽’宋書航。還有……龍洞主的那株柳樹妖！</p>
<br><p>&emsp;&emsp;確定位置後，這位邪魔洞主身形暴漲，化爲了一條四頭大蛇，周身有黑色邪火燃燒。</p>
<br><p>&emsp;&emsp;原本粘在他身上的米糕，瞬間就被邪火燒成灰燼。</p>
<br><p>&emsp;&emsp;同時這位洞主的尾巴掃過，捲起自己身邊的兩隻四品邪魔，將它們身上的束縛也融化開來。但它並不是要救這兩隻四品邪魔——這又不是它的下屬。</p>
<br><p>&emsp;&emsp;它捲起這兩隻邪魔後，用力一扔，將它們扔向了獻公居士。</p>
<br><p>&emsp;&emsp;這尊人類的六品強者，在其他幾位洞主沒有過來前和它糾纏起來的話，會很麻煩。而且，它也沒想過要和這個人類真君糾纏。</p>
<br><p>&emsp;&emsp;它的目標只有一個，搶功。</p>
<br><p>&emsp;&emsp;它要先一步將那個‘金剛寺的餘孽’活捉或是斬殺，這樣一來，到時回‘來生山’後，獎賞部分他自然就佔了大頭。</p>
<br><p>&emsp;&emsp;能活捉的話最好，獎勵更大！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;獻公居士伸手在空中一劃，一筆成陣。</p>
<br><p>&emsp;&emsp;兩個火焰組成的陣法憑空顯現，將扔向他的兩隻邪魔包裹吞噬。</p>
<br><p>&emsp;&emsp;而就在這一瞬間，那隻四頭大蛇的邪魔從獻公居士的附近掠過，衝向那個山谷。</p>
<br><p>&emsp;&emsp;“竟然有一隻六品的邪魔隱藏在炮灰中。”獻公居士皺了皺眉頭，不過剛纔那四頭大蛇並不是龍魔。</p>
<br><p>&emsp;&emsp;獻公居士迅速的給北河散人、古湖觀真君等人發了個千里傳音，將這隻六品四頭大蛇邪魔衝向山谷的消息告知道友。</p>
<br><p>&emsp;&emsp;居士本人並沒有追擊那隻邪魔。</p>
<br><p>&emsp;&emsp;他望向在空中散開的信號彈——都什麼年代了，還用這麼老土的傳遞信號的方式？就不能用千里傳音的法術嘛？</p>
<br><p>&emsp;&emsp;哦……也對，對方是九幽世界的邪魔。無論是無線電設備還是修士的千里傳音，在九幽世界都不太好使。</p>
<br><p>&emsp;&emsp;對方使用比較古老的傳信方式，情有可原。</p>
<br><p>&emsp;&emsp;信號既然出了……那麼，對方的援軍就要來了吧？</p>
<br><p>&emsp;&emsp;說起援軍的話，肯定就是龍魔了吧！</p>
<br><p>&emsp;&emsp;獻公居士整個人都激動起來。</p>
<br><p>&emsp;&emsp;“所有道友準備好了，目標就要來了。絕對要讓它，有來無返！”獻公居士沉聲道。</p>
<br><p>&emsp;&emsp;那隻四頭蛇，就交給谷中的道友處理吧。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;四頭蛇邪魔爆發最快的速度，竄到了山谷上空。</p>
