<title>《修真聊天羣》▷ 第1014章 幺幺零嘛這裡有變態</title><br><p>&emsp;&emsp;第1014章 幺幺零嘛這裡有變態</p>
<br><p>&emsp;&emsp;這幢房子四周有藥師佈下的結界，又經過了白尊者的加強，強闖的話會鬧出巨大的動靜。</p>
<br><p>&emsp;&emsp;三更半夜的，白鶴真君到這裡來幹啥？</p>
<br><p>&emsp;&emsp;“白鶴前輩，有事嗎？你等下，我下樓開門。”宋書航用‘傳音入密’的方式喚道，同時從自己臥室的窗戶鑽出，一躍而出，平穩的落地。</p>
<br><p>&emsp;&emsp;衆所皆知，高手有從窗戶中一躍而出離開的毛病。宋書航以前不瞭解，現在回頭想想，終於明白爲什麼高手有這毛病了——因爲從窗戶跳出，比較快。</p>
<br><p>&emsp;&emsp;特別是四五樓的高度，走樓梯要一層層爬。所謂兩點之間，直線最短，直接跳窗戶距離最短，速度最快。</p>
<br><p>&emsp;&emsp;不過，以宋書航現在的實力，跳窗戶前要看一下樓層。</p>
<br><p>&emsp;&emsp;四五樓的高度對現在的他來說不是問題，但若是四五十層樓，他要是瀟灑的一躍而下，不死也要半條命。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白鶴真君看到宋書航，眼角不由自主的微微一跳。</p>
<br><p>&emsp;&emsp;雖然它早就知道宋書航和白尊者都住在藥師的這幢樓裡。但每次來找白尊者的時候，先看到宋書航，它心裡就梗梗的。</p>
<br><p>&emsp;&emsp;宋書航打開大門，望向白鶴真君。</p>
<br><p>&emsp;&emsp;此時的白鶴是‘偏男性’形態。比起它那‘偏女性’形態的嬌小可愛，‘偏男性’形態就沒那麼討人喜愛了。</p>
<br><p>&emsp;&emsp;這兩天都沒有見到白鶴真君，宋書航原本以爲它回西方去了，沒想到它還在江南地區。</p>
<br><p>&emsp;&emsp;“白前輩在嗎？”白鶴真君詢問道，此時，它面色有些發黑，眉心還有一團青氣，久久不散。是中毒了嗎？</p>
<br><p>&emsp;&emsp;“白前輩閉關去了，白鶴前輩，你有什麼急事嗎？”宋書航問道——因爲白鶴真君是白尊者腦殘粉的原因，所以，宋書航沒有和它提起白尊者在自己‘核心世界’閉關的事，怕對方想歪。</p>
<br><p>&emsp;&emsp;“閉關了？不會吧，這麼快。”白鶴真君苦笑。</p>
