<title>《修真聊天羣》▷ 第745章 難度係數３.９</title><br><p>&emsp;&emsp;第745章 難度係數３.９</p>
<br><p>&emsp;&emsp;金剛身之類的秘術，不應該是佛門的固有技能嘛……爲毛儒門也會出現這樣的秘技？還要專門提醒人們這是‘儒家金剛身’？</p>
<br><p>&emsp;&emsp;儒家出品的金剛身，這是什麼畫風？</p>
<br><p>&emsp;&emsp;【別看我穿着衣服顯瘦，但我脫掉衣服後，全身都是肌肉！】是這種畫風嗎？太詭異了啊！</p>
<br><p>&emsp;&emsp;而且，儒家弟子瀟灑的穿着儒衫，乘風御劍，羽扇綸巾，談笑間、強虜灰飛煙滅……這樣不是很好嘛？練什麼肌肉啊？</p>
<br><p>&emsp;&emsp;宋書航太大意了，他完全沒想到儒家竟然會有煉體功法，於是就中招了。若他早知道儒家會有煉體功法，打死他都不可能讓‘聖寂池’幫他挑選功法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;事實上，儒家煉體功法在修士界的威名，不在佛門之下。</p>
<br><p>&emsp;&emsp;之前儒家的聖人，在介紹自己吊吊的一生中就提起過——【老朽以文入道，以正氣淬鍊體魄，以真理束腰，以筆書寫天地至理！】</p>
<br><p>&emsp;&emsp;對於儒家弟子來說，淬鍊體魄也是修行中很重要的一環——不過，儒家以正氣淬鍊體魄，和佛門走的路子不同</p>
<br><p>&emsp;&emsp;宋書航大叫道：“等一下，聖寂池，能不能換個秘法啊。”</p>
<br><p>&emsp;&emsp;但是遲了……聖寂池已經發貨了。</p>
<br><p>&emsp;&emsp;這貨一旦發出，概不退還！</p>
<br><p>&emsp;&emsp;宋書航的意識進入到了聖人的記憶，開始欣賞儒家聖人創造《儒家金剛身》的過程。</p>
<br><p>&emsp;&emsp;儒家的聖人很吊，比他自述中的還要吊上好多。</p>
<br><p>&emsp;&emsp;對他來說，自創一門功法，就跟寫首詩或是寫篇文章一樣輕鬆。只需一個念頭浮起，一個創意涌現；一門功法、秘術的雛形就在他腦海中成型。</p>
<br><p>&emsp;&emsp;再經過修改、實驗後，一門功法就能成型。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時的宋書航，就在觀看着儒家聖人創意涌現，構架出《儒家金剛身》的雛形。</p>
<br><p>&emsp;&emsp;然後……開始修改、實驗這個秘法的過程。</p>
<br><p>&emsp;&emsp;時間一點點過去。</p>
<br><p>&emsp;&emsp;宋書航不知道自己在‘記憶’中渡過了多久的時間。</p>
<br><p>&emsp;&emsp;因爲這些記憶的片段，只是將儒家聖人創造《儒家金剛身》的所有過程片段，聚集在一起，並不摻雜聖人的生活起居之類的事件。</p>
<br><p>&emsp;&emsp;就像是現代實驗室的‘實驗記錄視頻’一樣。實驗開始，纔開始拍攝。實驗結束，拍攝就結束。</p>
<br><p>&emsp;&emsp;隨着聖人不斷的實驗、修改《儒家金剛身》，宋書航拋棄一切的雜念，感同身受的體驗聖人，創造《儒家金剛身》的過程。</p>
<br><p>&emsp;&emsp;在反覆的修改和實驗後，終於……儒家聖人完成了《儒家金剛身》。</p>
<br><p>&emsp;&emsp;經歷了這段記憶的宋書航，同樣掌握了這門秘法。</p>
<br><p>&emsp;&emsp;因爲他全程‘參與’了聖人創造、實驗《儒家金剛身》的過程，這個過程最終成了他寶貴的經驗財富。</p>
<br><p>&emsp;&emsp;有了這些經驗，他對《儒家金剛身》秘法無比了解。只需給他些時間，他有信心儘快將《儒家金剛身》秘法修煉到大成境界。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
