<title>《修真聊天羣》▷ 第2403章 這世界是腫了嗎？</title><br><p>&emsp;&emsp;第2403章 這世界是腫了嗎？</p>
<br><p>&emsp;&emsp;白骨仙姬散去了‘白骨巨人’秘法，收起雙錘，緊隨着‘三十三獸組合法器’的流光，往海底位置遁來。</p>
<br><p>&emsp;&emsp;當她徹底從戰鬥狀態中退出後，天地間便有大量的信息一波波向她涌來——這是今年累積的所有‘玄聖講法’轉播信息。</p>
<br><p>&emsp;&emsp;近一年多的時間，白骨仙子都在和鯤王追逐戰鬥，根本不可能分神去收看‘玄聖講法’的直播。直到今日，鯤王遠遁，白骨仙姬從戰鬥狀態中退出後，才接收到諸多的‘玄聖講法’轉播。</p>
<br><p>&emsp;&emsp;“咦，怎麼這麼多？”當開始接收‘玄聖講法’轉播時，白骨仙姬一愣。因爲她一口氣接收到了十六個轉播！</p>
<br><p>&emsp;&emsp;已經有近千年沒有出現的玄聖，今年就跟蘿蔔成熟了一樣，扎堆顯聖講法。</p>
<br><p>&emsp;&emsp;“一年多的時間就出十六個玄聖，遠古時期都沒這麼瘋狂啊。”白骨仙姬心中暗道。</p>
<br><p>&emsp;&emsp;就算是遠古時期，有一段玄聖出最頻繁的時期，一年也纔出三、四個玄聖——還沒今年顯聖玄聖的零頭多。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“今年修煉界的變化這麼大？”白骨仙姬一邊向海底遁去，一邊飛快接收玄聖講法的內容。</p>
<br><p>&emsp;&emsp;身爲‘長生者’，她在收看玄聖講法的時候，能進行一些高級操作。比如她可以將‘玄聖講法’的轉播加速十倍甚至百倍，在最短的時間內將玄聖講法觀看一遍——以長生者強大的精神力，就算是加速百倍也不會影響她收看講法的效果。</p>
<br><p>&emsp;&emsp;然後，當白骨仙子接收到第一個‘玄聖講法’時，她就噴了。</p>
<br><p>&emsp;&emsp;千年第一聖，霸宋玄聖登臺顯聖、講法。</p>
<br><p>&emsp;&emsp;但一起顯聖的，竟然有四尊玄聖。</p>
<br><p>&emsp;&emsp;霸宋玄聖、七生符玄聖、常遠子玄聖、天涯子玄聖。</p>
<br><p>&emsp;&emsp;四位玄聖同臺獻唱——霸宋玄聖擡頭挺胸站在C位，後方有兩位玄聖抱頭蹲防，另一位直接抱頭跪地，也不知道是什麼特殊陣型？</p>
<br><p>&emsp;&emsp;“這是什麼操作？爲什麼會有四位玄聖一起顯聖？難道是……組團渡劫？”白骨仙子心中猜測道。但組團渡劫一時爽，身死道消骨灰揚啊！</p>
<br><p>&emsp;&emsp;正思索間，顯聖鏡頭緩緩拉近，在千年第一聖‘霸宋玄聖’背後，有一尊栩栩如生的功德之光蛇美人。</p>
<br><p>&emsp;&emsp;“＠＃％×仙子！”白骨仙姬差點懷疑自己是不是老花了。</p>
<br><p>&emsp;&emsp;遠古天庭之花，當年天庭公認的大美人……論美貌和氣質，當年的遠古天庭沒幾位仙子能和她相比。</p>
<br><p>&emsp;&emsp;爲什麼＠＃％×仙子會變成了這位‘霸宋玄聖’的功德之光？</p>
<br><p>&emsp;&emsp;今年到底發生了什麼，感覺世界變化好大。</p>
<br><p>&emsp;&emsp;正思索間，顯聖的鏡頭又往下拉，正式露出霸宋玄聖那張震懾諸天萬界的臉皮。</p>
<br><p>&emsp;&emsp;白骨仙姬：“噗～～宋木頭！”</p>
<br><p>&emsp;&emsp;不過，她在定睛仔細觀看後，又馬上醒悟過來：“不對，這不是宋木頭。長的也完全不像……”</p>
<br><p>&emsp;&emsp;這位霸宋玄聖乍眼一看像宋木頭，但仔細看的話，便會發現他和宋木頭其實完全不同。</p>
<br><p>&emsp;&emsp;【是我見物思人了。】白骨仙姬心中暗道。</p>
<br><p>&emsp;&emsp;恐怕是她剛纔一直想着宋木頭，所以乍眼看到這位‘霸宋玄聖’時，將他認錯。</p>
<br><p>&emsp;&emsp;四聖顯聖完畢後，千年第一聖‘霸宋玄聖’開口講法。</p>
<br><p>&emsp;&emsp;他一開腔，白骨仙姬又噴了——無恥，這不是程琳女帝講解《道藏》嗎？她以前接觸過程琳女帝，聽她零零碎碎講解過關於《道藏》的內容。</p>
<br><p>&emsp;&emsp;【功德之光是＠＃％×仙子，講法的內容是程琳女帝的稿子。這位千年第一聖霸宋，不會是程琳女帝的後手吧？】白骨仙姬一邊往海底遁行，一邊暗間猜測。</p>
<br><p>&emsp;&emsp;之後的三位玄聖講法，除了那位‘常遠子玄聖’在作死外，其他兩位算的上是規規矩矩。</p>
<br><p>&emsp;&emsp;飛快掃過其餘三聖的講法後，白骨仙姬繼續點開第五玄聖講法。</p>
<br><p>&emsp;&emsp;第五玄聖【冬瓜聖君】，這是位規矩的玄聖，沒有組團渡劫，講的是防禦之道。</p>
<br><p>&emsp;&emsp;防禦之道和白骨仙姬之間沒有什麼共鳴點，她再次飛快一掃而過。</p>
<br><p>&emsp;&emsp;接着她又拉出第六玄聖萬人迷【白聖】的講法。</p>
<br><p>&emsp;&emsp;正在白骨仙姬準備觀看【白聖】講法的時候，在她前方有一個小世界的入口開啓。</p>
<br><p>&emsp;&emsp;一位戴着面具的男子，攜一位長腿仙子從小世界中踏步而出，迎了上來。</p>
<br><p>&emsp;&emsp;白骨仙姬欣喜的望向那位男子：“宋……”</p>
<br><p>&emsp;&emsp;但她的纔剛開口，便卡頓了。</p>
<br><p>&emsp;&emsp;因爲眼前這個男子，不是宋木頭。</p>
<br><p>&emsp;&emsp;白骨仙姬眉頭微皺，盯着眼前的男子。</p>
<br><p>&emsp;&emsp;宋書航微微掀起自己臉上的面具，露出下半張臉，衝着白骨仙姬微微一笑：“你好，白骨仙子。”</p>
<br><p>&emsp;&emsp;【霸宋玄聖、霸儒玄魔、霸龍古聖、霸魔聖君】</p>
<br><p>&emsp;&emsp;四個豪華的聖號在宋書航的身上顯現。</p>
<br><p>&emsp;&emsp;之所以亮出自己的聖號，是在提醒白骨仙姬——看清楚了，我是霸宋玄聖，可不是宋木頭，莫挨我！</p>
<br><p>&emsp;&emsp;“霸宋玄聖？”白骨仙姬皺起眉頭。</p>
<br><p>&emsp;&emsp;另外，四個聖號是怎麼回事？</p>
<br><p>&emsp;&emsp;她的意識飛快地拉出未看完的‘玄聖講法轉播’，拉動列表——果然，她在接下來的十餘篇講法轉播中，找到了霸儒玄魔、霸龍古聖和最近的霸魔聖君三篇講法轉播。</p>
<br><p>&emsp;&emsp;這傢伙，一個人顯聖了四次？</p>
<br><p>&emsp;&emsp;這是什麼操作？</p>
<br><p>&emsp;&emsp;短短一年時間裡，這世界到底怎麼了？</p>
<br><p>&emsp;&emsp;見白骨仙姬已經認出自己的道號，不會再挨自己後，宋書航微微一笑，張口欲言。</p>
<br><p>&emsp;&emsp;“在下霸宋，年方十八，請多多指教。如果我有得罪的地方，你們來打我啊？”正當這時，早就準備就緒的造化仙子跳了出來，飛快地將宋書航的臺詞給搶了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;造化仙子比劃了個勝利姿勢：“宋～阿呆呆～”</p>
<br><p>&emsp;&emsp;現場一片死寂。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“你的掛件很有特色。”白骨仙姬違心地稱讚道。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航平靜答道。</p>
<br><p>&emsp;&emsp;然後，又是一陣沉默。</p>
<br><p>&emsp;&emsp;又過半晌後。</p>
<br><p>&emsp;&emsp;白骨仙姬忍不住問道：“那個，請問……宋木頭在這嗎？”</p>
<br><p>&emsp;&emsp;“如果你要找宋木頭的話，很遺憾，他並不在這裡。”這時，宋書航頭頂的呆毛悠哉旋轉着回答。</p>
<br><p>&emsp;&emsp;“呆毛精？”白骨仙子驚訝道。</p>
<br><p>&emsp;&emsp;然後，她就被楚閣主呆毛吊了起來——白骨仙子此時正處於爆發結束後的極度虛弱狀態，再加上她也沒有要反抗的意思，任由楚閣主呆毛將她吊起。</p>
<br><p>&emsp;&emsp;片刻後，白骨仙子頭一歪……昏迷了過去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
