<title>《修真聊天羣》▷ 第2264章 這就是霸宋玄聖！（求月票）</title><br><p>&emsp;&emsp;第2264章 這就是霸宋玄聖！（求月票）</p>
<br><p>&emsp;&emsp;宋書航微微一頓。</p>
<br><p>&emsp;&emsp;說實話……他還不太適應被這麼多人同時恭敬行禮。</p>
<br><p>&emsp;&emsp;“楚楚見過師父。”楚楚放下手中的仙廚刀具，跟着行禮。</p>
<br><p>&emsp;&emsp;宋書航被鎖入‘天道獄空間’的時間裡，諸天萬界的修煉者對他的記憶模糊化，失去對他的印象。</p>
<br><p>&emsp;&emsp;而當他卡在‘天道獄’和‘現世’之間時，天道小黑屋的效果開始漸漸褪去。但諸天萬界大部分修煉者，對於‘霸宋玄聖’還擁有很深的陌生感。</p>
<br><p>&emsp;&emsp;現在，當他真正踏入‘現世’的剎那，諸天萬界修煉者對他的記憶，如潮水般涌回。</p>
<br><p>&emsp;&emsp;於是衆人面對‘霸宋玄聖’真人時，便會有種很微妙的感覺。</p>
<br><p>&emsp;&emsp;即陌生，又熟悉；</p>
<br><p>&emsp;&emsp;關於霸宋的記憶，即模糊，又清晰。</p>
<br><p>&emsp;&emsp;無形中，便有一種‘距離感’出現。</p>
<br><p>&emsp;&emsp;在這種‘距離感’的影響下，在場的田天島修士，一看到宋書航真人現身時，下意識就會恭敬地行禮。</p>
<br><p>&emsp;&emsp;“各位道友安好，道友們不必拘束。”宋書航手指輕挑，馭刀術施展開來，寶刀霸碎迴歸，穩穩落於他手中。</p>
<br><p>&emsp;&emsp;聽到霸宋玄聖溫和的聲音後，在場的所有修士不知爲何，悄悄鬆了口氣——總感覺像是躲過了一劫。</p>
<br><p>&emsp;&emsp;同時，有修士悄悄擡頭，望向霸宋玄聖——敢這麼幹的，都是膽肥的。</p>
<br><p>&emsp;&emsp;這一望，就了不得了！</p>
<br><p>&emsp;&emsp;只見霸宋玄聖身上，彷彿纏繞着一層淡淡的光輝，那是道和法則的光輝。</p>
<br><p>&emsp;&emsp;宋書航剛懟了‘天道遺蛻球’，途中又釋放了兩大敗家絕招。戰後，他的身上難免會染上一些法術效果餘威。</p>
<br><p>&emsp;&emsp;再加上‘天道小黑屋’夾層是個特殊的地方，並且那裡‘天道權限’剛剛退去，宋書航從那裡出來，身上短時間內便附帶着特殊的氣息。</p>
<br><p>&emsp;&emsp;然後，再加上宋書航肩膀上的蔥娘紮根於悟道石上。</p>
<br><p>&emsp;&emsp;各種特效組合起來後，所化出的光輝，非常玄妙。</p>
<br><p>&emsp;&emsp;這幾位膽大的修士，望了宋書航一眼後，只感覺心頭有諸多靈光爆炸般的產生。</p>
<br><p>&emsp;&emsp;修煉中遇上的困難，功法上的不懂之處，或是修煉中需要一點‘領悟’點破最後一層紙……在擡頭看了霸宋玄聖一眼後，紛紛得到了答案。</p>
<br><p>&emsp;&emsp;這就是千年第一聖，霸宋玄聖！</p>
<br><p>&emsp;&emsp;也只有這般擁有大智慧的前輩，纔敢在‘人前講法’的時候，一口氣解答諸天萬界所有修煉者心中的疑惑。</p>
<br><p>&emsp;&emsp;有膽肥的修士帶頭後，其他修士心有所感，一個接一個的擡頭，望向霸宋玄聖。</p>
<br><p>&emsp;&emsp;然後，便陷入到‘領悟’狀態，無法自拔。</p>
<br><p>&emsp;&emsp;整個場面變的鴉雀無聲，安靜到令人驚慌。</p>
<br><p>&emsp;&emsp;沒有人發聲，甚至連呼吸都下意識屏住。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這種詭異的冷場是怎麼回事？</p>
<br><p>&emsp;&emsp;“恭喜師父，境界更上一層。”楚楚第一個清醒過來，對着宋書航傳音道。</p>
<br><p>&emsp;&emsp;她沒有直接出聲，免得影響到周圍的修士‘領悟’狀態。</p>
