<title>《修真聊天羣》▷ 第225章 惹禍本事一個賽一個！</title><br><p>&emsp;&emsp;第225章 惹禍本事一個賽一個！</p>
<br><p>&emsp;&emsp;細看之下還可以發現，安東尼先生的身體都在顫抖着。</p>
<br><p>&emsp;&emsp;安東尼先生是在激動嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;我叫李西華，是一位年輕的航校飛行教員，未婚。</p>
<br><p>&emsp;&emsp;我人緣很好，在航校中，大家都親切的稱呼我爲小李。</p>
<br><p>&emsp;&emsp;我從小就喜歡藍天，小時候的我渴望變成小鳥，因爲那樣就可以在天空中無拘無束的飛翔。</p>
<br><p>&emsp;&emsp;我是如此嚮往着天空……還有天空之上，那更爲神秘、遼闊的宇宙！</p>
<br><p>&emsp;&emsp;之後，我開始爲了目標而奮鬥。</p>
<br><p>&emsp;&emsp;長大後，我成爲了一名航校的飛行教員，我學會了開飛機，常常在藍天中飛翔。小時候的願望得到了實現。</p>
<br><p>&emsp;&emsp;再接着，我擁有了一個新的夢想，那就是——如果有機會的話，我想駕駛超音速飛機，在藍天縱橫馳騁！</p>
<br><p>&emsp;&emsp;因爲我現在教導的直升機飛行速度實在太慢了，雖然完成了我的藍天夢，但根本沒機會讓我在藍天中自由的飛翔。</p>
<br><p>&emsp;&emsp;而且，說到底，速度纔是男人的激情！想想看，飛機突破音障，轟的一聲，進入超音速行駛模式，比聲音更快的速度，真是棒透了！</p>
<br><p>&emsp;&emsp;當然，這個願望基本不可能實現的，畢竟我只是個普通的私人飛機教員，根本不可能有機會駕駛超音速飛機。</p>
<br><p>&emsp;&emsp;其實……在我的心靈深處，最深處，還有一個更荒唐的夢想——我想進入宇宙，親手去觸摸隕石。</p>
<br><p>&emsp;&emsp;我想去看看太空站會是怎麼模樣，我想站在大氣層之外用肉眼看看太陽是什麼模樣，星星是什麼模樣，月亮是什麼樣子，還有地球會是什麼樣子。</p>
<br><p>&emsp;&emsp;這個夢想，就更加荒唐了。</p>
<br><p>&emsp;&emsp;但是，突然有一天，我睡了一覺醒過來時，卻發現自己呆在一個金屬倉中，身上還穿着一套宇航服，正朝地面墜落。</p>
<br><p>&emsp;&emsp;這是怎麼回事？爲什麼我穿着宇航服？</p>
<br><p>&emsp;&emsp;對此，我自己沒有一點記憶！</p>
<br><p>&emsp;&emsp;金屬倉成功墜落，我渾身虛弱無力。然後，有兩個人過來打開了倉門，將我和另一個宇航員扶起，分別安排我們坐到了一張椅子上。</p>
<br><p>&emsp;&emsp;前方，是一大羣金髮碧眼的外國佬，他們口中用英語不斷的歡呼着，然後對着我，喊叫着一個名字——安東尼、安東尼！</p>
<br><p>&emsp;&emsp;“那麼，歡迎從宇宙中歸來的英雄，首先是——阿庫羅先生！”一位漂亮的洋美人出聲道。</p>
<br><p>&emsp;&emsp;圍觀的羣衆一片歡呼。</p>
<br><p>&emsp;&emsp;我邊上那個穿着宇航服的傢伙打開了頭盔，露出了一個光頭的腦袋，他微笑着舉手，享受人們的歡呼。</p>
<br><p>&emsp;&emsp;誰能告訴我，這是怎麼回事？</p>
<br><p>&emsp;&emsp;讓我好好想想——我記得，我最近因爲急缺一筆大錢的原因，接下了航校的一個危險任務，教導兩個菜鳥開飛機上天。</p>
<br><p>&emsp;&emsp;那是兩個有錢的菜鳥，據說連飛機都沒摸過，就想要開飛機上天。接下這任務，可是帶着生命危險的。</p>
<br><p>&emsp;&emsp;然後，記憶中我和那兩個菜鳥見面了。一個是笑的很靦腆的大學生，一個是很俊美的年輕男子。</p>
<br><p>&emsp;&emsp;再然後……我的記憶一片空白。隱約中似乎感覺發生了很多事情，但我沒有任何記憶，只是睡了一覺的樣子。</p>
<br><p>&emsp;&emsp;當我再睜開眼睛時，就是現在這畫面。</p>
