<title>《修真聊天羣》▷ 第831章 電影末尾的彩蛋</title><br><p>&emsp;&emsp;第831章 電影末尾的彩蛋</p>
<br><p>&emsp;&emsp;無極魔宗的這位老者，在提起‘傳說中的白真君’時，還有種心有餘悸之感。</p>
<br><p>&emsp;&emsp;“傳說中的白真君？”爲胃真人一臉疑惑，他現在才一百五十多年的修爲，在他開始修煉前，曾經的‘白真君’就已經開始閉關了，直到最近纔出來。所以，爲胃真人並不知道‘白真君’的傳說。</p>
<br><p>&emsp;&emsp;無極魔宗的老者開始回憶起來：“那是一位……可怕的敵人。”</p>
<br><p>&emsp;&emsp;老者回憶起了好幾百年前，那一年他還只是五品靈皇，與六位同爲靈皇的無極魔宗師兄弟，在探索一處海外散仙留下的遺蹟。</p>
<br><p>&emsp;&emsp;他們的運氣並不好，七人一同搜索遺蹟，卻只找到了幾塊垃圾靈石，浪費了大量的時間和精力，卻一無所獲。</p>
<br><p>&emsp;&emsp;當時，負責帶隊的師兄推測，很可能是有人已經先一步進入到了這個海外散仙的遺蹟，將遺蹟中的寶物給取走了！</p>
<br><p>&emsp;&emsp;而且根據那位師兄的推測，那位先一步進入這個‘海外散仙’遺蹟的幸運兒，應該還沒有走遠！</p>
<br><p>&emsp;&emsp;老者已經記不清當時那位霸氣的師兄到底是怎麼推測出這個結果的……</p>
<br><p>&emsp;&emsp;反正後來，帶隊的師兄帶領衆師弟，開始沿着所謂的‘蹤跡’去搜尋那位幸運兒！</p>
<br><p>&emsp;&emsp;將他找到，然後讓他將從‘海外散仙遺蹟’中得到寶物交出來，這樣還可以考慮饒恕對方的小命。</p>
<br><p>&emsp;&emsp;反正當年那位帶隊的師兄霸氣外露，特別吊。</p>
<br><p>&emsp;&emsp;之後……他們一行七人，還真找到了進入‘海外散仙遺蹟’的幸運兒。</p>
<br><p>&emsp;&emsp;沒錯，正是同樣還只有五品靈皇境界的白道友。</p>
<br><p>&emsp;&emsp;霸氣的師兄，霸道的上前，讓‘白道友’交出所有從遺蹟中得到的寶物，然後再成爲他的侍妾，這樣還可以饒當年的‘白道友’一命。</p>
<br><p>&emsp;&emsp;後來……如今那位霸氣的師兄，墳頭的草已經丈五高了。</p>
<br><p>&emsp;&emsp;事情過了太久太久，老者已經記不大清楚當時的情形。但有一件事情，他記的很清楚。</p>
<br><p>&emsp;&emsp;當年，他們七位五品靈皇羣毆‘白道友’一人。一開始，他心中感覺自己一方必勝無疑的，還想着要如何分戰利品。</p>
<br><p>&emsp;&emsp;一開始，和他們預料的一樣。雙方同爲五品靈皇，對方的在小境界上，還低他們一個層次，戰鬥力也遠遠比不上他們。</p>
<br><p>&emsp;&emsp;七對一的情況下，‘白道友’節節敗退。</p>
<br><p>&emsp;&emsp;最終，戰場轉移到了一處海外小島上。</p>
<br><p>&emsp;&emsp;眼看着這位‘白道友’就要被他們擊垮的時候……突然，小島噴發了。</p>
<br><p>&emsp;&emsp;是的，小島就跟一座火山一樣，轟～～的一下，噴發了。沒有一點的預兆，說噴就噴。</p>
<br><p>&emsp;&emsp;然後，他們七個圍攻‘白道友’的五品靈皇，直接被噴死了六個，唯有他殘存了下來。</p>
<br><p>&emsp;&emsp;他當時都驚呆了，五品靈皇級別的修士啊，竟然一下子就被噴死了！這哪是火山噴發，天劫都沒這威力啊！</p>
<br><p>&emsp;&emsp;再接着，他看到那位‘白道友’一臉淡定的在小島附近飛了一圈，最後撿了幾塊金屬狀以及結晶狀的東西，瀟灑離去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“那長老，我們還要報復他嗎？”爲胃真人詢問道。</p>
<br><p>&emsp;&emsp;“攻擊我們的無極魔宗的祖地，雖然沒有攻入祖地內部，但無論如何，我們一定要讓‘白尊者’給我們一個交代。否則的話，整個修真界都會以爲我們‘無極魔宗’軟弱可欺。”那老者沉聲道。</p>
<br><p>&emsp;&emsp;爲胃真人道：“長老，我們要怎麼報復？”</p>
<br><p>&emsp;&emsp;“先打探一下‘白尊者’最近的蹤跡，找到他再說。另外，除了‘白尊者’外還有一個人，我們要注意一下。”老者沉聲道，說着，他掏出了《末法之戰》的劇照，指着‘高升師兄’的劇照道：“這個演‘高升’的演員，是第二堂【九眼伽魔堂】堂主指名要尋找的對象……聽說這個演員是個三品小修士，他和‘白尊者’之關有着良好的關係。想要鎖定白尊者的位置，可以從這個小修士下手。”</p>
<br><p>&emsp;&emsp;爲胃真人看了眼劇照，道：“演員名是霸刀……這是他的道號？”</p>
<br><p>&emsp;&emsp;幾位無極魔宗的弟子暗暗點了點頭。</p>
<br><p>&emsp;&emsp;接下來，他們的任務是先尋找到這位叫‘霸刀’的小修士，鎖定他的位置。通過他，來確定‘白尊者’的位置。</p>
<br><p>&emsp;&emsp;然後，到底要如何報復，就等‘無極魔宗’高層的命令！</p>
<br><p>&emsp;&emsp;……</p>
