<title>《修真聊天羣》▷ 第2750章 黃山大大，我給您跪了還不行嗎？</title><br><p>&emsp;&emsp;第2750章 黃山大大，我給您跪了還不行嗎？</p>
<br><p>&emsp;&emsp;擁有大功德的高僧，而且還得是可靠、信得過的道友，要同時滿足這兩個條件可不好找。</p>
<br><p>&emsp;&emsp;本來李道君是有一個比較合適的高僧道友……但這位高僧數月前聽完霸宋講法，捱了一發‘強者鑑定術’後，突然大徹大悟，領悟到了生命的真諦。最近處於閉關狀態，一直到現在都沒出關。</p>
<br><p>&emsp;&emsp;要不是知道這位道友是得道高僧，李道君都要懷疑他是不是要去造生命去了。</p>
<br><p>&emsp;&emsp;黃山尊者聽到這要求時，微微一頓——即要防禦夠肉，又要大功德，這講的不就是宋書航嗎？</p>
<br><p>&emsp;&emsp;“大功德的話……我這邊也包圓了。”黃山尊者笑着回道：“保底‘具現化功德’起步，夠不夠？”</p>
<br><p>&emsp;&emsp;宋書航小友的功德之力現在有多深厚，恐怕連他自己都說不清楚。</p>
<br><p>&emsp;&emsp;黃山尊者知道宋書航在第一次玄聖講法之前，就已經做到了‘功德之光具現化’。後來又經歷了七次講法顯聖環節，層層功德之力加持。如今這諸天萬界，除了活了很久的長生者外，恐怕已經很難找出功德之力比宋書航還要龐大的存在。</p>
<br><p>&emsp;&emsp;甚至長生者中有沒有大佬功德之力超過宋書航，都還是個未知數。</p>
<br><p>&emsp;&emsp;“保底‘功德之光具現化’的程度？嘶～妥了妥了！”李道君心情都變的美妙起來，黃山道友可真是他的福星。</p>
<br><p>&emsp;&emsp;不過末了，他還是謹慎的問一句：“這位功德大師可靠嗎？擁有大功德的道友人品我們是肯定能信得過，不過他的嘴巴可不可靠？”</p>
<br><p>&emsp;&emsp;“放心吧，完全可靠。你只要到分配遺蹟收穫時，記得多一些給我帶來的道友就好。”黃山尊者樂呵道。</p>
