<title>《修真聊天羣》▷ 第2447章 我叫宋書航，我現在慌的一逼</title><br><p>&emsp;&emsp;第2447章 我叫宋書航，我現在慌的一逼</p>
<br><p>&emsp;&emsp;說實話，這一刻諸天萬界不少修煉者，寧願霸宋的第五個聖號變成‘霸霸’，這樣至少在一定程度上是整整齊齊，讓大夥的心裡不那麼難受。</p>
<br><p>&emsp;&emsp;而在‘程琳’這個道號顯現的瞬間，諸天萬界中還有一批‘知情’的頂尖強者，身體微微一僵。</p>
<br><p>&emsp;&emsp;有人露出了欣喜的表情、有人露出了怨恨之色、有人露出了愛慕之意……</p>
<br><p>&emsp;&emsp;關於‘程琳’這個名字，諸天萬界這一批頂尖強者，有着太多的回憶和想法。</p>
<br><p>&emsp;&emsp;“話說，現在‘修真聊天’的私聊功能可以啓用嗎？誰去私聊下書航小友，讓他取個整齊點的道號啊！”有輕度強迫症的流螢仙子忍不住道。</p>
<br><p>&emsp;&emsp;此時，她恨不得使用一招‘斥力’將‘程琳’這個道號彈飛出去。</p>
<br><p>&emsp;&emsp;霸宋、霸儒、霸龍、霸魔整整齊齊，後面突然接上個‘程琳’，太難受了。</p>
<br><p>&emsp;&emsp;“流螢仙子不必緊張，書航後面的預備道號還有數個。”北河散人出聲安慰道。</p>
<br><p>&emsp;&emsp;“【語音】話說，終於還是到了這一天啊。”藥師感慨道。</p>
<br><p>&emsp;&emsp;滅鳳公子接道：“是啊，雖然在書航小友誤打誤撞拼出‘霸宋玄聖’千年第一聖的名頭後，我就知道他終歸會有堂堂正正證道玄聖的一天，但是我沒想到他證道玄聖會這麼快。”</p>
<br><p>&emsp;&emsp;“【語音】不，我不是這個意思。”藥師回道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“？？？”</p>
<br><p>&emsp;&emsp;喵喵？我倆的電波竟然不在一個頻道？藥師狗蛋你和紫煙結婚後，果然變了！</p>
<br><p>&emsp;&emsp;“【語音】我在感慨時間和歲月，當初還是我負責領導書航小友入門，一手指導他修煉《金剛基礎拳法》進行築基。而今，我和紫煙還在孕育下一代，而書航小友卻已經絕育了。”藥師感嘆道，這大概就是緣吧！他和書航小友的緣，前呼後應，貼切。</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;公子的爪子用力地在沙發上抓撓，藥師講的好有道理，滅鳳公子根本不知道要怎麼接藥師這話茬。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休沉默片刻：“＠藥師，【藥丸表情】，吃藥不，藥師。”</p>
<br><p>&emsp;&emsp;“【語音】已經吃了，黃山前輩不用爲我擔心。”藥師回道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“【拍頭安慰表情】。”</p>
<br><p>&emsp;&emsp;“來了來了，書航的下個預備聖號出來了。”東方六仙子提醒道。</p>
<br><p>&emsp;&emsp;只見顯聖中的宋書航身邊，那一行的文字不斷的變化——這次，一口氣幻化出了好幾個不同的預備道號來。</p>
<br><p>&emsp;&emsp;霸刀宋壹、書山居士、尋道書生、九修、碧水閣治癒之淚、＠＃％×……</p>
<br><p>&emsp;&emsp;前面三個道號，都是宋書航曾經用過的道號，當初的七個道號中‘金剛君子刀’和‘木道人’已經被宋書航轉贈給弟子，‘白鯨路刀客’和‘善心居士’也另有它用。</p>
<br><p>&emsp;&emsp;前三個預備道號都可以理解。</p>
<br><p>&emsp;&emsp;至於出現‘九修’，很可能是當初和七修聖君簽訂契約成爲‘預備八修’的原因。後來蔥娘繼承了‘九修鳳凰刀’成了當代八修……那宋書航的身份自然就向後推移，成爲預備九修，可以理解。</p>
<br><p>&emsp;&emsp;“碧水閣治癒之淚是什麼鬼？”楚閣主呆毛用力敲打宋書航的頭頂，爲什麼她的碧水閣會出現在宋書航的道號中。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“還有，爲什麼＠＃％×仙子的道號，也成爲你的預備道號了？你要轉職成仙子不成？”楚閣主呆毛都不知道要說什麼纔好。</p>
<br><p>&emsp;&emsp;宋書航擡頭望向巨大化的功德蛇美人。</p>
<br><p>&emsp;&emsp;＠＃％×仙子朝他露出了一個傾城傾國的笑容……這一笑，諸天萬界許多修煉者頓時感覺自己戀愛了。</p>
<br><p>&emsp;&emsp;【霸刀宋壹！霸刀宋壹！】同時，諸天萬界有不少強迫症的修煉者，開始在心中默默唸誦起來。</p>
<br><p>&emsp;&emsp;最好將宋壹兩個字也去掉，第五個道號就叫霸刀。</p>
<br><p>&emsp;&emsp;這樣一來，就真正的整整齊齊，賞心悅目！</p>
<br><p>&emsp;&emsp;“你準備選擇哪個道號？”楚閣主呆毛嘆了口氣，問道。</p>
<br><p>&emsp;&emsp;如今的宋書航是正式上任的玄聖，不像前幾次那樣‘聖號隨機’，這次的他擁有着自己選擇自己聖號的權力。</p>
<br><p>&emsp;&emsp;“霸刀或者九修吧。”宋書航冷靜道。</p>
<br><p>&emsp;&emsp;之所以只選擇‘霸刀’而不選擇加上‘宋壹’，是宋書航強烈求生欲的突然爆發！</p>
<br><p>&emsp;&emsp;因爲宋壹這個道號，會令他身上的掛件和幾位大佬想到不妙的東西。</p>
<br><p>&emsp;&emsp;如果他真的用了霸刀宋壹這個聖號——天知道白龍姐姐、楚閣主、白骨仙姬會對他做出什麼殘忍的事？</p>
<br><p>&emsp;&emsp;白龍姐姐和白骨仙姬這一對白色組合還好，畢竟不是他的掛件。</p>
<br><p>&emsp;&emsp;但楚閣主的呆毛可就日夜紮在他的頭上。</p>
<br><p>&emsp;&emsp;如果他用了‘宋壹’的名字，楚呆毛就成了懸掛在他頭頂的達摩克利斯之劍，那就非常要命了。</p>
<br><p>&emsp;&emsp;在宋書航做出選擇的同時，頭頂上的楚閣主呆毛彷彿一下子溫柔了下來：“也好，你的這幾個道號中，的確也只有九修和霸刀最適合目前的你。那麼，二選一吧，你要選擇哪個？”</p>
<br><p>&emsp;&emsp;“九修吧。”宋書航微微一笑，露出六枚潔白的牙齒——最後一個聖號，他突然想選擇一個與衆不同，不走霸字路的聖號。</p>
<br><p>&emsp;&emsp;整整齊齊是一種美，但有時候殘缺也是一種美啊！</p>
<br><p>&emsp;&emsp;宋書航伸手，果斷地向着‘九修’這個道號點去。</p>
<br><p>&emsp;&emsp;2020年1月1日，他宋書航第五次，也將是最後一次顯聖。</p>
<br><p>&emsp;&emsp;請稱呼他爲九修玄聖！</p>
<br><p>&emsp;&emsp;點！</p>
<br><p>&emsp;&emsp;在強迫症們難受的表情中，霸宋的手指點在了‘九修’這個道號上。</p>
<br><p>&emsp;&emsp;下一刻，文字開始凝聚，開始凝聚爲‘聖印’。</p>
<br><p>&emsp;&emsp;下一刻，天道突然炸了。</p>
<br><p>&emsp;&emsp;在聖印即將凝聚成型的那一刻，在九修聖號即將固定的那一刻，天道突然消失了！</p>
<br><p>&emsp;&emsp;諸天萬界，所有的修煉者全部心有所感。</p>
<br><p>&emsp;&emsp;所有人的眼睛在盯着霸宋玄聖凝聚聖印，並承受着天道突然消失的劇烈衝擊！</p>
<br><p>&emsp;&emsp;一時間，整個諸天萬界都陷入死寂般的沉默。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;我叫宋書航，去年我還是一名普通的江南大學新生。</p>
<br><p>&emsp;&emsp;現在，我慌的一逼……</p>
