<title>《修真聊天羣》▷ 第1034章 活不成咧！</title><br><p>&emsp;&emsp;第1034章 活不成咧！</p>
<br><p>&emsp;&emsp;功德蛇美人的慘叫聲，抑揚頓挫，表情豐富。</p>
<br><p>&emsp;&emsp;‘死’掉的時候，她就趴着一動不動……</p>
<br><p>&emsp;&emsp;裝死，她是認真的！而且，她的裝死技能熟練度越來越高，越來越逼真。</p>
<br><p>&emsp;&emsp;這一幕，透過了‘玄聖講法’的畫面，瞬間傳遞到了諸天萬界。</p>
<br><p>&emsp;&emsp;功德蛇美人突如其來的變化，將全宇宙的‘修煉者’們嚇了一跳。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;剛纔發生了什麼事了？爲什麼霸宋玄聖的功德之光，突然慘叫着倒下了？難道是有人趁着霸宋玄聖講法的時候，偷襲了玄聖？</p>
<br><p>&emsp;&emsp;是誰？是誰要打斷霸宋玄聖講法？</p>
<br><p>&emsp;&emsp;【不好了，霸宋玄聖的女皇功德之光在‘玄聖講法’的時候突然死掉了！】</p>
<br><p>&emsp;&emsp;同時，很多對‘玄聖講法’瞭解不多的修煉者，怒了。好不容易能聽到一次大能講法，竟然有人敢打斷？這是和全天下的修煉者過不去！這是找屎！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;千算萬算，沒算到玄聖講法快結束時，功德蛇美人的特殊愛好發作了。原本一直保持着‘女皇威嚴’的功德蛇美人，瞬間就變的逗逼起來。</p>
<br><p>&emsp;&emsp;姐，我的姐啊，你就不能再多撐十幾秒，讓我完成玄聖講法嗎？</p>
<br><p>&emsp;&emsp;宋書航心中感慨萬千。</p>
<br><p>&emsp;&emsp;然後，他加快了語速，飛快的將記憶中‘程琳講法’的最後一段講述完畢。</p>
<br><p>&emsp;&emsp;‘程琳講法’使用的是遠古時代的語言，宋書航將它翻譯成普通話來，其中難免會出現一些歧義，讓講法的效果大打折扣。不過即使如此，這次講法也是‘劫仙講法’的層次。</p>
<br><p>&emsp;&emsp;講法結束，宋書航手掐道印，面帶微笑，眸子緩緩閉上。</p>
<br><p>&emsp;&emsp;完美結束。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者心中很是不捨，但是玄聖講法已經結束，他們總不能逼着宋書航再繼續講法。而且，除了霸宋玄聖外，後面還有三位玄聖的講法嘛。雖然慫了些，但怎麼說也是玄聖，講的法總不至於太差吧？</p>
<br><p>&emsp;&emsp;所以，諸天萬界的修煉者們只能滿懷不捨，默默看着宋書航的身影，一點點的開始變淡，變透明。</p>
<br><p>&emsp;&emsp;“等下，大家注意到了沒有……霸宋玄聖在講法時，手中掐的印記！那是道印，不是佛印！”有眼尖的人注意到了這一點。</p>
