<title>《修真聊天羣》▷ 第1973章 嫉妒讓我……</title><br><p>&emsp;&emsp;第1973章 嫉妒讓我……</p>
<br><p>&emsp;&emsp;萬衆矚目中，宋書航的身體還處於手機震動模式，震個不停。</p>
<br><p>&emsp;&emsp;這個模式有毒，一旦陷進去後，就開始無限循環，短時間內根本停不下來。</p>
<br><p>&emsp;&emsp;造化仙子和功德蛇美人乖巧的用小手各扶着宋書航腦袋一側，然後她們的身體也隨着宋書航身體震動，像觸電一樣抖個不停。</p>
<br><p>&emsp;&emsp;兩位仙子一臉開心，玩的很嗨。</p>
<br><p>&emsp;&emsp;“話說，你還沒有升級完畢嗎？”心魔赤霄劍前輩問道。</p>
<br><p>&emsp;&emsp;已經震了很長時間了吧，升個級需要這麼長時間嗎？</p>
<br><p>&emsp;&emsp;它連吃二十連擊的《養刀術》，震的都沒宋書航這麼久。身爲一隻合格的心魔，它心裡都不平衡，開始執行心魔的本職業工作——嫉妒。</p>
<br><p>&emsp;&emsp;【真君十重天小境界，我已經一口氣破開了１、２、３、４層天，目前，正在向第５層天衝擊。】宋書航一邊抖着，一邊給赤霄劍前輩傳音。</p>
<br><p>&emsp;&emsp;之所以用傳音是因爲他不敢開口說話，因爲他怕一張口，就會忍不住舒服的叫出來。</p>
<br><p>&emsp;&emsp;很損他的形象。</p>
<br><p>&emsp;&emsp;心魔赤霄劍一愣，道：“連破四層天？望天，你還準備破幾層？”</p>
<br><p>&emsp;&emsp;雖然知道宋書航七個命輪非常誇張，但這效果之強還是遠遠超出它的想象。宋書航這傢伙被甚吊聖人附體後，就真的要吊炸天了？</p>
<br><p>&emsp;&emsp;六品真君的‘十重天’小境界，就和它的名字一樣，是十層天的結構。真君們在靈湖之上化出‘命輪’後，命輪會向上衝擊，轟開、闖入一層層‘天’。</p>
<br><p>&emsp;&emsp;可以說，‘十重天’小境界，是一個收穫的境界——五品時打下的基礎越強，在這‘十重天’小境界，就能走的越遠。</p>
<br><p>&emsp;&emsp;前４重天是基礎，對應的是修士一品至四品所築下的根，只要晉升到了真君境界，這４重天靠水磨工夫也能完成。</p>
<br><p>&emsp;&emsp;但問題是，正常六品真君光是磨這前四重天，所需要的時間都是按年來算。</p>
<br><p>&emsp;&emsp;宋書航這瞬開四層天，正常真君聽到會落淚的好嗎？</p>
<br><p>&emsp;&emsp;“嫉妒讓我產生心魔！”心魔赤霄劍前輩咬牙道。</p>
<br><p>&emsp;&emsp;宋書航的陰影中，黑皮羽柔子冒泡，認真提醒道：“但是，前輩你本來就是心魔。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍挑了挑劍尖，改口道：“嫉妒讓我懷孕生小心魔。”</p>
