<title>《修真聊天羣》▷ 第1615章 德羅斯特效應金丹演圖</title><br><p>&emsp;&emsp;第1615章 德羅斯特效應金丹演圖</p>
<br><p>&emsp;&emsp;一看到‘碧水閣’的畫面，宋書航心中，不由浮現心傷之感——楚閣主的腦袋還在他的核心世界裡呆着吐泡泡。對楚閣主來說，碧水閣的毀滅是她無法避開的心傷。</p>
<br><p>&emsp;&emsp;不過……我的靈鬼爲什麼會畫‘碧水閣’的圖？</p>
<br><p>&emsp;&emsp;難道，是上回吞噬了那個和楚閣主有關的詛咒的原因？</p>
<br><p>&emsp;&emsp;沒想到，靈鬼會以‘碧水閣’爲主題。時候自己儘量注意一下，這枚‘血魔王族核心’上的金丹演圖，最好不要讓楚閣主接觸到。</p>
<br><p>&emsp;&emsp;正思索間，靈鬼的‘金丹演圖’已經畫好了大半。</p>
<br><p>&emsp;&emsp;“這麼快！”宋書航震驚道。</p>
<br><p>&emsp;&emsp;他就剛纔走神了那麼一丟丟的時間，靈鬼的金丹演圖都畫了這麼多？</p>
<br><p>&emsp;&emsp;這速度，簡直是神速。</p>
<br><p>&emsp;&emsp;宋書航自己畫金丹演圖的時候，每次都像擠牙膏一樣，越是到後面就越難擠出來。而靈鬼畫的‘金丹演圖’完全是一氣呵成，中間不帶停頓，反而越畫越快。</p>
<br><p>&emsp;&emsp;這種流暢感，讓宋書航心中不由涌上‘這波穩了’的想法。</p>
<br><p>&emsp;&emsp;說不定，靈鬼可以一口氣畫到‘畫龍睛’，一口氣完成‘完整’的金丹構圖？</p>
<br><p>&emsp;&emsp;金丹演圖的意識空間中。</p>
<br><p>&emsp;&emsp;靈鬼手指揮舞，整幅壯麗的‘碧水閣’圖案，留在了‘血魔王族核心’上。</p>
<br><p>&emsp;&emsp;但是……核心的中央，還留有一大片的空白。</p>
<br><p>&emsp;&emsp;這空白，要用什麼東西去填充？</p>
<br><p>&emsp;&emsp;宋書航心中一動，他想到了一個可能——不會是毀滅碧水閣的那波災難吧？</p>
<br><p>&emsp;&emsp;如果畫災劫的話，會不會有點太扎楚閣主的心了？</p>
<br><p>&emsp;&emsp;他念頭剛起，靈鬼的手指已經再次划動。</p>
<br><p>&emsp;&emsp;她修長的手指，在碧水閣的正中央畫上了一株‘半黑、半白’的巨樹。</p>
<br><p>&emsp;&emsp;枯榮雙樹的結合體？</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ誕生的那對巨樹？</p>
<br><p>&emsp;&emsp;果然是當時吞噬了‘詛咒’的原因吧，連枯榮雙樹都出來了。</p>
<br><p>&emsp;&emsp;不過……巨樹再大，也不能佔據整個‘金丹演圖’的空白區域吧？</p>
<br><p>&emsp;&emsp;這時，靈鬼仙子的手指，又在樹上畫了一朵盛開的巨大蓮花。然後，她又在這朵巨大的蓮花裡開始繪製起來。</p>
<br><p>&emsp;&emsp;片刻後，一座比剛纔小很多的‘碧水閣’落在蓮花之上。</p>
<br><p>&emsp;&emsp;而這小號的碧水閣之中，同樣有一株‘半黑半白’的巨樹，巨樹上綻放着一朵蓮花。</p>
<br><p>&emsp;&emsp;接着……靈鬼仙子每嗨的繼續在蓮花中畫着碧水閣。</p>
<br><p>&emsp;&emsp;宋書航感覺自己實在是太天真了。</p>
<br><p>&emsp;&emsp;一氣呵成，還可以這麼‘呵’下去……宋書航感覺靈鬼仙子，完全可以永遠的一氣呵成下去。</p>
<br><p>&emsp;&emsp;從前有朵蓮花——蓮花裡有個碧水閣，碧水閣裡有株枯榮雙樹，雙樹上有朵蓮花綻放；蓮花裡有個碧水閣，碧水閣裡有枯榮雙樹，雙樹上有……</p>
<br><p>&emsp;&emsp;不好，是個死循環，出不去的那種。</p>
<br><p>&emsp;&emsp;您好，你的大腦已進入死循環當機，請重啓。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;靈鬼仙子還在飛快的話，她面容依舊模糊，看不清楚，但她那漂亮的雙脣，揚起一縷迷人的微笑……她畫的很嗨。</p>
<br><p>&emsp;&emsp;更重要的是，以靈鬼六品境界的實力，她甚至可以在一粒沙子上畫出一個世界畫卷。</p>
<br><p>&emsp;&emsp;天知道她這無限循環的‘碧水閣’要畫到什麼時候。</p>
<br><p>&emsp;&emsp;宋書航只知道，在自己這麼想着的過程中，靈鬼仙子又畫了六個碧水閣了。</p>
<br><p>&emsp;&emsp;他現在都不敢凝視去看自己的‘血魔王族核心’金丹，看多了感覺眼前會出現無數碧水閣的幻覺。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;我的金丹構圖，就沒有正常點的？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，一直浮在宋書航頭頂的功德蛇美人突然眼睛一亮，她似乎也有了靈感，也終於下定了決心。</p>
<br><p>&emsp;&emsp;隨後，功德蛇美人潛入到宋書航的身體中，一直潛入到宋書航的最後一個小丹田‘龍角丹田’位置。</p>
<br><p>&emsp;&emsp;她進入到了‘古幽龍魄’的面前，伸手點在暗金色的胖版宋書航身上。</p>
<br><p>&emsp;&emsp;隨後，她也捲入到了‘金丹構圖’的空間中。</p>
<br><p>&emsp;&emsp;“咦？等下，＠＃％×仙子，你順序搞錯了吧？”宋書航在意識中叫道——仙子的名字他無法發音，但是在腦海中念出還是能辦到的。</p>
