<title>《修真聊天羣》▷ 第731章 高某某的烏鴉嘴，呸呸呸！（千篇難</title><br><p>&emsp;&emsp;第731章 高某某的烏鴉嘴，呸呸呸！（千篇難一律盟加更）</p>
<br><p>&emsp;&emsp;九幽世界和儒家之間，可是不死不休的敵對狀態。當年儒家聖人爭奪天道失敗後，九幽的邪魔趁虛而入，差點屠光儒家一系，讓盛極一時的儒家修士從此沒落。</p>
<br><p>&emsp;&emsp;之後，儒家經歷了漫長的黑暗時期後，漸漸恢復。但每次當儒家有重新復興的苗頭時，九幽邪魔就會找上門來，瘋狂的進攻，再次將儒家復興的苗頭給壓下去。</p>
<br><p>&emsp;&emsp;三百多年前，屢屢受襲的儒家修士選擇了避世，幾乎不再出現於世人面前。經歷了數百年，才漸漸又恢復了點元氣。</p>
<br><p>&emsp;&emsp;現在，看到儒家修士元氣又漸漸恢復時，九幽邪魔再次蠢蠢欲動起來。它們準備趁着儒家修士舉辦三年一度的盛會時，來一場瘋狂進攻。</p>
<br><p>&emsp;&emsp;“九幽邪魔進攻‘白雲書院’？”宋書航思索了片刻，問道：“來犯的九幽邪魔很強大嗎？”</p>
<br><p>&emsp;&emsp;說起‘九幽邪魔’時，他馬上就會想起之前在白尊者的度假山莊，進攻的那一羣九幽邪魔。</p>
<br><p>&emsp;&emsp;其實說實話，那羣‘九幽邪魔’的實力不弱，光六品真君級別的邪魔就有好幾位。</p>
<br><p>&emsp;&emsp;但遺憾的是，他們遇上了‘九洲一號羣’裡的陣法大師獻公居士，以及獻公居士請來助拳的一羣好友。再加上‘九洲一號羣’的一羣實力派演帝，那羣九幽邪魔徹底悲劇。</p>
<br><p>&emsp;&emsp;說到底，這個世界上‘很吊’的修士不可怕，‘吊到沒朋友’的修士也不可怕。</p>
<br><p>&emsp;&emsp;可怕的是‘很吊’的修士，還有一羣‘很吊’的朋友，這簡直太殘酷了。</p>
<br><p>&emsp;&emsp;“據我所知，雖然九品劫仙級的九幽邪魔不會直接出手……但是八品級別的九幽邪魔母巢可能會出動。而七品尊者級別的邪魔，至少會出現三尊以上。”白前輩two淡淡道。</p>
<br><p>&emsp;&emsp;宋書航吸了口涼氣，連八品級別的存在都會出動？要知道，‘九洲一號羣’裡已知最強大的存在，就是七修尊者、白尊者，還有一位神秘的管理‘玄女門雲雀子’，都是尊者級別——靈蝶尊者算是外援。</p>
<br><p>&emsp;&emsp;到現在爲止，九洲一號羣裡，還沒有‘八品’顯聖的存在。而這次入侵的九幽邪魔，竟然會出動八品的邪魔。</p>
<br><p>&emsp;&emsp;“消息……可靠嗎？”宋書航臉上的笑容收斂。</p>
<br><p>&emsp;&emsp;九幽這次出動的強者，太強了。</p>
<br><p>&emsp;&emsp;他不知道儒家【白雲書院】現在的最強戰力，到底是幾品的強者。</p>
<br><p>&emsp;&emsp;但一個不小心，說不定就是滅頂之災。</p>
