<title>《修真聊天羣》▷ 第1927章 靈感，不斷的涌出來了</title><br><p>&emsp;&emsp;第1927章 靈感，不斷的涌出來了</p>
<br><p>&emsp;&emsp;宋書航牢牢盯着代駕大叔手中的佛家神通。</p>
<br><p>&emsp;&emsp;莫非……</p>
<br><p>&emsp;&emsp;這位儒家大能——其實是佛家的細作？</p>
<br><p>&emsp;&emsp;“別這麼看着我。”代駕大叔使用‘掌中佛國’將天庭碎片收起來後，低聲道：“我如果使用儒家的秘法，會引起巨大的異像，整個儒家白雲書院都會震動。到時候，會引起很多人的注意，就不能再保持低調。這就不符合我低調的風格了。”</p>
<br><p>&emsp;&emsp;宋書航突然發現自己的‘面部語言庫’還不夠豐富，他都不知道要露出什麼樣的表情，來面對代駕大叔。</p>
<br><p>&emsp;&emsp;“走，大兄弟開個門，我將這個天庭碎片送到你的世界去。”代駕大叔手持金燦燦的‘掌中佛國’神通。</p>
<br><p>&emsp;&emsp;在這小型佛國中，有佛音陣陣，有香氣飄逸，就像是西方極樂世界的縮影。</p>
<br><p>&emsp;&emsp;“其實，道友你使用佛家神的時候，也是聲勢十足。”宋書航道，說罷，他打開了核心世界的入口。</p>
<br><p>&emsp;&emsp;“這聲勢已經很小了。”代駕大叔輕輕一跳，鑽入到這個空間中。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六緊隨其後。</p>
<br><p>&emsp;&emsp;依舊是白前輩之前旋轉‘天庭碎片’的空地。</p>
<br><p>&emsp;&emsp;“道友先將‘天庭碎片’放下？”宋書航問道。</p>
<br><p>&emsp;&emsp;代駕大叔平舉着‘掌中佛國’，輕輕一揮，天庭碎片再一次被釋放出來。</p>
<br><p>&emsp;&emsp;宋書航目光望向地面。</p>
<br><p>&emsp;&emsp;核心世界的地面泥土再次化爲泥漿，包裹住天庭碎片的底座，開始‘舔’了起來。</p>
<br><p>&emsp;&emsp;但這回，它舔了幾下後，那些泥漿就縮了回去。</p>
<br><p>&emsp;&emsp;【咦？】宋書航心中有些好奇。</p>
<br><p>&emsp;&emsp;之前核心世界明明舔的很有勁，這次怎麼變成興趣缺缺的樣子？</p>
<br><p>&emsp;&emsp;這倒讓宋書航想起自己小時候吃‘自制糖水小冰棍’的回憶，他喜歡咬着糖水小冰棍一通狂吸，將甜份先吸掉……剩下的就是冰渣。冰渣是淡的，沒味道。</p>
