<title>《修真聊天羣》▷ 第1656章 呔！小子受死（2更）</title><br><p>&emsp;&emsp;第1656章 呔！小子受死（2更）</p>
<br><p>&emsp;&emsp;啥？吃瓜前輩快要渡劫衝擊９品境界了？</p>
<br><p>&emsp;&emsp;宋書航大吃一鯨。</p>
<br><p>&emsp;&emsp;這還了得！</p>
<br><p>&emsp;&emsp;他現在也是擁有兩顆‘琉璃金丹’的男人，隨時可能渡劫的那種，是顆隨時可以爆炸的‘不定時炸彈’。</p>
<br><p>&emsp;&emsp;這種情況下，他和吃瓜前輩呆在一起，太危險了。</p>
<br><p>&emsp;&emsp;於是，宋書航打了個滾飛快起身，對着吃瓜前輩抱拳：“告辭！”</p>
<br><p>&emsp;&emsp;吃瓜聖君：“？？？”</p>
<br><p>&emsp;&emsp;“祝吃瓜前輩早日渡劫成仙，晉升九品，威震諸天萬界！”宋書航道，然後他大叫一聲：“迴歸！”</p>
<br><p>&emsp;&emsp;“等下，你這樣躲着我是幾個意思？小子休走，今天要是不將話講清楚，休想離開！”吃瓜聖君張口一吐，一張大網飛了出來，將宋書航罩住。</p>
<br><p>&emsp;&emsp;他可是將宋書航當成忘年之交的好友，前幾次大家見面也聊的很投機，這次是怎麼回事？這小子一副要躲着自己的樣子，彷彿自己是災星一樣。</p>
<br><p>&emsp;&emsp;它可是功德化身好嗎？</p>
<br><p>&emsp;&emsp;宋書航一下子被大網罩住，無法動彈，摔倒在地。</p>
<br><p>&emsp;&emsp;“那啥，吃瓜前輩。”宋書航解釋道：“其實……我現在也處於快要渡劫的階段，咱倆湊一起，不是死的更快嘛。”</p>
<br><p>&emsp;&emsp;“原來如此，那你早說嘛。有些事情，講清楚不就好了？免得產生誤會。”吃瓜聖君哈哈一笑，意念一動，那張罩着宋書航的大網收了回來。</p>
<br><p>&emsp;&emsp;但下一刻，吃瓜聖君突然愣了一下。</p>
<br><p>&emsp;&emsp;“霸宋道友。”吃瓜聖君皺着眉頭道：“問個問題，今天是几几年，幾月幾號了？”</p>
<br><p>&emsp;&emsp;“應該還是19年的10月份左右吧？我現在處於一個特殊小世界中，和外界的時間可能會有小許的時差。不過，應該差不了大久。”宋書航回道：“前輩你突然問這個問題幹啥？”</p>
<br><p>&emsp;&emsp;“那時間沒大幅度的變化啊。”吃瓜聖君喃喃道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼，不明白吃瓜前輩什麼意思。</p>
<br><p>&emsp;&emsp;“我記得，你不是千年第一聖嘛，前不久纔剛晉升八品吧？”吃瓜聖君道：“你現在跟我說，你馬上要晉級了？這才幾個月，你就要從八品晉升九品了？你莫不是在唬我？”</p>
<br><p>&emsp;&emsp;吃瓜聖君心裡都不平衡了。</p>
