<title>《修真聊天羣》▷ 第2631章 兩個按鈕</title><br><p>&emsp;&emsp;第2631章 兩個按鈕</p>
<br><p>&emsp;&emsp;“你要慶幸自己擁有這麼龐大的功德之力。接下來，我帶你見識一下隱藏於世界背面的‘功德世界’，這個世界從遠古到現在，還沒有多少人接觸過。今天，算你幸運。進入這個世界後，對你會有莫大的好處。”什麼都能賣大佬的聲音在宋書航的耳邊響起。</p>
<br><p>&emsp;&emsp;說話間，宋書航感覺自己的意識彷彿得到了某種昇華，開始加速。</p>
<br><p>&emsp;&emsp;這種靈魂昇天的感覺，他老熟悉了——就像是一臺電腦，接入了網絡。</p>
<br><p>&emsp;&emsp;片刻後，宋書航的意識進入到了一個功德網絡的世界。</p>
<br><p>&emsp;&emsp;無數的功德之線構成了這個巨大的功德世界，在這個功德世界中充滿着各種各樣混亂的知識和內容，大多是上鎖的，無法輕易開啓。</p>
<br><p>&emsp;&emsp;“如果不是看在白聖的面子上，我絕對不會帶你進入這個世界。”什麼都能賣大佬的聲音在宋書航耳邊響起，同時，他的身影也出現在功德網絡世界中，立於宋書航身側。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“被這個隱藏於世界背面的功德世界震驚到了吧。”什麼都能賣大佬嘴角上揚。</p>
<br><p>&emsp;&emsp;“呃，那啥，什麼都能賣前輩，要不，我給你看樣東西？”宋書航歪過腦袋，對什麼都能賣前輩道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“什麼東西？”</p>
<br><p>&emsp;&emsp;“前輩稍等。”宋書航輕輕一揮手，在什麼都能賣大佬震驚的目光中，他的身形熟練地從‘功德網絡’中登出。</p>
<br><p>&emsp;&emsp;又過片刻後。</p>
<br><p>&emsp;&emsp;在一陣‘嘩嘩譁’的響聲中，功德蛇美人雙手託着宋書航的腋下，帶着他重新進入到了‘功德網絡世界’中。</p>
<br><p>&emsp;&emsp;“嗨，什麼都能賣前輩。”宋書航朝着大佬招了招手。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“！！！”</p>
<br><p>&emsp;&emsp;“其實，前不久我就進入過這個‘功德網絡世界’，不過每次進來需要配合我家的功德皮皮仙子，蠻費勁的。”宋書航道：“不過，我家的功德仙子有時候閒着沒事，都會進入這個世界逛逛，進來看些新聞什麼的。”</p>
<br><p>&emsp;&emsp;身後，功德蛇美人驕傲地擡起頭，一臉等待接受誇獎的表情。</p>
<br><p>&emsp;&emsp;“……”什麼都能賣大佬望着＠＃％×仙子：“功德仙子既然擁有進入這個世界的權限，那你或許可以考慮在這個功德網絡中生存下去，甚至藉此重生？還是說，你需要什麼契機？”</p>
<br><p>&emsp;&emsp;“什麼都能賣前輩，功德仙子不是依附於我那麼簡單，她是我的功德之力一點點攢出來的。如果有一天，她想要重生離開我的話，我們只需要去尋找‘切割功德分身’的方法，以分身的方式將她切割出去即可。”宋書航回道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子和他的關係，比白龍姐姐和蘇氏阿十六的關係更加複雜。白龍姐姐更傾向於依附性質，而＠＃％×仙子，則已經成了宋書航的一部分。</p>
<br><p>&emsp;&emsp;以現在功德蛇美人和宋書航之間的關係，如果有一天她真的需要離開，宋書航也會盡力配合，怎麼說也是無數次患難與共的關係。</p>
<br><p>&emsp;&emsp;功德蛇美人歪着腦袋，似乎在認真思索。</p>
<br><p>&emsp;&emsp;片刻後，她突然眼睛一亮，回道：“需要？我想，或許……可能……也許……我需要一根，驗孕棒？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
