<title>《修真聊天羣》▷ 第2595章 我苦等了三個晝夜，終於等到了你們</title><br><p>&emsp;&emsp;第2595章 我苦等了三個晝夜，終於等到了你們！</p>
<br><p>&emsp;&emsp;“哈哈哈，無極魔宗的‘魔海大計劃’終於就要來了？”宋書航聽到這消息時，發出了爽朗的笑聲。</p>
<br><p>&emsp;&emsp;三天了！</p>
<br><p>&emsp;&emsp;他在九幽世界苦苦等待了三天時間，終於等到了無極魔宗的‘魔海大計劃’展開的一天！</p>
<br><p>&emsp;&emsp;整整三個晝夜，實在漫長。</p>
<br><p>&emsp;&emsp;正常情況下，這三天都夠宋書航幹很多事情了！運氣好的話，都夠提升一個小境界。</p>
<br><p>&emsp;&emsp;要不是白前輩ｔｗｏ之前建議他等着‘無極魔宗’的成員開闢魔海，然後在‘魔海世界’中去渡他的最後一次八品玄聖劫，爲人前顯聖活動劃上完美的句號，他早就讓‘無極魔宗’的大計劃胎死腹中了！</p>
<br><p>&emsp;&emsp;“不對不對，心態又膨脹了。這樣不好，不好。”宋書航輕輕拍了拍自己的胸口。</p>
<br><p>&emsp;&emsp;不能因爲自己成了九幽主宰代理，就膨脹成包子。</p>
<br><p>&emsp;&emsp;如果沒有白前輩ｔｗｏ給他的九幽主宰權限，如果沒有狗蛋爹前輩和三眼前輩暗中相助，憑他自己的手段，別說是阻止無極魔宗的大計劃，他這隻硌手的小老鼠恐怕會直接會被無極魔宗大計劃的‘大勢’碾壓成渣。</p>
<br><p>&emsp;&emsp;“淡定，要平常心。就算在各位前輩的幫助下，我已經佈置好了一切，等着無極魔宗的弟子上鉤。但我依舊不能小看‘無極魔宗’，這種歷史悠久的大魔宗背後，說不定就隱藏着一尊大佬級人物？”宋書航自我提醒，讓自己保持警惕，不要膨脹。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“……”</p>
<br><p>&emsp;&emsp;宋書航這小子真的很矛盾，有時候他的意志力強到能強行壓制‘九幽主宰權限’帶來的影響。有時候，他在‘九幽主宰權限’的影響下潰不成軍。</p>
<br><p>&emsp;&emsp;總感覺這小子潰不成軍的時候……是故意的。</p>
<br><p>&emsp;&emsp;“對了，狗蛋爹，對方的大計劃馬上就要開始了。您說我們還有沒有什麼沒注意到的細節？比如我剛纔製造的‘霸神柱何止柱’在代替原魔神柱時，會不會出現意外？能不能順利將無極魔宗吸引過來？”宋書航建議道：“所以狗蛋爹，我們要不要先佔一卦？”</p>
<br><p>&emsp;&emsp;狗蛋爹：“……”</p>
<br><p>&emsp;&emsp;“我感覺這時候，已經沒工夫讓你占卦了。”心魔赤霄劍出聲道，它已經隱隱感應到周圍虛空中的九幽邪能變化。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬嘆了口氣，提醒道：“別忘記你的權限，你現在是九幽主宰。就算無極魔宗在投影到九幽世界，沒有選中‘沙晶世界’的何止柱座標……但你身爲九幽主宰，就不能手動替他們改正一下嗎？”</p>
<br><p>&emsp;&emsp;“對啊！謝謝狗蛋爹。這件事情完成後，我就帶狗蛋爹在九幽世界各處轉轉，讓你體驗一下回家的感覺。到時候，看在我那麼孝敬的份上，你就將程狗蛋改回來如何？”宋書航道。</p>
<br><p>&emsp;&emsp;“到時候看你的表現。”斑紋龍ｔｗｏ大佬回道——既然宋書航給了它一個臺階，那它就趕緊抓住機會下來。免得宋書航騷操作太多，屢屢得罪它，讓它找不到機會改回‘程琳’的道號，最終導致‘狗蛋爹’這個稱號就伴隨他一輩子。</p>
<br><p>&emsp;&emsp;而且，隨着宋書航一句一個‘狗蛋爹’後，斑紋龍ｔｗｏ大佬發現自己竟然漸漸開始適應這個稱呼了。</p>
<br><p>&emsp;&emsp;莫非是宋書航在不知不覺間，動用了九幽主宰級別的‘言出法隨’的力量，在默默影響着它？</p>
<br><p>&emsp;&emsp;細極思恐。</p>
<br><p>&emsp;&emsp;必須早點找個藉口，將‘程琳’的稱號給改回來，不能讓宋書航再繼續叫下去了！</p>
<br><p>&emsp;&emsp;“說實話，斑紋龍前輩，我感覺狗蛋爹這稱呼特別親切。到時候將‘程狗蛋’的名字改回後，我們還叫你狗蛋爹吧，老帶感了。”宋書航提議道。</p>
<br><p>&emsp;&emsp;“滾！！！”斑紋龍ｔｗｏ大佬怒道。</p>
<br><p>&emsp;&emsp;宋書航有些吒異：“咦？前輩你竟然不喜歡這稱號？”</p>
<br><p>&emsp;&emsp;哎呀，這是龍屁拍到龍腿上了嗎——從他管斑紋龍ｔｗｏ前輩叫‘狗蛋爹’那刻起，斑紋龍大佬從頭到尾都沒有表現出丁點反對的意思，欣然接受了這個稱號。宋書航還以爲斑紋龍ｔｗｏ大佬比較喜歡這種土味稱呼。</p>
<br><p>&emsp;&emsp;沒想到大佬對這個土味稱呼的反應這麼大，實在出乎意料。</p>
<br><p>&emsp;&emsp;這就有點尷尬了！</p>
<br><p>&emsp;&emsp;“來了來了！”這時，石碑道友出聲叫道：“快進入人刀合一狀態！”</p>
