<title>《修真聊天羣》▷ 第428章 汪汪，黃山大人是我的小忠犬！</title><br><p>&emsp;&emsp;第428章 汪汪，黃山大人是我的小忠犬！</p>
<br><p>&emsp;&emsp;只見滅鳳公子的身形左挪右躍，一次又一次靈巧的躲避豆豆的撲擊。</p>
<br><p>&emsp;&emsp;甚至，他還有餘力繼續挑釁：“多了這風火輪法寶，速度倒是快了不少。但是，你以爲我這幾年閉關是在睡覺嗎？爲了能更好的欺侮你，我這幾年的閉關可勤奮了。”</p>
<br><p>&emsp;&emsp;這位滅鳳公子的人生目標，難道就是欺侮豆豆？他戰戰兢兢的修煉，辛辛苦苦的閉關，就是能更棒的欺侮豆豆？</p>
<br><p>&emsp;&emsp;“汪汪！”豆豆因爲憤怒，速度變的更快了。</p>
<br><p>&emsp;&emsp;但是，無論豆豆怎麼加速，滅鳳公子總是能比它稍稍快上一分。</p>
<br><p>&emsp;&emsp;兩者的速度太快，以宋書航的目力，只能看到滿屏的豆豆和滅鳳公子的殘影。</p>
<br><p>&emsp;&emsp;“可惡，等我晉升五品大妖，凝出妖丹，非要你好看不可！”豆豆怒吼道：“有朝一日，我要讓你重新回憶起，以前被我撲倒在地的恐懼，還有被我壓在身下不斷欺侮的屈辱！”</p>
<br><p>&emsp;&emsp;“呸，等你晉升五品時，你依舊不會是我的對手！”滅鳳公子得意洋洋道：“所以，以前你怎樣欺侮我，我會一點點欺侮回來。而且，我一輩子都不會讓你有機會超過我的！”</p>
<br><p>&emsp;&emsp;如果真的有一天，豆豆要趕上他的境界，他就馬上跑西方去跟白鶴前輩混去。</p>
<br><p>&emsp;&emsp;絕對不會像年幼時那樣無知，明明實力比豆豆弱小，還傻乎乎的和豆豆正面硬剛，結果被當年的豆豆欺侮的不要不要的。</p>
<br><p>&emsp;&emsp;“汪汪汪，真以爲本汪一點進步都沒有嗎？天真的傢伙。抓住機會了，吃我大招——排雲掌啊！”豆豆大吼一聲，雙爪相互一拍，隨後人立而起，一副要使用特殊掌法的模樣。</p>
<br><p>&emsp;&emsp;滅鳳公子微微眯了眯眼睛，身形緊崩。</p>
<br><p>&emsp;&emsp;但就在這時……一張大網突然從天而降，將滅鳳公子牢牢罩在裡面！</p>
<br><p>&emsp;&emsp;這張大網來的太突然了，別說是滅鳳公子，就連邊上圍觀的‘九洲一號羣’道友，也有很多人沒看清楚。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，愚蠢的滅鳳啊，這張大網可是黃山大傻的得意之作，連六品血魔都能牢牢罩住啊，你已經無路可跑了。”豆豆得意洋洋的大笑起來。</p>
<br><p>&emsp;&emsp;滅鳳公子聞言，猛的轉過頭去，怒視向黃山真君：“真君，你偏心出手幫豆豆了！？”</p>
<br><p>&emsp;&emsp;黃山真君搖了搖頭：“我沒出手。”</p>
<br><p>&emsp;&emsp;這張網他總共製作了兩張，一張自己留着。另一張，被豆豆死纏爛打着要過去了。</p>
<br><p>&emsp;&emsp;剛纔是豆豆自己出手的。</p>
<br><p>&emsp;&emsp;滅鳳公子咬了咬牙，轉頭望向豆豆：“可惡，仗着法器之利算什麼英雄？”</p>
<br><p>&emsp;&emsp;“汪汪，本汪纔不是英雄呢。本汪只是只京巴。不服，你咬我啊！”豆豆得意洋洋道：“而且，要怪就怪黃山大傻吧，這法器是他煉出來的呢。”</p>
<br><p>&emsp;&emsp;邊上的黃山真君：“……”</p>
<br><p>&emsp;&emsp;他已經在考慮，要不要再給豆豆來一發禁言術了。</p>
<br><p>&emsp;&emsp;滅鳳公子恨的直咬牙。</p>
<br><p>&emsp;&emsp;“愚蠢的滅鳳喲，來嚐嚐本豆豆愛的撲擊吧！”豆豆得意洋洋的大笑起來，隨後他身形猛的一漲，化爲五米大的體型。</p>
<br><p>&emsp;&emsp;“汪！”它大吼一聲，撲向被網牢牢罩住的滅鳳公子。這一下要是壓過去，滅鳳公子的肋骨都非要被壓斷不可。</p>
<br><p>&emsp;&emsp;眼看着滅鳳公子就要被豆豆輾壓了，但就在這時，滅鳳公子突然摘去了自己那黑框眼鏡，嘴角露出壞笑。</p>
<br><p>&emsp;&emsp;下一刻……</p>
<br><p>&emsp;&emsp;豆豆龐大的身體突然停在了半空——就彷彿是它撞上了一層無形的牆壁一樣，強行剎車停住。</p>
<br><p>&emsp;&emsp;然後，豆豆從空中降落下來，蹲坐在地面上，吐着舌頭，如一隻普通小狗一樣呵着氣。</p>
<br><p>&emsp;&emsp;再過了一會兒後，它擡起頭來，先是如狼一樣，發出一聲長嘯。</p>
<br><p>&emsp;&emsp;長嘯過後，它又大聲吼叫道：“汪汪，黃山大人，你是我可愛的小忠犬！”</p>
<br><p>&emsp;&emsp;“卟……”黃山真君當場就噴了。</p>
<br><p>&emsp;&emsp;眼看着豆豆清了清嗓子，還準備繼續叫時，黃山真君果斷出手：“禁言！”</p>
<br><p>&emsp;&emsp;豆豆被禁言了。</p>
<br><p>&emsp;&emsp;“汪汪汪汪汪～～”從它口中發出了一連串的怪叫聲。</p>
<br><p>&emsp;&emsp;豆豆又叫了半天，隨後它眼中露出迷茫的神情。</p>
<br><p>&emsp;&emsp;它又試着叫了幾聲，結果發出來的還只是‘汪汪’聲。</p>
<br><p>&emsp;&emsp;無奈，它只有放棄。</p>
<br><p>&emsp;&emsp;然後，它快步來到那罩着滅鳳公子的大網邊上，伸爪子在大網上抓了抓。</p>
<br><p>&emsp;&emsp;大網微微一震，似乎是感應到豆豆的氣息，自主的收縮起來，縮成一小團，化入到豆豆的狗毛裡。</p>
<br><p>&emsp;&emsp;這時……宋書航看到原本被罩在網中的滅鳳公子，似乎沒有精神，垂頭喪氣的站在原地。豆豆突然變的那麼奇怪，是中了滅鳳公子的什麼法術？看樣子，這法術還有反噬的樣子？</p>
<br><p>&emsp;&emsp;大網被解開後，滅鳳公子擡起頭來，不緊不慢的戴回自己的眼鏡。</p>
<br><p>&emsp;&emsp;而在他的對面，豆豆迷茫的雙眼突然恢復了冷靜。</p>
<br><p>&emsp;&emsp;“汪汪汪汪（你對我做了什麼，滅鳳笨蛋！）”豆豆怒吼道，但它的叫聲，在場沒人能聽懂。</p>
<br><p>&emsp;&emsp;或許對面這位很可能是‘汪’妖的滅鳳公子，能夠聽懂它的叫聲？</p>
<br><p>&emsp;&emsp;“哈哈哈！”滅鳳公子發出得意的笑聲，他縱身一躍，雙腿夾住豆豆的脖子，一絞。</p>
<br><p>&emsp;&emsp;雙方的距離太近了，豆豆根本沒有躲避的機會，它龐大的身體被滅鳳公子掀翻在地。</p>
<br><p>&emsp;&emsp;“認不認輸？豆豆！”滅鳳公子大聲叫道。</p>
<br><p>&emsp;&emsp;“汪汪汪！！”豆豆的爪子在地上狠狠的撓着。</p>
<br><p>&emsp;&emsp;但是滅鳳公子絞脖子的角度，顯然是經過研究和實踐的，豆豆的爪根本抓不到滅鳳公子。</p>
<br><p>&emsp;&emsp;豆豆悲憤填膺！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三分鐘後。</p>
<br><p>&emsp;&emsp;滅鳳公子神清氣爽的起身，將那根骨頭咬在嘴裡用力啃了口，再‘呸呸呸’的吐了一地。</p>
<br><p>&emsp;&emsp;在他身後，豆豆雙眼迷離，整隻狗似乎都已經被玩壞了，躺在地上半天都無法起身。</p>
<br><p>&emsp;&emsp;豆豆剋星，名不虛傳。</p>
<br><p>&emsp;&emsp;宋書航思索着，難道滅鳳公子的能力是類似‘心靈控制’之類的特殊類型法術？然後能對豆豆進行身體、心理上的雙重打擊？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;豆豆ＶＳ滅鳳公子的鬧劇結束。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’前輩們繼續對手扶拖拉機進行改裝。</p>
<br><p>&emsp;&emsp;而且前輩們也不是獨自一人閉門改造，而是會相互幫忙的。</p>
<br><p>&emsp;&emsp;比如此時，北河散人叫道：“通玄大師，給我的手扶拖拉機開個光唄！到時候，我給你的拖拉機加個避水陣法，我的避水陣法是羣裡中數一數二的。”</p>
<br><p>&emsp;&emsp;通玄大師點了點頭，上前來到北河散人的拖拉機面前，雙手合掌在心中默唸經文，隨後，他雙手拍在北河散人的拖拉機上。</p>
<br><p>&emsp;&emsp;譁！</p>
<br><p>&emsp;&emsp;梵音陣陣，佛光普照。北河散人的拖拉機似乎在一瞬間變成了金色，隱約間還有很多小僧人在拖拉機邊上飛舞。</p>
<br><p>&emsp;&emsp;宋書航眼角抽了抽……這可是真正的高僧大師開光啊，價值千金啊！</p>
<br><p>&emsp;&emsp;北河前輩的這輛拖拉機，比賽結束後要是還能保持着基本的框架，那就具有非凡的收藏價值啊。</p>
<br><p>&emsp;&emsp;到時候如果有誰家鬧鬼，將這輛手扶拖拉機扛過去，鎮宅妥妥的沒問題，車到鬼除！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“黃山真君，我在車後面裝個推進器行不行？”造化法山高聲詢問道。</p>
<br><p>&emsp;&emsp;“你只要不改裝成飛機，保持着手扶拖拉機的基本構造應該就沒問題吧？”黃山真君也不太確定：“要不你打個電話問問白尊者？”</p>
<br><p>&emsp;&emsp;“也對。”造化法王便去打電話了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
