<title>《修真聊天羣》▷ 第1028章 天下誰人不識君！</title><br><p>&emsp;&emsp;第1028章 天下誰人不識君！</p>
<br><p>&emsp;&emsp;宋書航一臉迷茫，他本以爲是自己在臨死前的幻聽。但聽到【什麼都能賣】這個詞的時候，馬上驚醒了過來。</p>
<br><p>&emsp;&emsp;關於‘什麼都能賣’的消息是七修尊者告訴他的，當初太空一月遊後，七修尊者讓宋書航準備好大量的靈石，然後等他找到‘什麼都能賣’的時候，就將宋書航帶過去買買買。</p>
<br><p>&emsp;&emsp;一開始宋書航準備從‘什麼都能賣’那裡去購買治癒‘李音竹’寒病的寶物，爲此他還向白尊者借了一空間法器的靈石。這麼多的靈石購買治癒李音竹寒病的寶物肯定沒問題。如果有多的話，宋書航還準備從這位‘什麼都能賣’那裡買些稀奇的寶物。</p>
<br><p>&emsp;&emsp;本以爲七修尊者一直沒有聯繫，或許是還沒找到這位‘什麼都能賣’。</p>
<br><p>&emsp;&emsp;而現在，這位神奇的【什麼都能賣】竟然透過‘天劫世界’直接向他通話？</p>
<br><p>&emsp;&emsp;要知道這裡可是‘天劫世界’，連宋書航心竅中自帶的‘核心世界’都被屏蔽！但這位【什麼都能賣】竟然能直接跟他進行通話？</p>
<br><p>&emsp;&emsp;這位‘什麼都能賣’是什麼來頭？</p>
<br><p>&emsp;&emsp;普通的九品劫仙肯定做不到這種程度，難道是‘長生者’？</p>
<br><p>&emsp;&emsp;宋書航腦海中思緒萬千，但很快他用力甩了甩頭——這個時候，哪有時間給他浪費？</p>
<br><p>&emsp;&emsp;“前輩，我要一件能幫我渡過天劫的寶物！”宋書航飛快道：“如果可以的話，請前輩快一些，否則的話，我就要死在這天劫世界中了。”</p>
<br><p>&emsp;&emsp;這個時間，宋書航甚至都不來及考慮這位‘什麼都能賣’能不能將寶物傳送到天劫世界。他現在就如溺水的人抓住最後一根救命稻草。</p>
<br><p>&emsp;&emsp;神秘的【什麼都能賣】聞言，頓時一卡：“啥，你在天劫世界中？七修不是說你才三品境界嗎？”</p>
<br><p>&emsp;&emsp;“來不及多解釋了，要死了。前輩我這裡有一空間法器的靈石，能買到什麼渡劫法器？幫選一種能助我渡過九品天劫威力的那種。急急急。”宋書航飛快道，這個時候哪來的那麼多廢話，快交易吶。</p>
<br><p>&emsp;&emsp;“幹，難怪怎麼信號這麼差，原來是在天劫世界。我平日裡躲着它都來不及，今天竟然一頭撞上門來了。這筆生意虧大了。”神秘的【什麼都能賣】道。</p>
<br><p>&emsp;&emsp;“前輩，要死了，我身上的靈石，隨你取，要多少都行。”宋書航道，如果死在天劫下，他身上的所有寶物、靈石都要化爲飛灰。這個時候，哪裡來有時間討價還價？</p>
<br><p>&emsp;&emsp;“幹，人爲財死，鳥爲食亡。你打開空間法器的限制，我看看你有多少靈石。”那個神秘的【什麼都能賣】道。</p>
<br><p>&emsp;&emsp;宋書航念頭一動，將從白尊者那借來的‘空間法器’打開，裡面裝着滿滿的八、九品靈石。</p>
<br><p>&emsp;&emsp;“數量不少……但想要買到助你渡‘九品級天劫’的東西，還是太少了。”神秘的【什麼都能賣】道。</p>
<br><p>&emsp;&emsp;九品級的天劫，哪有這麼好渡？如果容易渡的話，那這個世界早就劫仙滿地跑了。</p>
<br><p>&emsp;&emsp;說着，一道神念般的東西掃過宋書航。</p>
<br><p>&emsp;&emsp;“墨門出品的精品傀儡？可惜了，如果早一步的話，我這有個東西配合你的精品傀儡，當能讓你渡過九品級的天劫。但你的精品傀儡受損太重了。”什麼都能賣又道。</p>
<br><p>&emsp;&emsp;“前輩，快點啊。快死了。”宋書航道。</p>
<br><p>&emsp;&emsp;“不急，不急。”什麼都能賣淡定道。</p>
<br><p>&emsp;&emsp;宋書航心中一沉——這傢伙不會是想拖到他渡劫失敗，然後在他化爲飛灰前，將他身上的靈石都取走吧？</p>
<br><p>&emsp;&emsp;“別以小人之心渡我的君子之腹，我號稱‘什麼都能賣’，可能會有點奸商，但買賣的信用還是講的。”【什麼都能賣】道。</p>
<br><p>&emsp;&emsp;顯然，這位大能擁有着類似讀心術的東西。</p>
<br><p>&emsp;&emsp;“對，我的確有讀心術，這種小手段，基本上到了我這等級的，都會幾種。”【什麼都能賣】道。</p>
<br><p>&emsp;&emsp;日，讀心術什麼的最討厭了。</p>
