<title>《修真聊天羣》▷ 第2573章 暫命名：《霸神柱》</title><br><p>&emsp;&emsp;第2573章 暫命名：《霸神柱》</p>
<br><p>&emsp;&emsp;“你開心就好。”斑紋龍ｔｗｏ大佬平靜回覆，沒有和宋書航繼續這種沒營養的爭論。重回九幽世界的它，更願意將時間放在欣賞風景上。</p>
<br><p>&emsp;&emsp;九幽的空氣、九幽的邪惡能量、九幽的混亂，都令它懷念。</p>
<br><p>&emsp;&emsp;“話說，白龍姐姐你的人類形態究竟是什麼模樣？”宋書航出聲問道——剛纔斑紋龍ｔｗｏ前輩對白龍姐姐的評論是‘以龍類的水平來說，很不錯’。</p>
<br><p>&emsp;&emsp;要知道斑紋龍ｔｗｏ大佬可是曾經的九幽主宰，見多識廣。再加上它本身也是龍類，在觀看同爲龍類的白龍時，眼光自然會更加苛刻。</p>
<br><p>&emsp;&emsp;在這樣的前提下，它口中的‘很不錯’評價，完全可以上升兩個檔次左右。換算過來，那就是頂尖級別龍族顏值？</p>
<br><p>&emsp;&emsp;“我沒有人類形態。”白龍姐姐翻了個白眼道。</p>
<br><p>&emsp;&emsp;宋書航微微一頓後，突然讚道：“宋木頭厲害了！”</p>
<br><p>&emsp;&emsp;白龍姐姐：“？？？”</p>
<br><p>&emsp;&emsp;“我們到了。”楚閣主呆毛用溫柔的聲音道，她的呆毛輕輕旋轉，護住宋four周身，不讓白龍姐姐有拍飛宋four的機會。</p>
<br><p>&emsp;&emsp;同時，白龍姐姐突然反應過來：“！！！”</p>
<br><p>&emsp;&emsp;“斑紋龍前輩，我們要怎麼適配這處沙晶世界底下的陣紋？”這時，宋書航已經進入沙晶世界，望着那根魔神柱，出聲問道。</p>
<br><p>&emsp;&emsp;“別急……別忘記你現在是個九幽主宰代理，有權限在身，在這九幽世界裡你就是萬能的即插即用接頭。你先進入到陣眼位置，激活九幽主宰的管理功能，心中默唸着要與地底下陣法進行適配，接下來的，九幽主宰權限會慢慢替你搞定，主動進行適配。”斑紋龍ｔｗｏ大佬介紹道。</p>
<br><p>&emsp;&emsp;爲所欲爲這個詞，可不是口上說說這麼簡單的。</p>
<br><p>&emsp;&emsp;“陣眼在哪？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你看不出來？”斑紋龍ｔｗｏ前輩一愣：“這麼簡單的陣眼位置，你都不知道？”</p>
<br><p>&emsp;&emsp;“簡單？”宋書航打量着下方那層層疊疊、如同滿頁各種繁雜數學公式堆積、沒有規律的陣法紋路，簡直耀花他的眼睛——根本不像電影中演的那樣，一個陣盤，中間就是陣眼。</p>
<br><p>&emsp;&emsp;打擾了，宋某人告辭！</p>
<br><p>&emsp;&emsp;“你是怎麼升級到七品巔峰，快八品境界的？連這麼簡單的陣法都看不懂？”斑紋龍ｔｗｏ前輩龍鬚飛舞：“你需要好好的補習！趁着這段時間，有空我好好教導下你陣法方面的知識。”</p>
<br><p>&emsp;&emsp;“謝謝前輩，我保證會好好學習。”宋書航欣喜道——前九幽主宰，手把手教導陣法，這樣的機會不能錯過。</p>
<br><p>&emsp;&emsp;他不僅自己要學，還要將學習內容錄製下來，未來教導自己的弟子所用，或者是將學習資料傳到‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;“聽我的指揮，你現在往七點鐘方向走三步，再往前走五步，就是陣眼了。先過去。”斑紋龍ｔｗｏ前輩又問道：“你現在對陣法知識瞭解有多少？”</p>
<br><p>&emsp;&emsp;“呃……”宋書航回憶了一下：“大概將《基礎五行封印法大全》和《基礎幻術陣法佈置詳解》看完了，目前已經掌握了簡單的基礎幻術，在御劍飛行的時候可以遮蓋自己的身形，讓普通人看不到我。其餘陣法方面，雖然看完了，但一直沒怎麼嘗試。”</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ前輩：“……”</p>
<br><p>&emsp;&emsp;它的龍鬚伸長，挖了挖自己的耳朵。</p>
<br><p>&emsp;&emsp;是幻聽嗎？</p>
<br><p>&emsp;&emsp;我剛纔似乎一連聽到了兩個‘基礎’詞彙？</p>
<br><p>&emsp;&emsp;“基礎陣法？基礎幻術？”斑紋龍ｔｗｏ大佬不敢置信地反問道。</p>
<br><p>&emsp;&emsp;邊上的白龍姐姐擡頭望天。</p>
<br><p>&emsp;&emsp;楚閣主呆毛也尷尬地旋轉。</p>
<br><p>&emsp;&emsp;“嗯，沒錯。”宋書航控制着宋four，一臉冷峻地用靦腆語氣回道。</p>
<br><p>&emsp;&emsp;“……”斑紋龍ｔｗｏ大佬沉默半晌，道：“你這偏科太嚴重了點吧？”</p>
<br><p>&emsp;&emsp;“沒辦法，畢竟時間有限。”宋書航不好意思道：“八個月時間太短了，我來不及學習那麼多。”</p>
<br><p>&emsp;&emsp;其實仔細想想的話，在這八個月時間裡，宋書航掌握的天賦法術、修煉功法、拳法、身法、刀法、空間秘術、淬體功法、各種邪術法術、念力，全部拉出來排成列表，至少也能湊滿一整個頁面。在修煉方面宋書航並不偷懶，只是真受限於時間。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬的龍鬚靈活的繞到太陽穴位置，用力揉動起來：“我差點忘記你才修煉八個月時間，突然有種被你在心口上紮了一刀的感覺。”</p>
