<title>《修真聊天羣》▷ 第255章 將計就計</title><br><p>&emsp;&emsp;第255章 將計就計</p>
<br><p>&emsp;&emsp;宋書航在買了砍骨茶刀和醬油回來後，便以最快的速度一路飛奔回家！</p>
<br><p>&emsp;&emsp;“竟然被那株蔥精給耍了。”他手上這株蔥上，只是株普通的大蔥。只是這株蔥上充滿着‘蔥妖’的氣息，一時間竟然瞞過了他。</p>
<br><p>&emsp;&emsp;——剛纔，他在買醬油的時候，用捏着‘蔥精’的右手去接過醬油時，手指上的力量不小心勁大了些，然後這株‘蔥精’竟然就斷成兩半了……</p>
<br><p>&emsp;&emsp;斷成兩半了啊！</p>
<br><p>&emsp;&emsp;宋書航馬上明白過來，自己手中的‘蔥精’是假貨。真的蔥精……還在自己家中，也有可能已經逃之夭夭！</p>
<br><p>&emsp;&emsp;“該死，太大意了。”一直以來，宋書航在對待和‘修真’有關的事項上，都是無比謹慎、小心翼翼。</p>
<br><p>&emsp;&emsp;沒想到在對待這隻蔥精時，竟然大意了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;迅速跑回家後，宋書航馬上舉目觀看家裡的情況。</p>
<br><p>&emsp;&emsp;隨後他暗暗鬆了口氣，家中很平靜，客廳中趙雅雅和她兩個朋友竊竊私語；書房裡，宋爸爸和老呂父子也不知道在交流着什麼。宋媽媽還在廚房中忙碌道……看樣子那株蔥精沒有來的及惹麻煩。</p>
<br><p>&emsp;&emsp;“那麼，蔥精是直接逃走了嗎？”宋書航暗暗運轉《真我冥想經》，然後施展精神力小竅門‘精神偵探法’。</p>
<br><p>&emsp;&emsp;此時已開三竅的宋書航精神力比以前強大太多，精神力全力施展開來時，足以將自己家全部籠罩在內。</p>
<br><p>&emsp;&emsp;當‘精神偵探法’施展開來時，正在交流中的趙雅雅三女、宋爸爸和老呂父子同時停頓了一下，感覺似乎有人在偷窺自己一樣，心裡有些發毛。</p>
<br><p>&emsp;&emsp;而同時，家裡的一切事物，哪怕是陰暗角落中爬行的螞蟻，都映入到宋書航的腦海中。當然……宋書航現在能感應到的畫面還是很粗糙。雖然能感應到螞蟻，不過螞蟻在他感應中都是一粒粒小馬塞克狀的。</p>
<br><p>&emsp;&emsp;而大一些的人形物體，已經基本上能如錄影畫面一樣映射在他腦海中。</p>
<br><p>&emsp;&emsp;搜索了許久……宋書航沒能找到那株‘蔥精’。</p>
<br><p>&emsp;&emsp;麻煩了啊，如果蔥妖真的逃走了的話，萬一將他身懷‘悟道石’的事情傳播出去，那他就麻煩了。</p>
<br><p>&emsp;&emsp;咦，等下！</p>
<br><p>&emsp;&emsp;老媽手裡握的是什麼？</p>
<br><p>&emsp;&emsp;那長三尺三的傢伙，這不是我的寶刀霸碎嗎？怎麼跑老媽手裡去了？</p>
<br><p>&emsp;&emsp;正納悶時，卻見老媽提着寶刀霸碎從廚房中出來。</p>
<br><p>&emsp;&emsp;“咦，阿航你回來了，幹嘛這樣傻站在門口？快將砍骨刀和醬油給我吧，正好急用。”宋媽媽甩了甩霸碎寶刀，對宋書航道。</p>
<br><p>&emsp;&emsp;“咳，老媽，你提着這口裝飾刀幹嘛呢？”宋書航嚥了口口水，問道。</p>
<br><p>&emsp;&emsp;“哈哈，你這裝飾刀不錯，蠻好使的，比我想象中的還要鋒利。若不是不想弄髒了你這裝飾刀，我還想用它來切大排骨呢。”宋媽媽笑道。</p>
<br><p>&emsp;&emsp;接着她又道：“剛纔啊，我看到門口櫃子上竟然放着株蔥。或許是我早上買菜回來時不小心落在上面的吧，於是我就帶回廚房去切掉，準備炒盤‘蔥爆羊肉’。但很奇怪的是——櫃檯上的那根蔥卻怎麼都切不掉。”</p>
<br><p>&emsp;&emsp;宋媽媽說到這裡時，皺着眉頭道：“說來也奇怪，我從沒遇上這樣的蔥，刀都切不了。回着想起來，總感覺老不對勁了。”</p>
<br><p>&emsp;&emsp;擦，蔥娘被宋媽媽帶回廚房了啊。</p>
<br><p>&emsp;&emsp;“哈哈哈，媽媽，那蔥的確是很特殊的。那是我一朋友送給我的禮物，據說是一種新品種的蔥苗。我本來準備帶回家種種的，哈哈哈。”宋書航馬上一本正經的胡說八道——不行了，爲了掩護一些‘修真界’的事，他最近撒的謊越來越多了。</p>
<br><p>&emsp;&emsp;“哦，原來是你帶回來的新品種啊。難怪了。”宋媽媽也沒有多想，接受了兒子這個說法。</p>
<br><p>&emsp;&emsp;宋書航暗鬆了口氣——等下啊，老媽手裡拿着寶刀霸碎……臥艹，蔥精，不會出事了吧？</p>
<br><p>&emsp;&emsp;他嚥了口口水：“媽，那株蔥苗現在，還在嗎？”</p>
<br><p>&emsp;&emsp;“哦，被我切掉了。我用菜刀怎麼都切不了它，於是便想起你這柄‘裝飾刀’來了。然後拿着這柄刀試着去切了切，老順利了。幾刀下去就將它切成蔥片了，你這刀老好使了。”宋媽媽笑道。</p>
