<title>《修真聊天羣》▷ 第2679章 事都不過三</title><br><p>&emsp;&emsp;第2679章 事都不過三</p>
<br><p>&emsp;&emsp;虛空中，那位隱世大佬的光線微微一頓後，再次向着黑髮雲雀子掃來！</p>
<br><p>&emsp;&emsp;人狠話不多，實力還強，這種大佬最是可怕。</p>
<br><p>&emsp;&emsp;根本不跟對手瞎嗶嗶，就算一拳沒打死你，緊跟着第二拳、第三拳就糊了上來，不死不休。</p>
<br><p>&emsp;&emsp;刷～～</p>
<br><p>&emsp;&emsp;數道鋒利光線一掃而過後，黑髮的雲雀子仙子再次被切成塊，鋒利光線中蘊含的毀滅法則殘忍地將黑髮雲雀子神魂攪碎，令她再次神形俱滅。</p>
<br><p>&emsp;&emsp;做完這一切後，狠人大佬的攻擊還沒有停下。鋒利光線收回，但有另一種光線照落。這種光線上，附帶着永恆真火，粘在黑髮雲雀子切塊身軀之上，直接將她的身軀焚燬，連渣都沒剩下！</p>
<br><p>&emsp;&emsp;對付一些超速再生，強到能滴血復活的存在，那就直接將它們飛灰煙滅，滅到連一個細胞都不存在，是最正確的選擇。</p>
<br><p>&emsp;&emsp;狠人大佬的決定無比果斷，斬草除根，不留後患。</p>
<br><p>&emsp;&emsp;可惜……他今天一口氣遇上了‘九洲一號羣’現在最大的兩個半外掛成員。</p>
<br><p>&emsp;&emsp;即使是被飛灰煙滅，化爲灰燼，但對雲雀子而言依舊不是人生終點。</p>
<br><p>&emsp;&emsp;現在的她已經不是昨天的她，現在她是升級版無漏洞新雲雀子——幾個月前，她的不朽之骨還在體內，每次被粉身碎骨重生復活時，會暴露出不朽之骨。如此一來，對手還能強行將她的不朽之骨鎖住封印。但現在，雲雀子仙子體內的不朽之骨變成‘雲復活’後，她就再無漏洞可抓。</p>
<br><p>&emsp;&emsp;在大佬的焚燒光線結束後，虛空中，不朽之骨的力量再次隔空傳遞過來。</p>
<br><p>&emsp;&emsp;在白骨仙子那不敢置信的目光中，黑髮雲雀子仙子再次重生，恢復如初。這種重生復活手段，已經是‘無中生有’，憑空捏出一個雲雀子仙子來！</p>
<br><p>&emsp;&emsp;“很痛的啊。”重生後的黑髮雲雀子仙子不滿道。</p>
<br><p>&emsp;&emsp;很痛的啊？就只是這樣而已？</p>
<br><p>&emsp;&emsp;虛空中，那個大佬的太陽光線，這次停頓的時間更長了一些。在諸天萬界中，這麼蠻不講理的復活手段，僅此一家，別無分號。</p>
<br><p>&emsp;&emsp;【她復活的原理到底是什麼？別告訴我她在諸天萬界很多地方佈置了成千上萬的復活大陣？】白骨仙姬私聊問道。</p>
<br><p>&emsp;&emsp;而虛空中，那狠人大佬這次停頓之後，似乎察覺到了什麼。</p>
<br><p>&emsp;&emsp;它的攻擊再次降臨。</p>
<br><p>&emsp;&emsp;這一次他的光束攻擊比前幾次更猛烈，上百道光線凝聚成粗大的光束，掃向黑髮雲雀子仙子。</p>
<br><p>&emsp;&emsp;光束一照後，雲雀子仙子還沒感覺到‘痛苦’這種概念，就直接被氣化消失不見。</p>
<br><p>&emsp;&emsp;三殺雲雀子後，狠人大佬的光束沒有消散。反而再次凝聚，隱隱間瞄準虛空——這個可怕的大佬，只是兩次就馬上察覺出了雲雀子仙子的‘雲復活’！</p>
<br><p>&emsp;&emsp;他想要趁着不朽之骨的力量跨空而來時，直接順藤摸瓜去襲擊雲雀子仙子復活的源頭！</p>
<br><p>&emsp;&emsp;數息後。</p>
<br><p>&emsp;&emsp;和上兩回一樣，不朽之骨的力量再次跨空傳遞過來。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;隱世大佬抓住機會，一道光炮朝着虛空轟去，想要直接跨位面去轟破雲雀子復活的本源！</p>
<br><p>&emsp;&emsp;光炮在虛空中直接炸開。</p>
<br><p>&emsp;&emsp;但是……根本沒有炸到任何東西。</p>
<br><p>&emsp;&emsp;儒家聖人爲雲雀子‘不朽之骨’安排的位置，是普通生靈根本無法踏足的區域。隱世大佬的實力很強，但它的力量依舊無法傳遞到那片禁區內。</p>
<br><p>&emsp;&emsp;不僅如此，光炮爆開後，還有一部分威力被折射回來，反轟回虛幻旭日之上。</p>
<br><p>&emsp;&emsp;那片禁區空間自帶反甲！</p>
<br><p>&emsp;&emsp;狠人大佬：“……”</p>
<br><p>&emsp;&emsp;虛幻的旭日中，隱約顯露出這位狠人大佬的真身。</p>
<br><p>&emsp;&emsp;他從來沒有見過這麼蠻不講理的復活！</p>
<br><p>&emsp;&emsp;而且，復活點竟然還處於一個‘無敵保護’區域中。</p>
<br><p>&emsp;&emsp;一邊無限復活，一邊老家還開無敵，這還玩個屁啊！</p>
<br><p>&emsp;&emsp;大佬體驗感極差。</p>
<br><p>&emsp;&emsp;幾息後。</p>
<br><p>&emsp;&emsp;黑髮雲雀子再一次完成了復生。</p>
