<title>《修真聊天羣》▷ 第2401章 矮油，有緣！</title><br><p>&emsp;&emsp;第2401章 矮油，有緣！</p>
<br><p>&emsp;&emsp;不是‘鋼鐵獅子’模式，也不是‘永不陷落的聖城’和‘毀滅巨人’模式。</p>
<br><p>&emsp;&emsp;兩套三十三獸組合法器在接觸到白骨巨人的時候，自動組化出一整套完整的盔甲，一件件地組裝到白骨巨人身上。最後一張由三十三種靈獸融合而成的獸神面甲，罩在白骨巨人的臉部，將它武裝到牙縫！</p>
<br><p>&emsp;&emsp;白骨巨人的雙眼中，有赤紅色的光芒明亮而起，這暴戾的紅芒和宋書航的‘毀滅巨人’如出一轍。</p>
<br><p>&emsp;&emsp;在６６件法器武裝下，原本充滿着骨感的白骨巨人搖身一變化爲鋼鐵高達，瞬間從恐怖靈異風扭轉爲科幻機戰風格——值得一提的是，和宋書航的待遇不同，白骨仙姬的嬌軀被白骨巨人和三十三獸組合法器雙重保護，安置在鋼鐵巨人的內部，令她不會受到一絲損傷。</p>
<br><p>&emsp;&emsp;獸神白骨巨人，武裝完畢！</p>
<br><p>&emsp;&emsp;天空中，雷鳴電閃。</p>
<br><p>&emsp;&emsp;海面上，波濤洶涌。</p>
<br><p>&emsp;&emsp;天空與大海，共奏一曲純大自然風格的BGM，彷彿是在爲獸神骷髏的現身喝彩。</p>
<br><p>&emsp;&emsp;突如其來的變化，令對面的鯤王一臉懵逼。</p>
<br><p>&emsp;&emsp;事實上，鋼鐵盔甲內的白骨仙姬也是一臉疑惑……不過很快，她便反應了過來。</p>
<br><p>&emsp;&emsp;仙子的臉上，露出了盛開鮮花般好看的笑容。</p>
<br><p>&emsp;&emsp;她想，會這麼做的，也只有宋木頭了。</p>
<br><p>&emsp;&emsp;而且這是獸神部的‘三十三獸組合法器’，這套法器的煉製手法就在宋木頭的手中……當初她一時興起，玩鬧性質的創立《全世界妖怪聯合起來成爲一家人》時，宋木頭就曾經拜託她將獸神獸‘暗中傳承’隱藏在聯盟的聖典中。</p>
<br><p>&emsp;&emsp;“算你還有點心。”白骨仙姬輕聲道。</p>
<br><p>&emsp;&emsp;隨着兩套‘三十三獸組合法器’將白骨巨人武裝，源源不斷的力量從盔甲身上涌現出來。</p>
<br><p>&emsp;&emsp;白骨仙姬感覺自己的疲憊一掃而空——當然，這只是她的錯覺。事實上她依舊處於虛弱狀態，只是心情突然變好的情況下，才產生這種身體都變輕鬆的錯覺。</p>
<br><p>&emsp;&emsp;嗡～～</p>
<br><p>&emsp;&emsp;獸神骷髏手中的兩柄戰錘和‘三十三獸組合法器’產生共鳴。在一波劇烈的震動中，兩柄戰錘膨脹起來，錘身爆漲到初始三倍大小，看上去更加猙獰。</p>
<br><p>&emsp;&emsp;武裝到牙縫的獸神骷髏擡手撞擊手中的巨錘。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;令人耳聾的撞擊聲炸響，甚至壓過天空中雷鳴的響聲。</p>
<br><p>&emsp;&emsp;“o～hohohohoho”獸神骷髏中，傳出白骨仙姬那獨特的怪異笑聲。</p>
<br><p>&emsp;&emsp;隨後，獸神骷髏高舉右手的錘子，指向鯤王：“第二局，開始！準備好顫抖了嗎？鯤王！”</p>
<br><p>&emsp;&emsp;鯤王：“……”</p>
<br><p>&emsp;&emsp;這娘們竟然臨死開掛。</p>
