<title>《修真聊天羣》▷ 第539章 哥昨天加了個軟妹子，叫魚嬌嬌</title><br><p>&emsp;&emsp;第539章 哥昨天加了個軟妹子，叫魚嬌嬌</p>
<br><p>&emsp;&emsp;然而，這個備用計劃，能不用的話就不用。</p>
<br><p>&emsp;&emsp;七修尊者很麻煩的。</p>
<br><p>&emsp;&emsp;準確來說，只要是尊者，都是很麻煩的！一個不小心就得身死道消。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;金屬小蜘蛛悄悄爬入到宋書航家中，一切正常，沒有遇上什麼防禦結界，也沒有被人察覺。</p>
<br><p>&emsp;&emsp;公子海暗暗鬆了口氣，隨後，他讓這隻金屬小蜘蛛爬到天花板的吊燈上，藏身於吊燈之內。</p>
<br><p>&emsp;&emsp;做完這一切後，公子海給這隻金屬小蜘蛛下達了潛伏的命令，並暫時斷掉了聯繫，免得被來‘書山壓力大’逗溜的修士高人察覺。</p>
<br><p>&emsp;&emsp;雙重保險搞定。</p>
<br><p>&emsp;&emsp;可惜時間不夠充分，否則以公子海的性格，一定會弄個三重以上的備用計劃。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在公子海斷去了和金屬小蜘蛛間的聯繫時，一直低頭喝茶的雲霧道長微微擡起頭來，掃了眼那隻金屬小蜘蛛所在的吊燈位置。道長就是一掠而過，甚至目光都沒在那吊燈多加停留。</p>
<br><p>&emsp;&emsp;之後，雲霧道長繼續和宋爸爸喝茶聊天。</p>
<br><p>&emsp;&emsp;邊上坐着約瑟夫，也很快融入到了話題。</p>
<br><p>&emsp;&emsp;藉着交流之際，雲霧道長的精神力一直關注着那隻金屬小蜘蛛。是‘偷窺’類的東西嗎？放置這隻金屬蜘蛛的傢伙，到底想幹什麼？</p>
<br><p>&emsp;&emsp;思索片刻後，雲霧道長打算暫時先不毀掉這隻金屬蜘蛛，免得打草驚蛇。必須要搞清楚，這傢伙是不是衝着‘悟道石’來的。</p>
<br><p>&emsp;&emsp;不過，一些必要的防備還是要做的！畢竟他不可能時時刻刻留在宋書航家，他還要修煉，他還要娛樂來着。</p>
<br><p>&emsp;&emsp;所以，在又聊了半個多小時後，雲霧道長起身和宋爸爸他們告別。</p>
<br><p>&emsp;&emsp;離開這房間之時，雲霧道長的右手輕輕一動，靈力化爲絲狀——空空妙手施展開來。</p>
<br><p>&emsp;&emsp;下一刻，那隻金屬蜘蛛的八條腿，全部被雲霧道長拆了下來……就留個光禿禿的身子在原地。</p>
<br><p>&emsp;&emsp;做完這一切後，雲霧道長才心滿意足的離開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雲霧道長起身告別後，約瑟夫心中激動起來，他正準備起身，在宋爸爸面前來一段‘時代在召喚’，請宋爸爸指點。</p>
<br><p>&emsp;&emsp;但就在這時，約瑟夫的夫人和女兒紀雙雪從另一個房間中過來。</p>
<br><p>&emsp;&emsp;“親愛的，時間不早了。我們要先回去了。”約瑟夫的夫人微笑道。</p>
<br><p>&emsp;&emsp;紀雙雪同樣道：“爹地，搬家公司的人到了，我們還有很多東西要搬入到新家中。”</p>
<br><p>&emsp;&emsp;於是，約瑟夫也只好依依不捨的告別了宋爸爸。</p>
<br><p>&emsp;&emsp;但是沒關係，既然已經成爲了鄰居，他有的是時間到宋書航家來。</p>
<br><p>&emsp;&emsp;總有一天，我也能像師父一樣，一拳轟出爆炸般的響聲，成爲武林高手。</p>
<br><p>&emsp;&emsp;約瑟夫心中暗道。</p>
<br><p>&emsp;&emsp;他從小到大的華夏功夫夢，成爲武林高手的幻想，終於要實現了！</p>
<br><p>&emsp;&emsp;哦～Chinese＿Kung＿Fu！最棒了！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;江南地區，高某某家。</p>
<br><p>&emsp;&emsp;高某某今天感覺渾身不自在，他從坐在臺式電腦面前碼字——到抱着筆記本電腦坐到地板上碼字——再到用平板電腦趴在牀上碼字，換了好幾個姿勢，但總感覺不對勁。</p>
<br><p>&emsp;&emsp;明明腦子裡劇情很充足，但開始打字時，總感覺手指僵硬，渾身不自在。</p>
<br><p>&emsp;&emsp;“難道是我的懶癌又要犯了嗎？”高某某喃喃道。</p>
<br><p>&emsp;&emsp;每個月總有那麼一兩天，他會不想碼字，想斷更。還好，他是個有存稿的男人，每當不想碼字的時候，可以用存稿撐過去——否則每個月都要斷更幾天，讀者一定會懷疑他的性別的。</p>
<br><p>&emsp;&emsp;“既然懶癌犯了的話，就先不碼字了。”高某某道。</p>
<br><p>&emsp;&emsp;他乾脆的關上文檔，隨後打開了聊天軟件，登上了自己的私人賬號和作者專用聊天賬號。</p>
<br><p>&emsp;&emsp;私人賬號上，首先，李陽德、土波都不痛不癢的回覆了他幾句，暑假裡也沒啥新鮮事，於是他又和土波他們扯皮了幾句。</p>
<br><p>&emsp;&emsp;隨後，他又拉開宋書航的聊天窗口。</p>
<br><p>&emsp;&emsp;昨天，閒着無聊時，他給宋書航發了個消息，就兩個字：［在嗎？］</p>
<br><p>&emsp;&emsp;而一直到今天上午，宋書航纔給他回覆了一字：［在！］</p>
<br><p>&emsp;&emsp;高某某敲了句回覆：“現在還在不，在哪玩？”</p>
<br><p>&emsp;&emsp;宋書航很快就回復了：“說出來嚇死你，我現在正在太空中飄着，周圍只有隕石，很無聊。”書航現在特別閒，正在太空中漫無目標的飄着。</p>
<br><p>&emsp;&emsp;高某某笑道：“你當自己宇航員啊，還太空漫步，還隕石，２３３３，老實說吧，是不是和美女約會去了？”</p>
<br><p>&emsp;&emsp;“不信算了～我說的可是實話。你最近在幹嘛？”宋書航回覆，同時心中暗道——等我哪天神功大成，一定要帶你小子的到太空轉轉，嚇死你丫的。</p>
<br><p>&emsp;&emsp;“我正準備和芽衣繼續蜜月走起，這次絕對不會讓你們打擾我們芽衣的蜜月的，哇哈哈哈。所以接下來十多天時間裡，你們有事沒事都別找我，就算是世界末日，我也要和芽衣一起渡過。”高某某得意洋洋道。</p>
<br><p>&emsp;&emsp;聊天之際，高某某看到電腦右下角聊天軟件圖標在跳動。這似乎是昨天新加的那個妹子的頭像，似乎叫‘魚嬌嬌’來着？</p>
<br><p>&emsp;&emsp;宋書航回覆：“你這個該死的現實充，總有一天要將你綁起來燒了啊。”</p>
<br><p>&emsp;&emsp;“哈哈哈，我就喜歡看你們嫉妒我帥又有女朋友的樣子。”高某某得意道：“這人帥啊，就是有魅力。這不，昨天又有個新妹子加我的聊天賬號了。羨慕不？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;高某某：“可惜啊，哥是有女友的男人了，唉～～要不要哥幫你們看看這個妹子漂亮不漂亮，漂亮的話，就介紹給你們怎麼樣？這妹子的網名也蠻好聽的，魚嬌嬌，一聽就是個可愛的美少女。心動不？”</p>
<br><p>&emsp;&emsp;遙遠的太空中。</p>
<br><p>&emsp;&emsp;宋書航小友看到好友‘高某某’的這條消息時，頓時就噴了：“卟～～”</p>
<br><p>&emsp;&emsp;魚嬌嬌？</p>
<br><p>&emsp;&emsp;要不要這麼巧啊，不會是重名吧？畢竟，‘嬌嬌’這個名字很有軟妹子的感覺，很多姑娘喜歡用這個名字當網名來着？</p>
<br><p>&emsp;&emsp;而且，高某某似乎也不是寫小說的吧？</p>
<br><p>&emsp;&emsp;不過書航還是不太放心，詢問道：“高某某，對了，你知道網絡作者嗎？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
