<title>《修真聊天羣》▷ 第289章 真實？虛幻？</title><br><p>&emsp;&emsp;第289章 真實？虛幻？</p>
<br><p>&emsp;&emsp;面對大猩猩們撲天蓋地砸來的石塊，宋書航唯有將《君子萬里行》身法發揮到極致，飛快後退，躲避這陣石頭雨。</p>
<br><p>&emsp;&emsp;“不能再拖下去了。”宋書航瞄了眼被綁着的高某某、土波和芽衣。</p>
<br><p>&emsp;&emsp;必須快點將這羣大猩猩解決，拖久了萬一事情發生壞的變化，室友的安全都無法保證。</p>
<br><p>&emsp;&emsp;想到這裡，他一咬牙，迅速的在自己的右掌心畫下一枚‘雷符’的咒文。</p>
<br><p>&emsp;&emsp;這時，衝在最前方的那隻大猩猩咆哮着，飛撲到宋書航面前，在它手中竟然還抓着一柄長刀。也不知道這些大猩猩之前將武器藏在哪裡，突然就摸出來了。</p>
<br><p>&emsp;&emsp;“是刀啊。”宋書航抓準機會，身形一閃，撞入到到這隻大猩猩的懷中。</p>
<br><p>&emsp;&emsp;然後，他一隻手抓住大猩猩的手腕，奪過它手中的長刀。口中一聲輕喝：“掌心雷！”</p>
<br><p>&emsp;&emsp;手心的雷符被激活。</p>
<br><p>&emsp;&emsp;啪啪啪的電弧聲中，掌心雷出現在他右手掌心，被宋書航狠狠拍到大猩猩的胸膛之上！</p>
<br><p>&emsp;&emsp;“嗚嗚嗚！”大猩猩口中發出一陣慘叫，胸口被轟出一個大洞，口噴鮮血，倒飛出去。</p>
<br><p>&emsp;&emsp;倒地後，大猩猩瘋狂抽搐了數下，撲街。</p>
<br><p>&emsp;&emsp;其餘大猩猩見狀，紛紛怒吼起來，更瘋狂的撲向宋書航。</p>
<br><p>&emsp;&emsp;“火焰刀！”宋書航握刀的手腕一翻，激活了古銅戒指上的‘火焰刀’技能。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;長刀上，火焰熊熊燃燒而起，宋書航拖起火焰長刀，腳踏《君子萬里行》身法衝向猩羣。</p>
<br><p>&emsp;&emsp;他的速度太快，如閃爍一樣在衝在最前方的九隻大猩猩身邊掠過。</p>
<br><p>&emsp;&emsp;火焰刀的光芒拖起一串‘Ｚ’字痕跡。</p>
<br><p>&emsp;&emsp;刀上火焰熄滅之時，衝在第二批位置的九隻大猩猩轟然倒地，緊追着第一隻大猩猩的腳步，相伴踏上黃泉。</p>
<br><p>&emsp;&emsp;餘下的大猩猩頓時止住了身形，驚恐的望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航趁機運轉精神力小竅門‘精神威壓’，目光冷冷掠過猩羣，威壓鎮向猩羣。</p>
<br><p>&emsp;&emsp;還活着的大猩猩們頓時一陣怪叫，轉頭四處逃散開來。</p>
<br><p>&emsp;&emsp;宋書航暗暗鬆了口氣，沒有追擊這些逃竄的大猩猩。逃了最好，他也沒那麼強大的殺意。</p>
<br><p>&emsp;&emsp;他倒握手中的長刀，往室友方向過去，正準備將他們身上的繩子割開，叫醒他們。</p>
<br><p>&emsp;&emsp;但正當他走出兩步之時，手中的長刀上突然燃燒起了火焰般的光芒……</p>
<br><p>&emsp;&emsp;隨後，長刀突然化爲光粒子，如沙砂般紛紛灑落下來，落了一地。</p>
<br><p>&emsp;&emsp;宋書航一愣，他馬上想起了在飛機上時，高某某對他說過的話。</p>
<br><p>&emsp;&emsp;當時飛機上那些消失的乘客，便是身上先燃燒起火焰般的光芒，隨後化爲光粒子消失！如同此刀！</p>
<br><p>&emsp;&emsp;宋書航馬上轉過頭來，望向被他擊殺的那些大猩猩。</p>
<br><p>&emsp;&emsp;果然……捱了一發‘掌心雷’後掛掉的大猩猩和被‘火焰刀’斬殺的大猩猩，身體上都燃燒起火焰般的光芒，隨後，化爲光粒子緩緩消失。</p>
<br><p>&emsp;&emsp;“這是什麼情況？”宋書航皺起眉頭。</p>
<br><p>&emsp;&emsp;這些大猩猩無比的真實，但它們死後的場面卻又給人虛幻之感。</p>
<br><p>&emsp;&emsp;即無比虛幻，卻又無比真實！</p>
<br><p>&emsp;&emsp;“真實的幻象？”宋書航腦海中想起了白尊者的‘熱情沙漠’。</p>
<br><p>&emsp;&emsp;莫非，自己現在所處的‘神秘島’就是一處‘真實的幻象’所構成的天地？</p>
<br><p>&emsp;&emsp;‘真實的幻象’中死去的人物，難道是化爲光粒子消失的嗎？</p>
<br><p>&emsp;&emsp;宋書航沒有見過在白尊者‘新真實的幻象’中時，被刺客不斷被殺掉的‘宋書航’。所以，他並不知道在真實幻象中被殺死的人物，會變成什麼樣子。</p>
<br><p>&emsp;&emsp;否則，他肯定不會第一時間將眼前的場面和‘真實的幻象’聯繫起來。</p>
<br><p>&emsp;&emsp;“不對，神秘島不是‘真實的幻象’那麼簡單。羣裡的古湖觀真君、北河前輩曾經在神秘島中帶出過一些寶物。雖然只是一些低階的寶物，但是，神秘島肯定不會是‘幻象’那麼簡單。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;而且，不管是不是‘真實的幻象’都不能輕視——因爲就算在真實的幻象中，死掉了那就是真的死掉了。</p>
<br><p>&emsp;&emsp;因爲它即是幻象，卻又是真實！</p>
<br><p>&emsp;&emsp;想到這裡，宋書航上前，取回自己的揹包。再用寶刀霸碎割開了高某某、土波和芽衣身上的繩子。</p>
<br><p>&emsp;&emsp;高某某三人身上都帶着傷，不過還好都沒威脅到生命。</p>
<br><p>&emsp;&emsp;宋書航摸了摸古銅戒指，用精神力激活了其上的治癒法術。</p>
<br><p>&emsp;&emsp;古銅戒指上，二品火焰刀技能一天能激活３次，治癒法術能使用的次數更多些，一天能使用８次，不過僅能對單人使用，而且只有二品級別的治癒效果。聚靈法陣倒是永久性持續的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在給高某某三人各使用了個治癒法術後，三人片刻後便接連醒了過來。</p>
<br><p>&emsp;&emsp;“咦？書航？這裡是哪？”高某某用力揉着自己的太陽穴，他感覺自己腦海裡跟漿糊一樣。</p>
<br><p>&emsp;&emsp;“在那個我們飛機上時看到的浮空小島上。”宋書航答道。</p>
<br><p>&emsp;&emsp;同時，他心中不由暗道：如果這裡是神秘島的話，離開時，自己就會失憶吧？</p>
<br><p>&emsp;&emsp;咦，等下！</p>
<br><p>&emsp;&emsp;離開神秘島的前輩們提起過，關於神秘島的記憶，都是修士們自己主動設下了‘記憶封印’之法。</p>
<br><p>&emsp;&emsp;那麼……普通人的話，體內沒有氣血、真氣和靈力，他們怎麼封印自己的記憶？</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;罷了，這些事情再說吧——現在最重要的是，先想辦法離開神秘島。</p>
<br><p>&emsp;&emsp;至於要如何離開神秘島，他腦海中馬上想起了‘夢中’時看到的神秘島俯視圖。</p>
<br><p>&emsp;&emsp;草原、叢林、月牙湖還有那巨大的古城。</p>
<br><p>&emsp;&emsp;先到那座‘古城’看看吧，或許在那裡能找到離開神秘島的線索。</p>
<br><p>&emsp;&emsp;不能在野外呆太久，這島上，可是有着能追殺‘五品金丹靈皇’級別的妖獸存在啊！</p>
<br><p>&emsp;&emsp;“浮空島……”高某某苦笑道：“我在做夢嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“我也希望自己在做夢。”</p>
<br><p>&emsp;&emsp;“其他人呢？”土波看了看四周，發現只有自己四人。</p>
