<title>《修真聊天羣》▷ 第1802章 我有一個大殺器</title><br><p>&emsp;&emsp;第1802章 我有一個大殺器</p>
<br><p>&emsp;&emsp;“太誇張了吧？”滅鳳公子嘴角抽搐。</p>
<br><p>&emsp;&emsp;這光柱是一個大飄移過來，再落到銅卦身上的。瞎子都能看出來，光柱的路線弧度有問題，這根本就是散財的逍遙散仙在暗箱操作。</p>
<br><p>&emsp;&emsp;節操換寶物，換不換？</p>
<br><p>&emsp;&emsp;嗯……</p>
<br><p>&emsp;&emsp;節操是很重要的東西，但到了要丟棄的時候，還是可以暫時放下的……事後再重新撿回來，不就是了？</p>
<br><p>&emsp;&emsp;“其實這位逍遙前輩一開始已經在提示我們了，他喜歡６這個數字。”狂刀三浪帥氣的一捋長髮：“所以，這位前輩在暗示我們，是時候喊一波６６６了。不過是一句話節操的問題，所以大家還在等什麼？”</p>
<br><p>&emsp;&emsp;這個時候，當然是瘋狂的爲逍遙前輩打call，喊叫六六六的節奏走起來。</p>
<br><p>&emsp;&emsp;“不急。”這時，羽柔子輕聲道：“剛纔散財的前輩說了，總共設四個獎項。既然如此的話，我們應該去爭取１、２獎勵纔對。”</p>
<br><p>&emsp;&emsp;“萬一運氣好，中了四等獎後又中了一、二等獎呢？”狂刀三浪道。</p>
<br><p>&emsp;&emsp;羽柔子搖了搖頭：“從銅卦前輩身上我們可以看出，雖然是隨機抽獎模式……但是，那位逍遙前輩可以暗箱操作。我想，除非喊６６６的方式太讚了，戳中那逍遙前輩的爽點，否則在能暗箱操作的情況下，想中了四等獎後，又中一、二等獎的機率，太低了。”</p>
<br><p>&emsp;&emsp;羽柔子姑娘太機智了。</p>
<br><p>&emsp;&emsp;她講的沒錯，雖然是隨機抽獎模式，但擋不住人家可以暗箱操作。</p>
<br><p>&emsp;&emsp;“一到三層的寶物，雖然數量龐大，但對我們來說價值不夠。最多拉回家填充寶庫。有門派的前輩們倒是可以試試。”羽柔子又提醒道。</p>
<br><p>&emsp;&emsp;畢竟，九洲一號羣成員這麼多，一、二等獎的人數肯定有限。大家扎堆去搶那一、二名，說不定反而到頭來一無所獲。</p>
<br><p>&emsp;&emsp;“叫六六六嗎？”宋書航捏着下巴。</p>
<br><p>&emsp;&emsp;他總感覺，這個抽獎會不會是爲他量身打造的？這諸天萬界，要說叫六六六的方法，他足以排入前十吧？</p>
<br><p>&emsp;&emsp;畢竟，他有一個大殺招在手。</p>
<br><p>&emsp;&emsp;那麼按羽柔子的假設，他應該去爭一爭一等獎？</p>
<br><p>&emsp;&emsp;四等獎六人平分１－３層的所有寶物。那前三等獎，獎勵只會更大吧？</p>
<br><p>&emsp;&emsp;“六六六，前輩散財的姿勢真漂亮！”這時，一個大吼聲從邊上傳來。</p>
<br><p>&emsp;&emsp;不是‘九洲一號羣’的成員，而是一位身着法師袍的六品法師。他應該是聽到了銅卦仙師的叫聲後，馬上領悟過來，緊接着跟上。</p>
