<title>《修真聊天羣》▷ 第663章 宋書航小友永垂不朽</title><br><p>&emsp;&emsp;第663章 宋書航小友永垂不朽</p>
<br><p>&emsp;&emsp;找一對雙修道侶來演大師姐【慕容畫】和【風川子】，這樣可以避免‘九洲一號羣’裡道友演戲時尷尬。</p>
<br><p>&emsp;&emsp;而且，雙修道侶中的仙子和白尊者演起感情戲來，對白前輩魅力的抵抗應該能稍稍強點，應該就不用擔心演着演着就假戲真做，真的愛上白前輩。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的想法得到了所有人的一致贊同。</p>
<br><p>&emsp;&emsp;“那麼，羣裡有哪幾位是夫婦？”宋書航出聲詢問道。</p>
<br><p>&emsp;&emsp;從加羣到現在後，似乎在‘九洲一號羣’裡，他還沒有看到正式的雙修道侶。</p>
<br><p>&emsp;&emsp;東方六仙子倒是有個追求者劉隆修士，但雙方還處於正在‘嘗試談戀愛’的階段，還沒有確定男女關係。</p>
<br><p>&emsp;&emsp;蘇氏阿十六答道：“羣裡還是有幾對夫婦的，不過他們現在都在閉……渡蜜月中，短時間內應該不會過來拍電影。”</p>
<br><p>&emsp;&emsp;魚嬌嬌道：“其實我爸和我媽很適合的……但我媽不久前又生氣了，已經很久沒和我爸說話了。至於我的其他幾位小媽，我就不推薦了，不符合我的審美觀。”</p>
<br><p>&emsp;&emsp;高某某詫異的望了眼魚嬌嬌，沒想到魚嬌嬌姑娘的父親，不僅是個大富豪，還娶了好幾個老婆？人生贏家啊。</p>
<br><p>&emsp;&emsp;這時，宋書航道：“不如，我們直接將劇本和原故事都傳到羣裡，讓大家自己看劇情，自己挑選角色？”</p>
<br><p>&emsp;&emsp;他們又不是正經的影片公司選演員，非要將一個個的角色羅列出來，然後再按角色挑演員啊？</p>
<br><p>&emsp;&emsp;白尊者：“我來上傳！”</p>
<br><p>&emsp;&emsp;白前輩抓起筆記本電腦，登陸聊天賬號。</p>
<br><p>&emsp;&emsp;這時，魚嬌嬌連忙對着高某某拋了個魅眼。</p>
<br><p>&emsp;&emsp;高某某疑惑的愣了愣……隨後，他就進入到了失神狀態。</p>
<br><p>&emsp;&emsp;這是魚人的魅惑天賦，魚嬌嬌從她母親那裡繼承過來的能力。</p>
<br><p>&emsp;&emsp;關於‘九洲一號羣’的信息，涉及到很多修真界的前輩。宋書航誤加入羣是個例外，正常情況下，沒有羣主黃山真君或是其他管理人員的同意之前，還是不要讓高某某看到‘九洲一號羣’爲妙。</p>
<br><p>&emsp;&emsp;尊者很快就將文檔上傳到了‘九洲一號羣’裡。</p>
<br><p>&emsp;&emsp;接着，白尊者在羣裡道：“所有在線的人看一下電影的劇本，看看有沒有想要演的角色。我們的電影馬上就要開拍了。”</p>
<br><p>&emsp;&emsp;第一個馬上現身回覆的，果然還是‘九洲一號羣’永遠在線的聖鬥士北河散人：“咦？魚嬌嬌和宋小友他們的辦事效率這麼快，連劇本都已經搞定了嗎？讓我看看，這裡面有沒有適合我的角色。對了，有沒有哪個角色是銅卦演的？然後我要一個狂虐銅卦的角色！”</p>
<br><p>&emsp;&emsp;宋書航很好奇，北河散人哪來的這麼多時間天天水羣？難道他平日裡都不用修煉的？又或者北河散人有好幾個小號分身，本體在認真修煉的時候，小號專門盯着‘九洲一號羣’在水羣？</p>
<br><p>&emsp;&emsp;這時，北河散人已經打開了劇情文檔飛快觀看起來。</p>
<br><p>&emsp;&emsp;第一眼他就看到了被高升師兄狂虐的主角‘凌夜’。</p>
<br><p>&emsp;&emsp;北河散人欣喜道：“＠白前輩，這個凌夜角色是配角嗎？是配角的話要不要考慮由銅卦來演。然後我來演這個高升師兄？”</p>
<br><p>&emsp;&emsp;白尊者：“不，這個是主角，由我來演。北河道友有興趣演這‘高升師兄’嗎？”</p>
<br><p>&emsp;&emsp;北河散人嚇到手軟，在電影中狂虐白尊者？活的不耐煩了？</p>
<br><p>&emsp;&emsp;他連忙回覆道：“哈哈哈哈哈，沒有的事，我就隨口說說，我繼續去看劇本去了。”</p>
<br><p>&emsp;&emsp;話說，到時這個角色由誰來演？</p>
<br><p>&emsp;&emsp;誰演誰死啊！</p>
<br><p>&emsp;&emsp;等電影開拍後，他一定會帶個花圈的。</p>
<br><p>&emsp;&emsp;左邊寫着‘捨身爲人’，右邊寫着‘永垂不朽’。紀念這位道友捨身爲人，甘願承擔了‘高升師兄’這個角色，讓其他‘九洲一號羣’的道友免去了一劫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航遺憾的嘆了口氣——北河前輩剛纔要是一口答應下來多好？</p>
<br><p>&emsp;&emsp;話說，也不知道三浪前輩現在在哪？如果三浪前輩在線的話，他對這個‘高升師兄’的角色一定很有興趣的吧？因爲很作死的樣子，這是三浪前輩的興趣嘛。</p>
<br><p>&emsp;&emsp;這時，羣主黃山真君現身：“咦？劇本已經搞定了？這麼快。白道友，拍攝電影還有什麼需要幫助的地方嗎？有需要的話直接聯繫我，我隨時可以提供各種技術、人力、物力支援。”</p>
<br><p>&emsp;&emsp;接着黃山真君使用了【＠全體成員】的功能。</p>
<br><p>&emsp;&emsp;白尊者：“【燦爛笑容的羽柔子表情】，好的，黃山道友，有問題我聯繫你。”</p>
<br><p>&emsp;&emsp;九洲一號羣的羣共享裡，除了【白尊者表情包】之外，後來羽柔子又上傳了【羽柔子表情包】、【宋前輩表情包】，其他羣成員的表情包還在精心製作中。</p>
<br><p>&emsp;&emsp;由於上次的飛劍流星雨事件，九洲一號羣裡明目張膽刷‘白前輩表情包’的事情已經少了很多……但總還有那麼幾個不怕死的，經常會刷一下白前輩的表情包。</p>
<br><p>&emsp;&emsp;事實上，白前輩也已經不再追究這件事情了。只要不刷的喪心病狂，不滿屏的刷，他也不會在意羣裡的道友們刷幾張玩玩。就連他自己現在，都下載了【羽柔子表情包】和【宋前輩表情包】。偶爾還會用幾張。</p>
<br><p>&emsp;&emsp;嗯，【宋前輩表情包】就是宋書航表情包，裡面包括宋書航各種驚恐表情。整個系列都是宋書航被恐高症玩壞的抓拍。</p>
<br><p>&emsp;&emsp;在黃山真君【＠全體成員】功能的召喚下，九洲一號羣的潛水成員紛紛現身。</p>
<br><p>&emsp;&emsp;造化法王：“收到，劇本正在觀看中。白前輩現在在魚嬌嬌小友那嗎？我也在江南地區，那等我今天中午的直播結束，就趕過去和你們集合。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“已經在看劇本中，尋找合適我的角色。最近我很閒……ＰＳ：造化道友，口下留情。兩天前你的直播已經送了三十萬無辜的人進醫院了。”</p>
<br><p>&emsp;&emsp;古湖觀真君驚道：“啥，本君就閉關幾天時間，造化兄已經犯下了驚天大案？”</p>
<br><p>&emsp;&emsp;“你們這些不懂音樂的人，太無知了。”造化法王得意一笑：“我告訴你們，現在至少有兩百多萬的用戶在等着我再開直播，就等着我中午上線開唱！我的音樂魅力之大，你們不懂。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“已經可以預料一場恐怖的災難將要降臨，會世界末日的吧？”</p>
<br><p>&emsp;&emsp;田天島主：“各位道友旗下有醫院的，準備好接收大波的病人。”</p>
<br><p>&emsp;&emsp;在造化法王出現的瞬間，羣裡的話題似乎就被帶歪了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航出聲提醒白尊者道：：“白前輩，正好古湖觀前輩上來了，問問他有沒有興趣演那個【八臂劍聖】長老，另外再問問羣裡有沒有哪對夫婦最近有空？大師姐【慕容畫】和丈夫【風川子】的角色，夫婦優先。”</p>
<br><p>&emsp;&emsp;白尊者點了點頭，繼續在羣裡輸入消息：“＠古湖觀真君，最近有沒有空？劇本開頭第一幕的‘八臂劍聖’角色很適合你。”</p>
<br><p>&emsp;&emsp;北河散人：“咦？白前輩欽點角色！好羨慕！”</p>
<br><p>&emsp;&emsp;荔枝仙子：“好羨慕＋１”</p>
<br><p>&emsp;&emsp;雪狼洞主：“好羨慕＋２”</p>
<br><p>&emsp;&emsp;七生符府主：“好羨慕＋３”</p>
<br><p>&emsp;&emsp;東方六仙子：“好羨慕＋４”</p>
<br><p>&emsp;&emsp;保持隊形，轉眼就好幾十個回覆——宋書航再次確定，九洲一號羣裡的修士肯定人人都修煉有小號分身大＊法！</p>
<br><p>&emsp;&emsp;否則怎麼每天都有人閒着無聊，在羣裡灌水？</p>
<br><p>&emsp;&emsp;古湖觀真君：“沒問題，白前輩。那這個【八臂劍聖】的角色，我就接下了。我現在就啓程前往東南地區。預計兩小時後趕到。”</p>
<br><p>&emsp;&emsp;這可是白尊者欽點的角色……古湖觀真君正有閒餘時間，自然不會拒絕。</p>
<br><p>&emsp;&emsp;說不定能趁機蹭到點好運呢。</p>
<br><p>&emsp;&emsp;北河散人：“另外說起夫婦的話，雪狼洞主，你們夫婦很適合那大師姐和丈夫的角色吧？”</p>
<br><p>&emsp;&emsp;雪狼洞主：“但我更想要演另外一個角色啊……＠白尊者，第二幕裡，主角前往婚禮現場時，遇上一隻暴亂的兇獸，導致主角陷入到了昏迷狀態。這裡可不可以改成一羣暴亂的兇獸，正好我可以將媳婦和一窩的雪狼崽子都拉出來溜溜。”</p>
<br><p>&emsp;&emsp;白尊者：“沒問題，通過！”</p>
<br><p>&emsp;&emsp;北河散人：“既然如此的話……我能想到的只有最後兩個人了。＠藥師，不用再潛水了，就是你了！江紫煙姑娘，我敢肯定，你一定在用藥師的賬號窺屏的。這兩個角色就交給藥師和你了，怎麼樣？”</p>
<br><p>&emsp;&emsp;藥師：“包在我身上，北河前輩。藥師那裡，我會說服他的——江紫煙上。”</p>
<br><p>&emsp;&emsp;北河散人：“白前輩，搞定。”</p>
<br><p>&emsp;&emsp;白尊者：“【大拇指表情】乾的漂亮，北河！”</p>
<br><p>&emsp;&emsp;北河散人：“不客氣，白前輩。另外，高升師兄的角色，誰來演？”</p>
<br><p>&emsp;&emsp;在問出問題的時候，北河散人心裡已經有一個隱隱約約的猜測了。</p>
<br><p>&emsp;&emsp;“宋書航小友。”白尊者回複道。</p>
<br><p>&emsp;&emsp;果然如此，【宋書航小友永垂不朽。】</p>
<br><p>&emsp;&emsp;‘宋書航’三個字，似乎是流螢仙子的設定的‘關鍵詞’。</p>
<br><p>&emsp;&emsp;流螢仙子：“咦？難道宋書航小友又回地球了？他在哪？一個月時間還沒到啊！”</p>
<br><p>&emsp;&emsp;宋書航：“……”他怕的就是這個啊。</p>
<br><p>&emsp;&emsp;吸了口氣，他望了眼邊上的白尊者——好在這次白前輩就在身邊，總能給流螢仙子一個解釋！</p>
<br><p>&emsp;&emsp;(本章完)</p>
