<title>《修真聊天羣》▷ 第379章 虛劍派的二品真師！</title><br><p>&emsp;&emsp;第379章 虛劍派的二品真師！</p>
<br><p>&emsp;&emsp;只要將虛劍派的傢伙幹掉了就好了吧？楚楚望着虛劍派的陣營，接下來，還有兩個登場的選手。</p>
<br><p>&emsp;&emsp;快點上來吧，然後爽利的解決他們。</p>
<br><p>&emsp;&emsp;再接着，去近距離接觸一下楚家密室下的‘李天塑’畫卷，然後搞定收工。</p>
<br><p>&emsp;&emsp;一件原本很簡單的事情，竟然要鬧的這麼麻煩……</p>
<br><p>&emsp;&emsp;虛劍派陣營中</p>
<br><p>&emsp;&emsp;掌門虛爭吸了吸鼻子，他身上現在披着一件藍色的道袍……這是一位懂事的弟子，主動送上來給掌門遮羞的。</p>
<br><p>&emsp;&emsp;此時，虛爭心中很不平靜。不對勁啊，超級不對勁啊。從這個楚楚重傷卻活着回來之時起，整個‘斷仙台’的劇本都開始偏離了原本的節奏啊。</p>
<br><p>&emsp;&emsp;明明一開始，完全是按着‘先生’所設計的劇本在演繹的，但隨着這個楚楚歸來時，一切都被打亂了。</p>
<br><p>&emsp;&emsp;深吸了口氣後，虛爭強迫自己鎮定下來——至少，先撐過這斷仙台之戰的第一局吧。</p>
<br><p>&emsp;&emsp;然後，虛爭掌門沉聲道：“這個楚楚，雖然受了重傷跌落到了一品躍龍門的境界，但她的戰鬥經驗還在，她那二品修士的眼界還在，魯灌輸的不冤。屬澤，你上場吧。不要急，也不要與她硬拼，和她耗時間。她是用了特殊的法門激活潛力，但這種特殊方法總有時效。拖下去，越久越好。”</p>
<br><p>&emsp;&emsp;“是。”在他身後，一個雙腿很長的弟子沉聲應道。</p>
<br><p>&emsp;&emsp;他最擅長的便是輕身之法，小範圍內的騰挪閃避也很拿手。不正面交鋒，拖時間的話，他最擅長不過了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斷仙台之戰繼續。</p>
<br><p>&emsp;&emsp;虛劍派的第二個弟子屬澤上場，又有虛劍派的治療人員將受傷的小巨人搬到了臺下。</p>
<br><p>&emsp;&emsp;“虛劍派弟子屬澤，還請楚楚姑娘指教！”屬澤上臺後，並不急着攻擊，而是一套的禮儀行了下來——他深深記得自己的目標，拖！</p>
<br><p>&emsp;&emsp;無論是什麼手段，多拖一秒是一秒。堅持，就是勝利！</p>
<br><p>&emsp;&emsp;對面，楚楚衝着他微微一笑，依舊沒有出聲。</p>
<br><p>&emsp;&emsp;“還請楚楚姑娘一會兒手下留情，打暈我就好，不要送我上病牀躺幾個月啊。”屬澤繼續道，說話間，他開始拉開和楚楚之間的距離。</p>
<br><p>&emsp;&emsp;楚楚皺了皺眉頭，這傢伙，好生囉嗦啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而在楚楚和屬澤之間的戰鬥快要開始之際，掌門虛爭悄悄的打了個電話。</p>
<br><p>&emsp;&emsp;電話很快就接通了。</p>
<br><p>&emsp;&emsp;掌門虛爭迫不急待道：“喂，先生……情況出現意外了。”</p>
<br><p>&emsp;&emsp;電話中傳來了一個平緩的聲音：“不要驚慌，我一直在關注着現場。雖然發生了變化，但一切還在我的掌握之中。你不要急，掛掉電話，改用信息方式聯繫。”</p>
<br><p>&emsp;&emsp;對面那個平緩、穩重的聲音，讓虛爭就如吃了定心丸一樣。</p>
<br><p>&emsp;&emsp;於是，他迅速掛掉了電話，改用短消息的方式開始和‘先生’溝通起來。</p>
<br><p>&emsp;&emsp;滴滴滴，那位神秘的先生髮來了迅息：‘讓斷仙台之戰繼續下去，雖然楚家的楚楚能上臺戰鬥很出乎我的意料，但是我們已經贏了一局。這斷仙台的第二局，就算輸了也無所謂，不會過於影響我的計劃。不過，在第三局之前，你儘量的拖延時間，我需要佈置一些事情，引出楚家的一個重要人物。放心吧，一切都在我的掌握之中。此事了結後，你會得到超乎想象的好處。’</p>
<br><p>&emsp;&emsp;‘先生，對面楚家請來了很多的強援，我怕出意外。’虛爭迅速回複道——那排排坐圍觀的修士大佬，讓他壓力山大啊。</p>
<br><p>&emsp;&emsp;那神秘的先生安慰道：‘不用擔心，這些強者並不是楚家的外援，楚家沒那麼大的能力。放心吧，一切有我。我自有妙計！’</p>
<br><p>&emsp;&emsp;聽到這裡的後，虛爭心裡更是安定。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斷仙台上，楚楚皺着眉頭，看着在自己身邊活蹦亂跳的虛劍派屬澤。</p>
<br><p>&emsp;&emsp;這傢伙，從一開場的囉嗦後，就跟只猴子一樣，遠遠的在自己身邊蹦來蹦去，卻不靠近，這是玩什麼遊戲？</p>
<br><p>&emsp;&emsp;很快，時間一分一秒過去。</p>
<br><p>&emsp;&emsp;楚楚用力揉了揉太陽穴，都蹦了老久了，這傢伙還不累嗎？</p>
<br><p>&emsp;&emsp;就連斷仙台的護臺人都不由皺起眉頭。</p>
<br><p>&emsp;&emsp;而衆人再看虛劍派‘屬澤’，看他蹦的可有勁了，一邊跳蹦着，一邊還朝着楚楚做挑釁動作。</p>
<br><p>&emsp;&emsp;如果不主動出擊的話，這傢伙恐怕要蹦到海枯石爛吧？</p>
<br><p>&emsp;&emsp;楚楚深吸了口氣。</p>
<br><p>&emsp;&emsp;然後——吼！！</p>
<br><p>&emsp;&emsp;一聲可怕的獅子咆哮聲響起，從楚楚口中音波如同化爲實質一樣向四面八方盪漾開來。</p>
<br><p>&emsp;&emsp;甚至，整個斷仙台都被巨大的獅子吼震的顫動。而且，這聲波中附帶着‘幻音’的能力，讓人防不勝防。</p>
<br><p>&emsp;&emsp;若不是斷仙台四周有防禦結界保護，獅子吼的聲波定要掀翻虛劍派和楚家一大片人。</p>
<br><p>&emsp;&emsp;斷仙台上……原本正歡蹦着的屬澤頓時如被雷擊，心神失守，一腳沒有踩實，跌倒在地。</p>
<br><p>&emsp;&emsp;接着，楚楚上前，三拳兩腳便將這位虛劍派弟子揍暈了。</p>
<br><p>&emsp;&emsp;心神失守中的屬澤甚至根本沒有反抗之力……</p>
<br><p>&emsp;&emsp;楚楚，勝！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛劍派連輸兩陣，弟子們的臉色不太好看。</p>
<br><p>&emsp;&emsp;相反是楚家中，歡呼聲一片。</p>
<br><p>&emsp;&emsp;羣裡的前輩們因爲找到了有趣的點，不再象之前那樣無聊。</p>
<br><p>&emsp;&emsp;北河散人：“嘖嘖，是佛門獅子吼呢。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“加上之前的《金剛基礎拳法》和《真我冥想經》。”</p>
<br><p>&emsp;&emsp;“再加上，這次小友出場時的那個大光頭。”古湖觀真君補充道。</p>
<br><p>&emsp;&emsp;“嗯，果然小友已經決定成爲佛修了嗎？”黃山真君捏了捏下巴，總結道。</p>
<br><p>&emsp;&emsp;這樣的話……到時候自己要包給小友的大紅包，就得朝着這方面靠攏了？</p>
<br><p>&emsp;&emsp;送件擁有強大防禦能力的袈裟，書航小友會喜歡嗎？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
