<title>《修真聊天羣》▷ 第1168章 白前輩，你的頭髮有多長了？</title><br><p>&emsp;&emsp;第1168章 白前輩，你的頭髮有多長了？</p>
<br><p>&emsp;&emsp;白尊者這種分身，實在是宋書航夢寐以求的分身法。不僅能替主人寫稿子，還能替主人水羣聊天，又能替主人去擋災……只有你想不到的，幾乎就沒有這樣的分身辦不到的事情。</p>
<br><p>&emsp;&emsp;要是能學會白前輩的這種分身術，想想就感覺美滴狠。</p>
<br><p>&emsp;&emsp;於是，宋書航忍不住寫了張小紙條詢問：【白前輩，您的這種分身術，外傳不？】</p>
<br><p>&emsp;&emsp;【你想學？】白尊者回複道。</p>
<br><p>&emsp;&emsp;宋書航拼命點頭，正想回個‘想想想！’——這樣的分身術，誰不想要啊？然而這時，白尊者卻又回覆了一句：【很遺憾，這是我的天賦能力……教不了你。】</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;在修真界，天賦能力這種東西最BUG、最蠻不講理了。</p>
<br><p>&emsp;&emsp;【不過，以後有空的話，我試試能不能研究個類似的分身術出來，功能簡化一點，應該沒問題。要不要？】白尊者又道。</p>
<br><p>&emsp;&emsp;【要要要！】宋書航連忙回道。</p>
<br><p>&emsp;&emsp;白尊者：【嗯，有空我試着研究個玩玩。對了，有吃的嗎？】</p>
<br><p>&emsp;&emsp;宋書航看了看自己的核心世界、空間法器，發現已經沒有能吃的東西。</p>
<br><p>&emsp;&emsp;【白前輩等等，我這邊有個儀式大陣結束後，我就去給你找點好吃的。】宋書航道——說起吃的，他馬上就想起了‘吃瓜聖君’。但他又馬上將這個想法給拋出腦海，他又不是北方大帝，可沒有想將吃瓜聖君分成好幾鍋燉掉的念頭。</p>
<br><p>&emsp;&emsp;【好，那等我人前顯聖後，出來再吃。本體渡劫已經是最後階段，我先將‘玄聖講法’的稿子寫好。對了……你們有什麼東西想聽的嗎？到時候我講法時優先照顧羣裡道友，講點大家想要聽的東西。】白尊者回道。</p>
<br><p>&emsp;&emsp;【我有點東西想要了解，不過不用玄聖講法。我想試着學學白前輩的‘一次性飛劍’，只要能做到讓飛劍發射出去的程度就行。】宋書航回道。</p>
<br><p>&emsp;&emsp;白尊者：【一次性飛劍包括陣法學、符文學、武器強化學，有空我給你專門補課。你問問羣裡其他道友，有什麼想聽的？】</p>
<br><p>&emsp;&emsp;【我去問問。】宋書航回道。</p>
<br><p>&emsp;&emsp;然後，他又重新打開‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;一打開時，卻發現羣裡此時熱鬧極了。</p>
<br><p>&emsp;&emsp;他刷了刷消息，發現是黃山真君出現帶起的話題。</p>
<br><p>&emsp;&emsp;黃山真君終於將羣名片改了回來，不再是‘黃山心好累好想退休’。</p>
<br><p>&emsp;&emsp;“＠全體成員，本月２３日，秋分，是個好日子。我決定在那一天，將豆豆給嫁出去。大夥兒有空的話，在那天在黃山集合。好好熱鬧熱鬧，將豆豆風光的嫁掉。”黃山真君道。</p>
<br><p>&emsp;&emsp;北河散人：“秋分……我看看日子。成，沒問題，我一定能抽空出來。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“＠黃山真君，前輩，２３日那天，不是忌嫁娶嗎？”</p>
<br><p>&emsp;&emsp;黃山真君淡定道：“因爲豆豆的婚禮比較特殊，它是以新娘的身份嫁出去的，所以有些事情要反着來。放心，我找高人算過，那一天絕對適合豆豆嫁人。”</p>
