<title>《修真聊天羣》▷ 第1470章 太天真，太年輕了！</title><br><p>&emsp;&emsp;第1470章 太天真，太年輕了！</p>
<br><p>&emsp;&emsp;論道也要講究環境的好嗎？</p>
<br><p>&emsp;&emsp;普通情況下，道友們論道都是找個安靜、環境優雅之處。</p>
<br><p>&emsp;&emsp;焚香上茶，兩位道友或是更多數量的道友，一邊喝茶一邊論道。</p>
<br><p>&emsp;&emsp;這茶還不能是普通的靈脈碧茶，最好是‘悟道茶’之類的茶葉，在論道時能帶給道友們嶄新的靈感。</p>
<br><p>&emsp;&emsp;而像玄聖論道的逼格就更高了，一般都是以天地爲棋盤，以日月星辰爲棋，要上升到太空之中，談論玄之又玄的大道。</p>
<br><p>&emsp;&emsp;而霸宋玄聖這急迫的聲音是怎麼回事？</p>
<br><p>&emsp;&emsp;直接在食仙宴的位置論道？</p>
<br><p>&emsp;&emsp;“等下，霸宋道友。此地論道不太妥當……”三週聖君揮動羽扇，正準備說幾句。</p>
<br><p>&emsp;&emsp;這時，霸宋玄聖身上那個急迫的聲音又道：“別嘰嘰歪歪的啦，三週玄聖你就是太套路化了。一套又一套的規則，看似優雅上檔次，但你這些規則實際上無形的將自己縛束了，這樣不好。你若想突破九品，就要捨棄很多舊的東西，舊的規則，舊的觀念。甚至如果有需要的話，連的身軀也可以拋棄！”</p>
<br><p>&emsp;&emsp;三週聖君心中一動，手中搖着的羽扇都停頓下來。</p>
<br><p>&emsp;&emsp;爲什麼感覺‘霸宋玄聖’對他很瞭解的樣子？似乎對他知根知底？</p>
<br><p>&emsp;&emsp;霸宋玄聖的話中，竟然帶着一種‘當頭棒唱’的味道。</p>
<br><p>&emsp;&emsp;緊接着，霸宋玄聖根本不給三週聖君拒絕的機會。</p>
<br><p>&emsp;&emsp;“我們直接進入正題吧，事實上最近我研究功德之力，有很大的收穫。正想着找道友來談論一下晉升九品的契機，甚至是更高一層次的……長生之法！我們的目光要放的更遠！而今天，趁着有這麼多的道友相聚在一起，機會難得。論道開始吧！”說到這裡時，霸宋玄聖身上那個聲音彷彿和天地產生了共鳴，天地間有大量的功德之光聚攏過來，化爲蓮花，在霸宋玄聖身邊綻放。</p>
<br><p>&emsp;&emsp;視覺效果極具衝擊力。</p>
<br><p>&emsp;&emsp;霸宋玄聖今天的排場依舊經費十足。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友，全部震驚的望着宋書航——臥艹，宋書航這是怎麼回事？</p>
<br><p>&emsp;&emsp;羣裡的道友可是知道宋書航還只是初入五品的事實。</p>
<br><p>&emsp;&emsp;但宋書航現在這種功德蓮花瘋狂綻放，一副要和玄聖論道辯法的狀態是怎麼回事？</p>
<br><p>&emsp;&emsp;另外宋書航身上這個聲音很古怪……聽着像是宋書航的聲音。但細聽的話可以發現，這聲音根本不是從宋書航的嘴裡發出的，而是從他身上直接釋放出來的。</p>
<br><p>&emsp;&emsp;難道是白前輩在暗中幫助宋書航？</p>
<br><p>&emsp;&emsp;同時……</p>
<br><p>&emsp;&emsp;在不知不覺間，妖夢聖君、青鸞聖君、冬瓜聖君、七修聖君還有數位神秘的玄聖，全都向霸宋玄聖靠攏。</p>
<br><p>&emsp;&emsp;一場玄聖論道，粗暴的拉開序幕！</p>
<br><p>&emsp;&emsp;在場的許多修士激動到握拳，沒想到本次食仙宴到最後，還有這麼大的一個彩蛋！</p>
<br><p>&emsp;&emsp;一羣的玄聖論道啊，這樣的收穫恐怕比起‘玄聖講法’還要巨大。</p>
<br><p>&emsp;&emsp;玄聖講法時，只是一位新晉玄聖對自己‘道和修煉經驗’的講述。而眼前，是數位玄聖的‘道和經驗’的碰撞。</p>
<br><p>&emsp;&emsp;這趟食仙宴不虧，甚至可以說，賺炸了！</p>
<br><p>&emsp;&emsp;如果每一屆的食仙宴都像本屆這樣精彩，砸鍋賣鐵，賣腎也要將食仙宴的門票弄到手——反正對於修士來說，一個腎而已，總有辦法補回來的。</p>
<br><p>&emsp;&emsp;不過很快。</p>
<br><p>&emsp;&emsp;原本感覺到激動刺激的道友發現，自己還是太天真、太年輕了。</p>
<br><p>&emsp;&emsp;本次玄聖講法，沒有屏蔽衆人。</p>
<br><p>&emsp;&emsp;但是，玄聖們講的內容，大家完全聽不懂啊。</p>
<br><p>&emsp;&emsp;並不是因爲玄聖們講法的內容太過於博大精深的原因……而是玄聖們講法論道時，用的語言是‘遠古語言’啊。</p>
<br><p>&emsp;&emsp;霸宋玄聖率先開頭：“＆?￥?ぇ&amp;amp;O?$”</p>
<br><p>&emsp;&emsp;三週聖君深思片刻後，道：“%+=.“=%+@?1?。”</p>
<br><p>&emsp;&emsp;緊接着，妖夢聖君發表自己的感想：“μζιθβιш*^$。”</p>
<br><p>&emsp;&emsp;就連新晉聖君七修聖君，也能用比較慢的速度，用遠古語言來完成交流：“κλéōǒê。”</p>
<br><p>&emsp;&emsp;冬瓜聖君同樣不甘示弱，他和吃瓜聖君有很深的淵源，遠古語言對他來說同樣講的很溜：“□?@οξΓΔΘ。”</p>
<br><p>&emsp;&emsp;其他的幾位這玄聖同樣不甘示弱，每一位都用玄妙的遠古語言來交流，講的是天花亂墜。</p>
<br><p>&emsp;&emsp;功德蓮花、虛幻的鳳凰之火、赤紅色的真龍幻影、鐘聲、書生讀書的幻象，樹葉不斷生長……一連串的講法異象綻放。</p>
<br><p>&emsp;&emsp;原本欣喜刺激的觀衆一下子變的淚流滿面起來。</p>
<br><p>&emsp;&emsp;掌握一門外語是多麼重要的事情！</p>
<br><p>&emsp;&emsp;有人掏出錄影設備，想將眼前這一幕給錄製下來。然而，那無數的功德蓮花、虛幻的鳳凰之火和種種講法異像，將玄聖講法的畫面都籠罩了起來。就連講法的聲音，都被講法異像掩蓋。</p>
<br><p>&emsp;&emsp;講法異象越來越大，甚至籠罩了整個秘境。</p>
<br><p>&emsp;&emsp;南方長生劍宗的長老興奮的蹦了起來。</p>
