<title>《修真聊天羣》▷ 第903章 我只收ＲＭＢ，美刀也行</title><br><p>&emsp;&emsp;第903章 我只收ＲＭＢ，美刀也行</p>
<br><p>&emsp;&emsp;而且，太奇怪了吧，爲什麼自己在接過‘邪蓮’的蓮子時，只問了一句能不能吃後，就迫不及待的將蓮子給吞下去了？</p>
<br><p>&emsp;&emsp;宋書航一直以來，對修真界的未知事物都抱着謹慎之心。但這次拿到這顆邪蓮蓮子的時候，卻下意識直接將它吞下了。</p>
<br><p>&emsp;&emsp;是對白前輩的信任？然後又將這份信任轉移到了白前輩two的身上？</p>
<br><p>&emsp;&emsp;不可能，白前輩是白前輩，白前輩two是白前輩two，這一點宋書航一直以來分的很清楚。</p>
<br><p>&emsp;&emsp;所以說，是邪蓮的蓮子，散發着吸引他的味道，讓他就像是飢餓的人看到了食物，不由自主的就將它吞下了嗎？</p>
<br><p>&emsp;&emsp;不管如何，總的來說還是自己太不小心了。</p>
<br><p>&emsp;&emsp;“書航，嗚嗚嗚嗚，你沒事吧，嗚嗚嗚嗚～～”這時，葉思師姐突然大哭起來，哭的可傷心了。</p>
<br><p>&emsp;&emsp;倉鼠邪魔愣了愣，它看到宋書航在發呆，看到葉思突然大哭起來，於是擔心問道：“喂，你沒事吧？”</p>
<br><p>&emsp;&emsp;——不會是那個邪蓮蓮子真的有問題，然後宋書航中毒了吧？</p>
<br><p>&emsp;&emsp;“我應該沒事。”宋書航答道。吞下邪蓮種子時，就彷彿吃了塊黃連一樣，苦澀無比。另外，吃下邪蓮蓮子後，要產生的‘邪術’卻還沒有出現。</p>
<br><p>&emsp;&emsp;“那你的三頭六臂左邊那個腦袋，爲什麼哭的這麼傷心？”倉鼠邪魔問道。</p>
<br><p>&emsp;&emsp;宋書航也好奇問道：“葉思，你怎麼又哭了？”</p>
<br><p>&emsp;&emsp;“嗚嗚嗚，不知道爲什麼，當我看到這隻可愛的小倉鼠傷成這樣子，楚楚可憐的樣子，就忍不住哭了起來。”葉思抹着眼淚道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“……”</p>
<br><p>&emsp;&emsp;隨後，倉鼠大叫道：“等下，我之所以受傷這麼重，還不是你用刀將我拍成重傷的嗎？我身上的每一道傷口，都是你造成的啊！”</p>
<br><p>&emsp;&emsp;“嗚嗚嗚，對啊，是我將你打成重傷的啊。但是眼淚就是忍不住落下來了。”葉思師姐用力抹了抹眼淚，只是因爲《天泣寶典》的影響，眼淚止都止不住。</p>
<br><p>&emsp;&emsp;女人都是用水做的，而葉思更是用大海做的。</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“……”</p>
<br><p>&emsp;&emsp;它從沒有見過如此虛僞之人！將它打成重傷，然後還哭着說看到它重傷的模樣好可憐，比貓哭耗子還要虛僞！</p>
<br><p>&emsp;&emsp;而這時，宋書航服下的邪蓮蓮子，終於開始產生變化。</p>
<br><p>&emsp;&emsp;首先是宋書航的自愈能力得到了增強，他可以感覺到自己的恢復能力大約強化了一倍。然後，是他的壽元，又增強了１０年左右。</p>
<br><p>&emsp;&emsp;增強的十年壽元，並不是邪蓮蓮子的功效。而是邪蓮的蓮子藥效激發後，和宋書航體內原本服下的‘君子金蓮’的藥效，產生了一種共鳴效果。共鳴之後，宋書航的壽元又得以延長十年。</p>
<br><p>&emsp;&emsp;這倒是意外之喜。</p>
<br><p>&emsp;&emsp;自從晉升三品境界後，宋書航如果不出意外，活到三百歲沒問題。之後，服用了君子金蓮，還有心竅中那活泉的滋潤，各延壽五十。宋書航如今的壽元當在四百年以上。</p>
<br><p>&emsp;&emsp;現在服用了邪蓮的蓮子後，壽元再漲十年。</p>
<br><p>&emsp;&emsp;別小看這十年，修士界有多少的修士，閉死關突破境界，差的就是這麼十年八年的。只要是修真者，沒有哪個會閒自己壽元多的。</p>
<br><p>&emsp;&emsp;除了自愈速度、壽元得到了強化外，邪蓮的附加效果也顯化出來。和服用君子金蓮後能得到一個異能相同，服用邪蓮後能得到一個屬於自已的邪術。</p>
<br><p>&emsp;&emsp;邪術一旦產生後，就像本命天賦一樣，不用學習，馬上就能掌握。</p>
<br><p>&emsp;&emsp;葉思好奇問道：“怎麼樣，得到了什麼能力？”</p>
<br><p>&emsp;&emsp;宋書航一臉古怪的表情。</p>
<br><p>&emsp;&emsp;片刻後，他出聲道：“邪術產生了，應該算是一個不錯的邪術吧。”</p>
<br><p>&emsp;&emsp;說話間，宋書航輕輕擡起自己的左腳。</p>
<br><p>&emsp;&emsp;在他左腳落下的瞬間，虛空中的靈氣凝聚過來，化爲了一朵黑色的蓮花，托住宋書航的左腳。宋書航再擡起另一隻腳時，又有一朵黑色的蓮花浮現，托住他的右腳。</p>
<br><p>&emsp;&emsp;宋書航就這樣踏着蓮花，向高空踏去。每當他踏出一步，就有一蓮花浮現於他腳下，托住他的身體。而之前的蓮花，就會在短時間內凋零、消散。</p>
<br><p>&emsp;&emsp;一步一蓮花，花開花謝，步步生蓮。</p>
<br><p>&emsp;&emsp;這倒是和佛門的神通相似，不過宋書航的腳下的蓮花變成了黑色而已。</p>
<br><p>&emsp;&emsp;有了這個邪術神通後，宋書航在三品境界，就擁有了踏空而行的資格。相比‘舌綻蓮花’異能來，宋書航更加喜歡這個步步生蓮的邪術。</p>
<br><p>&emsp;&emsp;不過，這個步步生蓮的邪術也有限制，它不是能無限施展的。如今的宋書航持續不斷的施展這個邪術時，最多百朵蓮花綻放後，就需要休息。</p>
<br><p>&emsp;&emsp;不過，和‘君子金蓮’得到的異能一樣，這個邪術也是可以提升等級的。</p>
<br><p>&emsp;&emsp;想要將這個邪術等級升級，可以需要去尋找‘邪蓮蓮子’；或是自己埋頭苦修，也能將這個邪術的等級提升上去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“怎麼又是一個和蓮花有關的異能？”葉思好奇道。</p>
<br><p>&emsp;&emsp;“我也不知道啊，或許是受到了‘君子金蓮’蓮子的影響吧。”宋書航道——現在的他，舌綻蓮花，腳下步步生蓮，當真是從頭到腳都是蓮花。</p>
<br><p>&emsp;&emsp;葉思想了想後，又問道：“你腳下這蓮花也能吃嗎？”</p>
<br><p>&emsp;&emsp;“不能！”宋書航道：“而且，我不覺的有人會重口味到想吃我腳下的蓮花。”</p>
<br><p>&emsp;&emsp;另外，除了這個‘步步生邪蓮’的能力外，宋書航還得到了另外一個邪術。</p>
<br><p>&emsp;&emsp;沒錯，宋書航服下邪蓮的蓮子後，一共得到了兩種邪術。</p>
<br><p>&emsp;&emsp;另一個邪術，可以稱之爲【牙好，胃口好】。</p>
<br><p>&emsp;&emsp;這是一個‘吸收＋反彈’的邪術。</p>
<br><p>&emsp;&emsp;聽起來似乎很吊，它能吸收攻擊宋書航的法術，並將之反彈回去。</p>
<br><p>&emsp;&emsp;不過……這個邪術有很大的限制。</p>
<br><p>&emsp;&emsp;首先，它吸收攻擊書航的法術方式，需要宋書航張嘴將法術給吞下去，然後再從嘴裡重新噴吐出去，還擊敵人。</p>
<br><p>&emsp;&emsp;也就是說，當A君向宋書扔了一枚火球，宋書航想用邪術還擊，得張嘴施展【牙好，胃口好】，將火球術吞下，然後就能再將火球術吐出去，還擊A君。沒有一副好牙口，沒有強大的心理素質，根本沒辦法施展這個邪術。</p>
<br><p>&emsp;&emsp;除了受嘴巴限制外，這個邪術還不能反擊實體類的法術攻擊。</p>
<br><p>&emsp;&emsp;——火球啊、風刃啊、雷電啊等能量法術，都能吞下還擊。</p>
<br><p>&emsp;&emsp;但是如果對方是間接攻擊的法術，召喚隕石攻擊之類的，這個邪術就無能爲力了。宋書航明顯不可能將一顆隕石吞下。</p>
<br><p>&emsp;&emsp;如此一來，這個聽上去很強的‘邪術’，但因爲這兩個限制，就顯的雞肋起來。</p>
<br><p>&emsp;&emsp;這個【牙好，胃口好】的邪術，聽起來太熟悉了。</p>
<br><p>&emsp;&emsp;沒錯……這個【牙好，胃口好】，曾經是龍洞主的邪術天賦。</p>
<br><p>&emsp;&emsp;龍洞主，就是那隻被白尊者不小心紮成了串串，最後被獻公居士製成了‘龍魔藥劑’的九幽邪魔。</p>
<br><p>&emsp;&emsp;宋書航曾經入夢到龍洞主的人生中，‘看’着龍洞主吞服了九幽邪蓮的蓮子，得到了這個【牙好，胃口好】的邪術。</p>
<br><p>&emsp;&emsp;沒想到，這個【牙好，胃口好】的邪術，這次又出現到了宋書航自己的身上。</p>
<br><p>&emsp;&emsp;不過關於第二個邪術，宋書航沒有當場說出來。</p>
<br><p>&emsp;&emsp;倉鼠邪魔還在邊上呢，宋書航和它之間的關係還沒有好到無話不說的地步。所以，關於這第二個邪術宋書航沒有提起。</p>
<br><p>&emsp;&emsp;而且，宋書航感覺【牙好，胃口好】這個邪術，或許還蠻適合他的。因爲他手中還有一個叫‘鯨吞術’的輔助法術，那個法術能強化宋書航的牙口和胃部。</p>
<br><p>&emsp;&emsp;【牙好，胃口好】邪術再配合‘鯨吞術’的話，說不定會有意想不到的妙處。等出了這個擂臺空間後，就去嘗試一下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航順利掌握了邪術。</p>
<br><p>&emsp;&emsp;現在，就等着倉鼠邪魔恢復體力，解開這個古怪的擂臺空間。</p>
<br><p>&emsp;&emsp;倉鼠邪魔還在躺屍中。</p>
<br><p>&emsp;&emsp;突然，它看到宋書航‘三頭六臂’中的一頭和雙臂，竟然從宋書航的體內鑽了出來，落在它的身邊。</p>
<br><p>&emsp;&emsp;“宋書航，你騙我！”倉鼠邪魔看到完整的葉思時，怒道——這根本不是什麼鬼的‘三頭六臂’法術。</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航微微一笑：“不管是不是我的三頭六臂，反正你輸了。”</p>
<br><p>&emsp;&emsp;倉鼠：“……”</p>
<br><p>&emsp;&emsp;這時，葉思出聲道：“別扯那些事情了，我看你受傷很重啊。”她好不容易止住了哭泣。</p>
<br><p>&emsp;&emsp;倉鼠翻了個白眼，雖然它的眼睛中沒有眼白，但它在努力做出翻白眼的動作：“你自己揍出來的傷勢，重不重你自己心裡應該有數。”</p>
<br><p>&emsp;&emsp;“哈哈哈。”葉思乾笑了一聲，然後道：“要不要我給你治癒一下？”</p>
