<title>《修真聊天羣》▷ 第3008章 最初的九幽主宰伴生物品</title><br><p>&emsp;&emsp;第3008章 最初的九幽主宰伴生物品</p>
<br><p>&emsp;&emsp;成熟的管家，不會輕言放棄。</p>
<br><p>&emsp;&emsp;“老爺你可以將自己的記憶中一些不方便展示的隱私給剪輯掉，甚至你也可以半真半假，將一些記憶的情景給修改一下。反正，我們只是要一段巨大的‘記憶’用來當對賭項目嘛。”眼珠子管家補充道。</p>
<br><p>&emsp;&emsp;它已經隱隱察覺到自家老爺在考慮這個提議了。</p>
<br><p>&emsp;&emsp;再暗中推波助瀾一下，這頂目就成了！</p>
<br><p>&emsp;&emsp;三眼少年前輩雙手交叉，撐在下巴，沉思起來。</p>
<br><p>&emsp;&emsp;霸善、霸宋自我屍、眼珠子管家、賭注魔帝都期待的盯着三眼少年，期待着他的決定。</p>
<br><p>&emsp;&emsp;“或許，我這裡有一件東西，可以成爲本次對賭的項目。”三眼少年前輩思索了片刻後，卻提出了一個令衆人意外的答案。</p>
<br><p>&emsp;&emsp;搞了半天，三眼主宰並不決定用他自己的記憶庫？</p>
<br><p>&emsp;&emsp;搞的眼珠子管家心情都有些低落起來。</p>
<br><p>&emsp;&emsp;“我有一件伴生法器，這個時候應該能派上用場。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;眼珠子管家一愣：“老爺你還有伴生法器？”</p>
<br><p>&emsp;&emsp;這種事情，爲什麼我一點都不知道？</p>
<br><p>&emsp;&emsp;老爺的小秘密竟然藏的這麼好？</p>
<br><p>&emsp;&emsp;“我是諸天萬界的第一個‘九幽主宰’，這件事情，相信你們應該已經知道了。”三眼少年前輩伸手在虛空中輕輕一敲，有一個小空間寶庫被打開。</p>
<br><p>&emsp;&emsp;霸善好奇的擡頭往這個小寶庫中瞅了一眼……下一刻，他就差點被亮瞎眼睛。</p>
<br><p>&emsp;&emsp;三眼少年前輩是個壕，這點宋書航很早就知道。</p>
<br><p>&emsp;&emsp;畢竟，像前輩這樣能將衆多的珍貴材料、寶物拿出去和別人對注，並且還開設散財王座儀式往外送寶物，家裡沒有礦怎麼撐的住？</p>
<br><p>&emsp;&emsp;往年散財王座中送出去的那些１－９品寶物，對三眼少年前輩來說，都只是需要定時清理的‘垃圾’！</p>
<br><p>&emsp;&emsp;真正能被他看上眼，並收藏起來的寶物，纔是真正的珍品。</p>
<br><p>&emsp;&emsp;裡面的珍貴寶物，霸善基本上一個都不認識，但光是看着就感覺貴不可言——另外，在小寶庫的一角，似乎還有很多眼珠子被珍貴的寶盒一個個裝着。</p>
<br><p>&emsp;&emsp;三眼少年前輩從自己的寶庫小空間中取出一個被霧氣籠罩的瓶子。</p>
<br><p>&emsp;&emsp;漆黑、邪惡的霧氣，不斷從瓶子中溢出，又被瓶子吸納回去……反覆循環。</p>
<br><p>&emsp;&emsp;“這是什麼東西？”自我屍霸體疑惑問道。</p>
<br><p>&emsp;&emsp;同時，他和霸善不由自主的後退了一步，本能在告訴他們，不要過於靠近這個瓶子。</p>
<br><p>&emsp;&emsp;“這是我身爲諸天萬界第一個九幽主宰的伴生法器。準確來說，我對應的天道之所以會鼓搗出‘九幽主宰’來，也和這件東西的原型有關。”三眼少年前輩感慨道。</p>
<br><p>&emsp;&emsp;第一任天道非常神秘，抹去了自身一切的信息……而且，第一任天道，並沒有對應的‘九幽主宰’。</p>
<br><p>&emsp;&emsp;在三眼主宰出現之前，九幽世界還是太古魔海世界，非常混亂，沒有規則。</p>
<br><p>&emsp;&emsp;一直到了天道三眼上位後很久，纔在某個實驗中鼓搗出了‘九幽主宰’這種存在。</p>
<br><p>&emsp;&emsp;在天道三眼鼓搗出九幽主宰後，‘九幽主宰’就被天道規則所承認，烙入天道規則中，代代相傳了下來。</p>
<br><p>&emsp;&emsp;基本上，每一任的天道都是會搞事的選手。</p>
<br><p>&emsp;&emsp;三眼天道其實和天道斑紋龍有些相似，兩者都是傑出的發明型天道。</p>
<br><p>&emsp;&emsp;天道眼藥水、道器‘長眼珠子星球’、九幽主宰……這些都是三眼天道的作品。</p>
<br><p>&emsp;&emsp;“它的原型是什麼東西？”自我屍霸體又問道。</p>
<br><p>&emsp;&emsp;三眼少年前輩伸手，在小瓶子上一撫，隨後從瓶子中蹦出一隻材質特殊的獨眼來。</p>
<br><p>&emsp;&emsp;邪惡的獨眼落在三眼少年前輩的手心中，它輕輕轉動後，鎖定三眼少年前輩的第三眼位置。</p>
<br><p>&emsp;&emsp;那裡，原本應該是它呆的眼眶。</p>
<br><p>&emsp;&emsp;“它的原型來歷，你們也不陌生。”三眼少年前輩道：“是那個被霸宋道友稱爲‘黑龍世界’的特殊世界。”</p>
<br><p>&emsp;&emsp;每一屆的天道，或者是擁有爭奪天道總決賽資格的成員，在證道前似乎都會因爲某些原因，進入到黑龍世界，並在那裡插柱。</p>
<br><p>&emsp;&emsp;第一天道、三眼、斑斑龍、何止魔帝、儒家聖人……都曾經在那裡留下過足跡。</p>
<br><p>&emsp;&emsp;不過何止魔帝有些特殊，他是爭奪天道失敗後，才進入到黑龍世界。</p>
<br><p>&emsp;&emsp;“黑龍世界有完整的現世體系，同時有對應的古幽世界。而在古幽世界中，又有着一尊‘古幽意志集合體’的存在。而那，或許就是我對應的天道，鼓搗‘九幽主宰’實驗的契機。”三眼少年解釋道。</p>
<br><p>&emsp;&emsp;不過，古幽意志集合體可能是因爲‘天地殘缺’或者其它原因，從目前來看，它的完善程度比不上‘九幽主宰’。</p>
<br><p>&emsp;&emsp;九幽主宰看上去，就像是‘古幽意志集合體’的升級版。</p>
<br><p>&emsp;&emsp;“而這件伴生法器的原型，應該就是我的天道，從黑龍世界的‘古幽’之中帶出來的寶物。那寶物在經歷了許多實驗後，最終在九幽世界中誕生出了我。”三眼少年前輩解釋道。</p>
<br><p>&emsp;&emsp;和後來的九幽主宰不同，三眼少年前輩誕生時，他對應的‘天道三眼’早已經證道。</p>
<br><p>&emsp;&emsp;所以，他分裂得到的記憶，也和後期的九幽主宰有所不同，並不是以‘天道三眼’證道的時間點爲記憶分割點。</p>
<br><p>&emsp;&emsp;三眼少年前輩的記憶庫中，隱約還有一些關於‘天道三眼’證道後的部分信息。</p>
<br><p>&emsp;&emsp;不過後來隨着三眼天道學第一天道那樣，抹去自身的信息數據後，三眼少年前輩記憶庫中‘天道三眼’的信息，也受到干擾。</p>
<br><p>&emsp;&emsp;甚至，就連他過去的‘記憶’其實也受到影響。</p>
<br><p>&emsp;&emsp;期間，爲了像第一天道那樣，抹去自身的信息數據，三眼天道還暗中對眼幽幽做過一些很過分的實驗——就和天道白對白前輩ｔｗｏ暗中所行的一切。</p>
<br><p>&emsp;&emsp;這些實驗，眼幽幽自己沒印象，畢竟天道在暗中行事。</p>
<br><p>&emsp;&emsp;但他的這件伴生法器卻都記錄了下來。</p>
<br><p>&emsp;&emsp;“在我的這件伴生法器中，就記錄了很多的記憶……其中大部分和我有關。正好，可以成爲這次對注的比試項目。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“那不和老爺你自己的記憶庫一樣嗎？”眼珠子管家懵逼道。</p>
<br><p>&emsp;&emsp;“不，還是有所不同的。”三眼少年前輩擺了擺手。</p>
<br><p>&emsp;&emsp;然後，他望向霸善：“怎麼樣？”</p>
<br><p>&emsp;&emsp;“一切聽從前輩安排。”霸善點頭同意。</p>
<br><p>&emsp;&emsp;(本章完)</p>
