<title>《修真聊天羣》▷ 第2417章 願守護眼前這一幕</title><br><p>&emsp;&emsp;第2417章 願守護眼前這一幕</p>
<br><p>&emsp;&emsp;“希望白前輩能趕上年會吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;他話音剛落，心魔赤霄劍便出聲道：“不用擔心，就算白聖不在，但書航你來了，蘇氏年會就肯定不會有事的。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;身後的蘇氏阿七哈哈一笑，秒懂。</p>
<br><p>&emsp;&emsp;經過‘九洲一號羣’道友們的研究，大夥發現了一個規律……每當白前輩和宋書航組合出去冒險時，冒險的過程就會非常的平安順利。</p>
<br><p>&emsp;&emsp;“喲，書航、阿七，小十六，你們終於來啦。”這時，身後響起狂刀三浪的聲音。</p>
<br><p>&emsp;&emsp;蘇氏阿十六轉頭望去，便看到狂刀三浪前輩手中抱着一個大酒罈，有濃郁的香味從酒罈中傳出。</p>
<br><p>&emsp;&emsp;蘇氏阿七嗅了嗅，發出一聲美美的長嘆：“這酒哪來的？”</p>
<br><p>&emsp;&emsp;天河蘇氏中沒有見過這種酒，所以應該是三浪從外面帶來的。</p>
<br><p>&emsp;&emsp;“是銅卦，從那個神秘島上整的好酒。他本人可能要遲些過來，所以便讓我先將酒帶過來。”狂刀三浪拍了拍酒罈：“走吧，進去了。羣裡的道友已經基本到齊。”</p>
<br><p>&emsp;&emsp;蘇氏阿七上前一步，推開庭院的大門。</p>
<br><p>&emsp;&emsp;門後是一處古典風格的巨大庭院。</p>
<br><p>&emsp;&emsp;亭臺樓閣、小橋流水。</p>
<br><p>&emsp;&emsp;湖泊上飄流的竹筏、湖岸盛開的梅花。</p>
<br><p>&emsp;&emsp;庭院的每一處細節都彰顯出天河蘇氏的闊綽、有錢！</p>
<br><p>&emsp;&emsp;九洲一號羣的大部分成員，聚集在湖心的樓閣。</p>
<br><p>&emsp;&emsp;一陣悠揚的琴聲傳來，造化法王坐在欄杆上，膝蓋上橫放着古琴，悠揚悅耳的琴聲便是從他手指間傳出——造化法王在寫詞、寫曲、樂器方面，都有極高的造詣，只要不開腔，他就是音樂界的大宗師人物。</p>
<br><p>&emsp;&emsp;今年剛出關的蒼生宗素素仙子和雲中仙客道友，一人手持琵琶、一人吹笛，爲造化法王伴奏。</p>
<br><p>&emsp;&emsp;湖心的竹筏上，東方六仙子身披紅色仙裳、荔枝仙子身着淡藍色仙裳，兩位仙子赤足踩着竹筏，翩翩起舞。</p>
<br><p>&emsp;&emsp;風景如畫、仙子如畫，美不勝收。</p>
<br><p>&emsp;&emsp;湖畔的小竹亭中，恆火真君提筆在一張張垂掛下來的對聯上寫着詩詞，一筆一畫如劍，每一個字中都蘊含着破而重生的意境——這是儒家最近的寫照，儒家最近苦盡甘來，正處於重生階段！</p>
<br><p>&emsp;&emsp;東方靜雪仙子則在邊上爲恆火真君掛對聯，如同大家閨秀——恆火真君答應過她，等寫完今天需要的對聯後，就替她用十種不同字體寫代寫一篇歌詞。那是東方靜雪仙子爲黃山真君寫的新歌，其意境絕對不弱於《黃山大傻之歌》。</p>
<br><p>&emsp;&emsp;黃山尊者和北河散人手執棋子，對弈。</p>
<br><p>&emsp;&emsp;藥師和江紫煙相依在一起，兩人身邊的梅花開的特別鮮豔。</p>
<br><p>&emsp;&emsp;‘核爆尊者’獻公居士和蛟霸真君、七生符府主、雪狼洞主一同輕輕碰杯，大笑着飲下杯中之酒。</p>
<br><p>&emsp;&emsp;仙子形態的白鶴，身着中性的紫色道袍，面帶微笑爲羣裡的道友斟酒——她現在心情極好，因爲聽到白前輩今天會過來參加年會。</p>
<br><p>&emsp;&emsp;閣樓頂上，滅鳳公子懶洋洋的趴着，他的頭頂有兩隻貓耳輕輕擺動。</p>
<br><p>&emsp;&emsp;在他邊上是正在不斷嘮叨着什麼的豆豆——豆豆正在向滅鳳公子傾訴最近的煩惱，比如黃山大傻已經真的在爲它準備洞府，要讓它獨立出去。</p>
<br><p>&emsp;&emsp;得不到的東西纔是最好的，以前豆豆被黃山大傻嚴加看管，輕易間不讓它出門。於是，它常常會悄悄地離家出走。而現在，它馬上要獨立門戶，想出門就出門，再也沒人會制止它。原本應該是它以前夢想中的日子，但即將得到時，它內心卻一陣空虛。</p>
<br><p>&emsp;&emsp;小橋上，詩和燭以及小果果在嬉笑着奔跑，灑下清脆的笑聲……</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六進入庭院後，面具下的臉上不由露出溫和笑容。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的成員聚在一起時，就會有種令人舒服的味道。沒有紛爭，不管顧忌身份，羣裡成員間的關係融洽到令人驚訝。</p>
<br><p>&emsp;&emsp;宋書航慶幸自己踏入‘修行’的契機是‘九洲一號羣’。在這諸天萬界中，像‘九洲一號羣’成員這樣的團體，實在罕見，或許再也找不到第二個這樣的團體。</p>
<br><p>&emsp;&emsp;正是有這麼一羣特殊的前輩，才造就瞭如今的霸宋玄聖。</p>
<br><p>&emsp;&emsp;“書航小友，來飲一杯？”七生符府主見到宋書航進來後，開口喚道——就算是戴着面具，但九洲一號羣的成員對宋書航太熟悉了，一眼便能認出他來。</p>
<br><p>&emsp;&emsp;“書航能喝嗎？”蘇氏阿七問道。</p>
<br><p>&emsp;&emsp;“正常情況下的話，小飲幾杯是沒問題。”宋書航道。</p>
<br><p>&emsp;&emsp;他已經成年，可以適量小飲幾杯。但問題是，他現在處於元神狀態。真要喝酒的話，得要將酒通過‘核心世界’轉移到‘人造小世界’的本體那去，再讓本體品嚐？</p>
<br><p>&emsp;&emsp;“那就喝幾杯吧。”還沒等宋書航解釋，蘇氏阿七便強行帶着他往那幾位酒友身邊行去。</p>
<br><p>&emsp;&emsp;“那三浪前輩，我來替你們斟酒吧。”蘇氏阿十六見狀，轉身對着狂刀三浪伸手做出接罈子動作道。</p>
<br><p>&emsp;&emsp;狂刀三浪將酒罈遞給蘇氏阿十六，對她眨了眨眼睛：“讓書航小友多喝點，上回酒宴時他喝到一半就去接你出關，這次一定要補上。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“哈哈。”狂刀三浪大笑着，和蘇氏阿七、宋書航一起來到七生符府主邊上，坐下。</p>
<br><p>&emsp;&emsp;蛟霸真君爲三人遞上酒碟。</p>
<br><p>&emsp;&emsp;蘇氏阿十六抱着酒罈過來，從白鶴真君手中接過斟酒的任務，爲衆人滿上。</p>
<br><p>&emsp;&emsp;“爲蘇氏的年會乾杯。”獻公居士紅着張大臉，爽朗笑道。</p>
<br><p>&emsp;&emsp;宋書航的元神舉着酒碟，哭笑不得。</p>
<br><p>&emsp;&emsp;到這個時候，他也不好斷了前輩們的興致——於是他微微掀開面具，元神做出‘喝酒’的動作。</p>
<br><p>&emsp;&emsp;實際上所有的美酒都被他轉移到了‘核心世界’中存儲起來。</p>
<br><p>&emsp;&emsp;他的本體還在閉關狀態，想喝也沒得喝。</p>
<br><p>&emsp;&emsp;雖然無法嚐到酒味，不過元神能嗅到這濃郁的酒香。</p>
<br><p>&emsp;&emsp;宋書航舉着酒碟，望着身邊的前輩，又望向身後的蘇氏阿十六，還有湖中跳舞的仙子，遠處閣樓中的滅鳳和豆豆、黃山前輩、北河前輩……</p>
<br><p>&emsp;&emsp;這一幕，令人的心中都變的寧靜起來。</p>
<br><p>&emsp;&emsp;宋書航甚至不捨得出聲，怕打破這如畫的一幕。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;繩結老祖的洞府中。</p>
<br><p>&emsp;&emsp;羽柔子伸手捉起蔥娘和倉鼠號。</p>
<br><p>&emsp;&emsp;“時間差不多，走了，我們去找宋前輩。”她將蔥娘和倉鼠號放在自己肩膀上，邁着優雅、淑女的步伐向洞府外行去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
