<title>《修真聊天羣》▷ 第521章 姬月仙子</title><br><p>&emsp;&emsp;第521章 姬月仙子</p>
<br><p>&emsp;&emsp;積攢靈石？</p>
<br><p>&emsp;&emsp;白玉獅子四修的話有點戳中宋書航的痛處。</p>
<br><p>&emsp;&emsp;銀龍傀儡需要靈石驅動；他還欠白前輩靈石；說起來，使用金剛令去通玄大師那領悟《金剛基礎拳法》的後續功法需要靈石；將來，想要從七修尊者那裡學習《火焰替身法》同樣需要大量靈石。</p>
<br><p>&emsp;&emsp;而且，隨着他晉升二品境界後，用到靈石的機會越來越多。的確需要積攢些靈石才行。</p>
<br><p>&emsp;&emsp;宋書航嘗試着詢問道：“四修前輩，有短時間內，積攢一些靈石的方法嗎？”</p>
<br><p>&emsp;&emsp;白玉獅子想了半天：“要不，你去附近找個靈石礦場挖礦？二品修士，每天挖靈石原礦，可得五枚三品靈石的工錢。而且，在礦脈中挖礦的過程，也是修煉的好辦法。靈石礦脈中，散發着大量的靈氣。”</p>
<br><p>&emsp;&emsp;宋書航隨口問道：“七修前輩在附近有礦場？”</p>
<br><p>&emsp;&emsp;“沒有，附近的礦場現在留下的都只是低階的靈石礦，屬於殘礦，不值得七修花力氣去開採。”白玉獅子舔了舔爪子，開始用爪子洗臉。</p>
<br><p>&emsp;&emsp;你是貓咪嗎？</p>
<br><p>&emsp;&emsp;不過話說回來，一天五顆三品靈石呢，要去挖礦嗎？宋書航心中竟然有點蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;五顆三品靈石的雖然不多，但是想一下啊——１本《土靈棍》、《開浪掌》之類的基礎修真功法，都只要２顆左右的三品靈石。</p>
<br><p>&emsp;&emsp;也就是說，只要能進靈石礦場當礦工的話，一位二品修士辛苦一下，挖一天的礦所賺到的靈石，就夠買一本基礎功法。</p>
<br><p>&emsp;&emsp;而這本基礎功法，若是交給一位普通人，那就是［仙緣］了。</p>
<br><p>&emsp;&emsp;不對，他現在將體質拉上去纔是最重要的事，哪有工夫去挖礦啊？</p>
<br><p>&emsp;&emsp;之後，宋書航將李音竹放到她的房間。</p>
<br><p>&emsp;&emsp;然後和白玉獅子一起去見七修尊者。</p>
