<title>《修真聊天羣》▷ 第494章 龍馬不是馬</title><br><p>&emsp;&emsp;第494章 龍馬不是馬</p>
<br><p>&emsp;&emsp;“那麼我們聊聊賠償問題吧。”宋書航坐下，想了想自己現在急需的東西：“有靈獸晶嗎？”</p>
<br><p>&emsp;&emsp;“有有，這玩意我有很多。”黑馬精馬上回答道。</p>
<br><p>&emsp;&emsp;他除了種馬精的身份外，還是一隻馬王。手下除了諸多馬妖外，還有很多馬系靈獸、驢系靈獸和駱駝靈獸。</p>
<br><p>&emsp;&emsp;這些靈獸，常年累月下來，積攢了不少的靈獸晶。再加上靈獸晶無法像靈石一樣吸收使用，所以只會越積越多。</p>
<br><p>&emsp;&emsp;“你有哪些種類的？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“有馬類的，還有驢類的，還有駱駝類的。就這三種，不過我有不少數量。”黑馬精的馬臉上擠出個笑容來。</p>
<br><p>&emsp;&emsp;“那每種給我來一打吧。”宋書航道。馬類的靈晶獸他已經有了，驢類和駱駝類的正好缺少……不過，反正他的鯨吞術又不是‘三十三獸’每種靈獸晶只能吞一枚，他可以像使用靈石一樣，不斷的吞噬各種靈獸晶。</p>
<br><p>&emsp;&emsp;“沒問題，每種都來一打。”雖然不知道一打具體是多少，但以黑馬精的存貨，每種都能拿出兩百枚以上。</p>
<br><p>&emsp;&emsp;當然，他不會拿這麼多出來就是了，最多每樣拿個一百枚。</p>
<br><p>&emsp;&emsp;這玩意雖然只能堆着欣賞，又不能吃，但是閃亮亮的，又充滿着靈氣，看着就舒坦。</p>
<br><p>&emsp;&emsp;“那就這樣說定了。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;黑馬精一愣，隨後它激動的道：“小道友要的賠償就這麼些？”</p>
<br><p>&emsp;&emsp;“嗯，我只要靈獸晶就好。”宋書航應道。</p>
<br><p>&emsp;&emsp;黑馬精眼眶頓時又溼潤了：“你～你真是好人。”</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航靦腆一笑，又對滅鳳公子道：“其餘的賠償事項，就由滅鳳前輩您來吧。我對修士界的寶物瞭解的不多，再說，黑馬精是滅鳳前輩您擒獲的。”</p>
<br><p>&emsp;&emsp;“也對，接下來我來吧。”滅鳳公子推了推眼鏡，智慧的光芒不斷的從各個角度折射出來。</p>
<br><p>&emsp;&emsp;黑馬精的冷汗，頓時就淌下來了。</p>
