<title>《修真聊天羣》▷ 第2007章 真雞兒丟臉</title><br><p>&emsp;&emsp;第2007章 真雞兒丟臉</p>
<br><p>&emsp;&emsp;其實‘什麼都能賣大佬’只想標註【霸宋禁用】的字樣。</p>
<br><p>&emsp;&emsp;但感覺若是隻標註【霸宋禁用】會顯的太刻意，於是他補充了條件，約好四張保券只有蘇氏阿十六本人使用，避免被霸宋鑽空子。</p>
<br><p>&emsp;&emsp;蘇氏阿十六在宋書航的暗示下，接過了這四張保券賠償。</p>
<br><p>&emsp;&emsp;宋書航在暗示小十六的時候，並沒有多想——他送阿十六‘保券’，本來就是讓她能有個保障。如今，原本的一個保障變成四次，宋書航當然樂意的很。</p>
<br><p>&emsp;&emsp;“接下來，我們走吧！”宋書航擺手道。</p>
<br><p>&emsp;&emsp;儒家送他的一箱箱靈石，堆積在‘核心世界’中，形成核心世界中一道美麗的風景線。</p>
<br><p>&emsp;&emsp;只要感應到這一箱箱的靈石，宋書航心情就非常好。</p>
<br><p>&emsp;&emsp;“要去哪？”白前輩出聲道。</p>
<br><p>&emsp;&emsp;“先離開儒家的範圍，不要被儒家的防禦陣法屏蔽信息。”宋書航道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航御刀，使用《牽刀術》快速飛行。</p>
<br><p>&emsp;&emsp;白前輩和他並排。</p>
<br><p>&emsp;&emsp;龜前輩縮成拳頭大小，趴在他背上。</p>
<br><p>&emsp;&emsp;阿十六同樣坐在宋書航的背部，正用她的寶刀爲宋書航修剪枝芽——白前輩那兩枚玉珠的功效太強力了，宋書航的木身軀上的枝葉不斷的生長，結出花苞。不修剪一下的話，他整個身軀都要被枝葉籠罩，影響行動。</p>
<br><p>&emsp;&emsp;修剪下來的枝條，都被阿十六裝入到一隻乾坤袋中——這些枝條，到時候都會交給白前輩，用來製作‘一次性飛劍’使用，絕對不會浪費。</p>
<br><p>&emsp;&emsp;阿十六在修剪枝條的時候，又提醒道：“書航，果子成熟了。”</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，一臉心塞的望着自己背上那數顆紅色的果實，看起來非常可口。</p>
<br><p>&emsp;&emsp;“割了吧。”他嘆了口氣道。</p>
<br><p>&emsp;&emsp;“噗～～”龜前輩這隻污龜一下子就笑噴了。</p>
<br><p>&emsp;&emsp;“請用‘摘’字。”赤霄劍前輩也緩緩恢復過來，提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你們一龜一劍腦子裡都在想什麼亂七八糟的東西？</p>
<br><p>&emsp;&emsp;蘇氏阿十六嘻嘻一笑，將所有的異果都摘了下來。</p>
<br><p>&emsp;&emsp;“能吃嗎？”邊上白前輩眼睛一直瞄着異果。</p>
<br><p>&emsp;&emsp;“我先讓人嚐嚐？”宋書航問道，他的核心世界裡還有幾個俘虜。</p>
<br><p>&emsp;&emsp;“我來嚐嚐吧，別浪費了。”白前輩道，他從阿十六手中摘過異果，擦了擦，一口咬下。</p>
<br><p>&emsp;&emsp;宋書航不知爲何，眼皮子一跳。</p>
<br><p>&emsp;&emsp;“味道不錯，果實也沒任何問題，可直接食用。不過，可能因爲是直接短時間催熟的原因，它裡面蘊含的靈力數量很少。如果讓它自然生長的話，肯定能成長爲珍貴的靈果。”白前輩評價道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六將大部分異果交給白前輩，又給龜前輩和蔥娘各分了一枚異果。然後她自己捧起一個，小心翼翼咬了一口。</p>
<br><p>&emsp;&emsp;味道真好，有書航的味道。</p>
<br><p>&emsp;&emsp;“書航，你要吃一口試試不？”阿十六的小手抓着異果，遞到宋書航面前。</p>
<br><p>&emsp;&emsp;宋書航張口，用力咬下。</p>
<br><p>&emsp;&emsp;味道比他想象中的要更好。</p>
<br><p>&emsp;&emsp;“我感覺我未來說不定會成爲一代仙廚。”宋書航咀嚼着果肉，一邊飛着一邊道。</p>
<br><p>&emsp;&emsp;“除了‘紅燒天劫’外，你還會什麼菜？”心魔赤霄劍趁機扎心。</p>
<br><p>&emsp;&emsp;“我還會‘舌綻蓮花’，我核心世界中有活泉，我這具木身軀上會長異果，我還會各種天劫套餐。等未來，我將自己‘心魔’給具現化出來的話，就等於隨身攜帶着一道‘心魔切片刺身’，我一個人就能供應好幾道食材。”宋書航得意洋洋道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;你確定你未來成爲的不是‘食材供應大亨’？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等飛離儒家地盤，離開了儒家的‘防禦陣法’後，宋書航等人隨意找了一片湖泊降落。</p>
<br><p>&emsp;&emsp;宋書航取出了那個用來聯繫‘青鸞仙子’的金屬圓盤，輸入靈力激活。</p>
<br><p>&emsp;&emsp;白前輩懷中抱着好幾枚異果，蹲在他邊上，問道：“你接下來要去獸修界？”</p>
<br><p>&emsp;&emsp;宋書航點頭道：“獸修界的聖山中，有能讓我修煉出新身軀的方法，我志在必得！”</p>
<br><p>&emsp;&emsp;“我可以進去玩玩不？”白前輩問道，他聽到‘聖山’這個詞時，突然來了興趣。</p>
<br><p>&emsp;&emsp;宋書航：“名額只有一個……不過，說不定到時候我的核心世界能在裡面打開。嗯，等會兒我向青鸞仙子詢問下，看看能不能多弄幾個名額。”</p>
<br><p>&emsp;&emsp;幾息之後。</p>
<br><p>&emsp;&emsp;金屬圓盤上光芒閃爍，信號接通。</p>
<br><p>&emsp;&emsp;“晚上好啊。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;金屬圓盤中，一個沉重的男子聲音回道：“哪位？”</p>
<br><p>&emsp;&emsp;咦？竟然不是青鸞仙子接電話？</p>
<br><p>&emsp;&emsp;宋書航馬上換了個認真聊天的語氣：“在下找青鸞仙子，有點事。”</p>
