<title>《修真聊天羣》▷ 第2038章 要不是我小弟拉着我，我丫今天就上</title><br><p>&emsp;&emsp;第2038章 要不是我小弟拉着我，我丫今天就上去錘爆你</p>
<br><p>&emsp;&emsp;造化仙子擠出小腦袋，因爲空間狹小的原因，她的腦袋只能緊貼着宋書航的耳朵，大聲唱道：“我在仰望～月亮之上～”</p>
<br><p>&emsp;&emsp;被造化仙子突然在耳邊唱一嗓子，宋書航被嚇了一跳。</p>
<br><p>&emsp;&emsp;他反應迅速，飛快的捂上另一隻耳朵——經驗告訴他，無論是造化仙子還是功德蛇美人誰先出來皮後，另一個肯定會保持隊形跟上。</p>
<br><p>&emsp;&emsp;但半晌後……</p>
<br><p>&emsp;&emsp;這次，功德蛇美人竟然沒有出來皮。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑：“？？”</p>
<br><p>&emsp;&emsp;功德蛇美人她不出來皮一下，他心中就不上不下的，特別難受。</p>
<br><p>&emsp;&emsp;仙子你倒是出來，接着唱一句啊！</p>
<br><p>&emsp;&emsp;唱完後，我這心裡能舒坦一些。</p>
<br><p>&emsp;&emsp;不要矜持，想唱就唱，要有自信！</p>
<br><p>&emsp;&emsp;“新的試煉來了。”這時，白龍姐姐柔聲提示道。此時，她的身形縮小到適合蘇氏阿十六體型的大小——龍身人腿。這形態，令宋書航不由想起了魚嬌嬌。</p>
<br><p>&emsp;&emsp;“試煉在哪？”宋書航轉過頭來。</p>
<br><p>&emsp;&emsp;隨後，他便看到在‘巨樹’和白前輩那‘單人艙’的正前方，出現了兩隻龐然大物——那是兩隻超巨型聖猿。</p>
<br><p>&emsp;&emsp;左側那隻肌肉飽滿，右側那隻身形均勻。</p>
<br><p>&emsp;&emsp;兩隻聖猿腳踏虛空，並排而站，遮天蓋月。</p>
<br><p>&emsp;&emsp;在兩隻聖猿現身的同時，宋書航的頭頂便有６6只聖猿虛影顯現——《聖猿龍力神功》被動激活。</p>
<br><p>&emsp;&emsp;６６只聖猿頭系儒巾，身穿儒衫，手捧着儒家經書。它們以白前輩ｔｗｏ那隻大聖猿爲中心，排成六朵花瓣造型。</p>
<br><p>&emsp;&emsp;這次所有聖猿顯現後，沒有馬上吟唱經文，而是冷靜的望着前方的那兩隻龐大聖猿。</p>
<br><p>&emsp;&emsp;不僅是宋書航。</p>
<br><p>&emsp;&emsp;所有參加本次‘加爾聖山試煉’的獸修們，身上的《聖猿龍力神功》全部被激活。</p>
<br><p>&emsp;&emsp;一時間，滿屏的大小聖猿，甚是壯觀。</p>
<br><p>&emsp;&emsp;不過，除了宋書航的聖猿外，其他獸修的聖猿，都是混亂的扎堆成一團，顯的有些混亂。</p>
<br><p>&emsp;&emsp;宋書航望着那兩隻大聖猿。</p>
