<title>《修真聊天羣》▷ 第1555章 五星好評的快遞</title><br><p>&emsp;&emsp;第1555章 五星好評的快遞</p>
<br><p>&emsp;&emsp;正好宋書航預定仙舟‘商務車變形機甲’就要送到了，到時候裝上去，看看仙舟能不能再多個‘化身’形態的變身？</p>
<br><p>&emsp;&emsp;如果真的成功的話，那他的仙舟就有意思了。</p>
<br><p>&emsp;&emsp;平時可以留着替他水羣、聊天，看家。</p>
<br><p>&emsp;&emsp;有需要的時候，只要召喚它，就能飛快出現，變身爲９座商務車。</p>
<br><p>&emsp;&emsp;甚至在沒人看到的地方，還能變身爲巨大機甲……再給它增加一些武器之類的，說不定還能擁有強大的戰鬥力。</p>
<br><p>&emsp;&emsp;如果化身能打開‘核心世界’的話，就更有趣了。他就等於多了個‘召喚化身’的功能。</p>
<br><p>&emsp;&emsp;另外，宋書航心中還有個大膽的想法——這個‘寵物型化身核心’，除了裝在這些死物上外，還能不能裝到生物身上？</p>
<br><p>&emsp;&emsp;比如裝到豆豆身上，會怎麼樣？</p>
<br><p>&emsp;&emsp;這個想法，他沒有說出來。</p>
<br><p>&emsp;&emsp;等他先找一隻普通的小狗或是小貓試試再說。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，書航小友，你這裡有空的房間嗎？我需要冥想修煉一會兒，構思下我的本命法器如何升級。”居士出聲問道。</p>
<br><p>&emsp;&emsp;他在接過宋書航這枚犬聖牙的時候，腦海中不由浮現很多種晉升自己本命法器的方案。</p>
<br><p>&emsp;&emsp;這些靈光一閃的方案，都是珍貴的頓悟。他要趁熱將這些方案都記下來，爲自己的本命法器升級提供參考。</p>
<br><p>&emsp;&emsp;“沒問題，整幢藥師大樓現在都很空，居士你想住哪個房間都隨意。”宋書航笑道。</p>
<br><p>&emsp;&emsp;居士要住下，他當然是舉雙手雙腳歡迎～～</p>
<br><p>&emsp;&emsp;到時候，萬一造化法王要上門來送驚喜，多一個人和他一起分擔，就少一分傷害嘛。</p>
<br><p>&emsp;&emsp;“謝謝小友。”居士抓着犬聖牙，進入藥師大樓後，隨意找了個房間，佈下層層陣法，迫不及待的進入冥想狀態。</p>
<br><p>&emsp;&emsp;送居士進屋後，宋書航關門，回到自己的房間。</p>
<br><p>&emsp;&emsp;在那裡，豆豆坐在地上，整個身體都還在抽搐一般。它一隻汪控制兩個角色，控制的水平還相當不錯，繼續下去的話，BOSS推倒在望。</p>
