<title>《修真聊天羣》▷ 第32章 散修和門派</title><br><p>&emsp;&emsp;第32章 散修和門派</p>
<br><p>&emsp;&emsp;“電磁爐，不是煉丹爐？就是那個燒菜用的電磁爐？”北河散人感覺自己血壓有些飆升。</p>
<br><p>&emsp;&emsp;宋書航不好意思回道：“是的。”</p>
<br><p>&emsp;&emsp;“哈哈，不愧是宋前輩。”羽柔子道。</p>
<br><p>&emsp;&emsp;“那丹爐呢？你用什麼丹爐？”北河散人緊接着問道。</p>
<br><p>&emsp;&emsp;“呃，煉丹爐非要說的話，應該是火鍋盆吧。”宋書航感覺有些羞澀。畫風和仙俠風格對不上，他很不好意思。</p>
<br><p>&emsp;&emsp;“火鍋盆？什麼型號的煉丹爐？不……等下，讓我冷靜一下。你不要告訴我，那火鍋盆就是那吃火鍋用的鍋吧？”北河散人用力的敲出這幾個字。</p>
<br><p>&emsp;&emsp;“嗯，就是那個。”宋書航肯定道。</p>
<br><p>&emsp;&emsp;“……”北河散人一串省略號。</p>
<br><p>&emsp;&emsp;北河散人認爲吧——自己這些年的煉丹經驗果然全活到狗身上去了。人家第一次煉丹，用電磁爐加火鍋都能煉出淬體液，而他現在十爐都還要失敗一兩爐呢。</p>
<br><p>&emsp;&emsp;良久他出聲道：“我能爆粗口嗎？”</p>
<br><p>&emsp;&emsp;“我靠！”狂刀三浪已經先一步爆了。</p>
<br><p>&emsp;&emsp;“我靠！”銅卦仙師緊接着跟上。</p>
<br><p>&emsp;&emsp;“我靠！”醉月居士保持隊形——說起醉月居士，似乎也是個經常會在羣裡出現的ＩＤ，應該是個很活躍的前輩。但不知道爲什麼，宋書航每次看到他發言時總感覺很眼熟，但轉過頭來就會將他遺忘。</p>
<br><p>&emsp;&emsp;“混蛋，你們三個都靠完了，我靠什麼去？”北河散人鬱悶道：“看我的絕招，＠藥師，是時候你出馬了，藥師兄！”</p>
<br><p>&emsp;&emsp;“在。”藥師冒了出來，他一直就在看聊天記錄。</p>
<br><p>&emsp;&emsp;半晌後，他刪刪寫寫又憋了一句話出來：“小友，能描述下你煉藥的過程嗎？特別是你剛纔說的第四十一味藥劑時的意外。”</p>
<br><p>&emsp;&emsp;羽柔子眼睛一亮：“哦哦哦，宋前輩，這一步咱也特想知道，咱都好幾次敗在這一步上！”</p>
<br><p>&emsp;&emsp;有羽柔子在，宋書航很輕鬆的加入了九州一號羣的聊天中，沒有一絲突兀。當然，這跟他潛水了十多天，對羣里人的性格瞭如指掌也有一定關係。</p>
<br><p>&emsp;&emsp;“沒問題，我就大約描述一下。”宋書航道：“我先是在鍋中放了人蔘切片，然後加了一瓢水。”</p>
<br><p>&emsp;&emsp;“等下，加水？”藥師手速大爆，問道：“爲什麼要加水？”</p>
<br><p>&emsp;&emsp;“因爲如果不加水的話，人蔘切片放在鍋中燒會燒乾的吧？”宋書航答道，心中卻是明白——羣里人煉淬體液果然是不用加水的。</p>
<br><p>&emsp;&emsp;“哦，也對。你用的是電磁爐和火鍋盆。”北河散人感嘆道——爲什麼知道了真相後，我感覺肝越發疼痛了？</p>
<br><p>&emsp;&emsp;藥師亦默默點頭：“有道理。你繼續，第一步加水應該不會對後面造成太大影響。”</p>
<br><p>&emsp;&emsp;隨着宋書航開始描述，羣裡所有前輩腦海中都浮現這麼一個畫面。</p>
<br><p>&emsp;&emsp;名爲‘書山壓力大’的有儒生氣質的男子，端坐在……電磁爐邊上，又在上面放上火鍋，再認真的投入淬體淬配方藥材，開始煉製丹液。</p>
<br><p>&emsp;&emsp;爲什麼總有種奇怪的感覺？</p>
<br><p>&emsp;&emsp;爲毛煉丹要和電磁爐和火鍋扯上關係啊！</p>
<br><p>&emsp;&emsp;宋書航沒有想這麼多，他將自己接下來的煉丹步驟簡略的描述出來，並附帶上自己對火候、時間的理解和經驗。同時一些在煉淬體液時遇上的問題也趁機描述出來。</p>
<br><p>&emsp;&emsp;聽宋書航的描述，見他一點點將自己改良過的丹方解析開來，藥師深感欣慰，這他有種高山流水遇知音的感覺。</p>
<br><p>&emsp;&emsp;“直到第四十一味藥材時，鍋中淬體液突然爆出惡臭和焦味，鍋中藥液的數量迅速蒸發。眨眼時間就少了五分之一左右。”宋書航回道：“到這一步時，我無法理解原因。只能猜測這是某種藥引？”</p>
<br><p>&emsp;&emsp;“我也遇上過這樣的情況，然後很快藥液就蒸發幹了。”羽柔子叫道。</p>
<br><p>&emsp;&emsp;“本天師也是如此。”銅卦仙師點頭道。他們並不是煉丹師，不過做爲修煉者，煉一些低階普通的丹藥還是不成問題的。</p>
<br><p>&emsp;&emsp;“因爲這一味藥乃是引子，一投入就代表着最後的提純開始。而你們最初煉藥時，火候、時間掌握的不足時。第四十一味引子藥材投入，就會造成這種情況。想要避免需要經驗的積累，沒有捷徑。”藥師回道。</p>
<br><p>&emsp;&emsp;同樣，若是發生了這種狀況，只能憑經驗和眼力去解決。</p>
<br><p>&emsp;&emsp;“宋書航小友，你是如何渡過這一關的？”藥師好奇問道。</p>
<br><p>&emsp;&emsp;“我看藥液被迅速蒸發，就先加了一瓢水，希望能緩解一下蒸發的速度。”宋書航回憶道。</p>
<br><p>&emsp;&emsp;“又加水？哦……或許這倒是很不錯緩解方法。然後呢？加水也只能緩解，治標不治本。”藥師問道。同時他心中思索着加水的實用性，不過他想的更多——如果遇上這種情況，將水換成一些特製的藥液，或許能更好的緩解藥液的蒸發。</p>
<br><p>&emsp;&emsp;“然後我乾脆將最後四味藥材全部投入，加大火力猛燒。最後鍋蓋被衝起，半鍋的淬體液最後剩下五勺左右。”宋書航回覆道。</p>
