<title>《修真聊天羣》▷ 第287章 體操猩！</title><br><p>&emsp;&emsp;第287章 體操猩！</p>
<br><p>&emsp;&emsp;雖然只是個花架子，但在強壯大猩猩那可怕的體質加持下，這一撞威力也非同小可。</p>
<br><p>&emsp;&emsp;宋書航沒有選擇硬抗，他微微一擺身，《君子萬里行》身法運轉。隨後，他瀟灑的幾個步子踏出，輕鬆的轉到了大猩猩的背後。</p>
<br><p>&emsp;&emsp;接着，書航朝着大猩猩的後背拍出一掌，這一掌揮出之際，爆發了‘心竅、眼竅’兩大竅穴的氣血之力。</p>
<br><p>&emsp;&emsp;這一掌力大勢沉！</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;大猩猩躲避不及，結結實實的承受一掌。掌力直接透過了它厚實的皮毛、貫穿它的肌肉，震傷它的臟腑。</p>
<br><p>&emsp;&emsp;“嗚。”大猩猩痛苦慘叫，口中唾沫橫飛。同時它身形被拍的撞向沸騰的大鍋，撞翻了大鍋，跌倒在了那堆燃燒的火焰上。</p>
<br><p>&emsp;&emsp;大猩猩身上的毛髮頓時被火引燃，它慘叫連連……不過，很快，它機敏的在地上連連打滾，利用翻滾之際，將身上的火焰熄滅。</p>
<br><p>&emsp;&emsp;看樣子，對付身上着火這種情況，它們很有經驗？估計平日裡，它們沒少被火燒？</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐——話說，這真是普通大猩猩，而不是猩猩精？</p>
<br><p>&emsp;&emsp;強壯大猩猩在地上連連翻滾過後，虛弱的倒地，一動不動。這次，它是真的重傷了，短時間內休想再起身！</p>
<br><p>&emsp;&emsp;宋書航轉頭，回望向猩羣。</p>
<br><p>&emsp;&emsp;“嗚吼，嗚吼。”猩羣衝着宋書航怒吼連連。</p>
<br><p>&emsp;&emsp;接着，又有一隻高大的大猩猩越衆而出，向宋書航衝來。</p>
<br><p>&emsp;&emsp;唉喲？這羣大猩猩竟然還有騎士精神，不羣毆，反而要單挑？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，那隻高大大猩猩衝到一半時，順路撿塊大石頭，朝着宋書航砸來——擦，開打前先扔塊石頭，原來不是那隻強壯大猩猩的獨門絕活，而是這羣大猩猩的種族天賦嗎？</p>
<br><p>&emsp;&emsp;“砸石頭對我沒用啊！”宋書航依舊伸手一拍，將這塊大石頭拍飛。</p>
<br><p>&emsp;&emsp;然而，一件讓他驚訝的事情發生了。</p>
<br><p>&emsp;&emsp;那隻高大大猩猩在接近他的時候，兩條小短腿突然跨出幾個奇怪的步子——正是宋書航之前施展《君子萬里行》時踏的步法！</p>
<br><p>&emsp;&emsp;隨後，這隻高大大猩猩轉到了宋書航的背後，用力一掌向宋書航的背部拍來！</p>
<br><p>&emsp;&emsp;這一套行動，正是宋書航拍飛之前‘強壯大猩猩’時用的手法。</p>
<br><p>&emsp;&emsp;好牛的模仿能力！</p>
<br><p>&emsp;&emsp;雖然這幾步《君子萬里行》步法依舊是虛有其表的花架子，但這羣大猩猩的學習能力，簡直要逆天啊！</p>
<br><p>&emsp;&emsp;要不要考慮捉一隻回去，給白前輩玩玩？宋書航心中暗道。</p>
