<title>《修真聊天羣》▷ 第2430章 白前輩ｔｗｏ的煩惱</title><br><p>&emsp;&emsp;第2430章 白前輩ｔｗｏ的煩惱</p>
<br><p>&emsp;&emsp;說實話，一下子就將胖球的分身懟爆，白前輩ｔｗｏ還真有點不習慣。</p>
<br><p>&emsp;&emsp;現世中……他的投影分身開始收尾，將胖球被懟爆成雨點的分身給收集回來，一一封印，帶回邪蓮世界。順便，在收尾的過程中，白前輩ｔｗｏ的投影分身還收穫第三天道的作品‘龍型兵符’一枚。</p>
<br><p>&emsp;&emsp;同時，九幽世界。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的真身已經離開溫暖的邪蓮世界，來到胖球的真身邊上。</p>
<br><p>&emsp;&emsp;此時胖球大佬的真身同樣一動不動，液態金屬的身體散發着微弱的光芒。</p>
<br><p>&emsp;&emsp;如果是以往，白前輩ｔｗｏ只要出現在胖球大佬一萬公里範圍之內，胖球大佬就會馬上進入暴躁老哥模式。</p>
<br><p>&emsp;&emsp;像現在這樣，兩位九幽主宰面對面，卻能保持平靜的局面——似乎還是第一次？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ上前戳了戳胖球的身體，胖球的身體也沒有任何反抗。</p>
<br><p>&emsp;&emsp;【結合宋書航剛纔說的關於‘天劫世界’出現的問題，以及現世中胖球的分身也突然當機事件……胖球對應的‘天道’，要消散了嗎？】白前輩ｔｗｏ心中暗道。</p>
<br><p>&emsp;&emsp;在這個諸天萬界中，能影響到胖球，令它突然當機的，只有天道！</p>
<br><p>&emsp;&emsp;胖球的天道一直有缺陷隱患，這事諸天萬界頂尖強者都已經有所感應。</p>
<br><p>&emsp;&emsp;特別是最近，天道球的缺陷一直在累積、爆發，今天應當是達到了一個極限，導致胖球當機。</p>
<br><p>&emsp;&emsp;“要死的，終究還是要死，避免不了。要活的，終究會活下來！”白前輩ｔｗｏ嘴裡說着深奧的話，卻完全沒去回想‘胖球數次想要尋找脫身之法，卻都被他暗中破壞’的事實。</p>
<br><p>&emsp;&emsp;身爲九幽主宰，怎麼可能會記得自己幹過的‘好事’？</p>
<br><p>&emsp;&emsp;“本以爲你我之間，我會是先消失的那一個。結果最後，卻是我先將你送走。世事無常，令人唏噓。”白前輩ｔｗｏ嘴裡說着緬懷的話，手裡卻開始打起球來。</p>
<br><p>&emsp;&emsp;他伸手拍打着胖球大佬的身體——當機狀態的胖球大佬就像個真正的球，而且擁有極佳的彈性。</p>
<br><p>&emsp;&emsp;隨着白前輩ｔｗｏ不斷拍打，它的身體開始蹦跳起來，就像是個有彈性的水球。每次彈動時，身體還會一陣波動。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ一時興起，炫了一把自己的出色的球技。其實他還蠻喜歡球類運動的，當初，在他能通過宋書航將‘投影分身’送入到現世後，他便將現世地球上的各種球類活動都瞭解了個遍。</p>
<br><p>&emsp;&emsp;打籃球、拍排球、擊桌球、踢足球……等等，無論是對球進行拍打還是踢擊，只要是球類運動，他都很有興趣。</p>
<br><p>&emsp;&emsp;“你看，在這諾大的九幽世界，最終來看你的人，只有我一個。也就是說，這麼大的九幽世界，真正在意你的人其實只有我。”白前輩ｔｗｏ高舉着胖球大佬的巨大身體，用力將它舉起，擺出投籃姿勢，用力將它的身體投了出去。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;胖球大佬巨大的身體在飛出一條漂亮弧線後，轟然砸落在九幽世界的地面，砸出一個深坑巨洞。</p>
<br><p>&emsp;&emsp;“其實……本來還希望你能再多支撐一段時間的。宋書航現在纔剛衝擊八品境界，還沒有爭奪天道的資格。”白前輩ｔｗｏ來到胖球的身體邊上，將它從那個坑洞中拖了出來。</p>
<br><p>&emsp;&emsp;然後，他一邊說着，一邊開始嘗試在胖球的身體上刻畫‘封印陣法’，看看能不能將胖球的身體封印——就像當時胖球用‘封印柱’陰了他一樣，原則上來說，如果有強力的材料＋白前輩ｔｗｏ全力封印的話，封印胖球幾百年應該沒問題。</p>
<br><p>&emsp;&emsp;“畢竟，如果你現在就消散了的話，那過不了多久，就會有新的天道和九幽主宰出現……我也無法預知下一個繼承天道、誕生的九幽主宰的修士會是什麼模樣和性格，能不能像你我一樣和諧相處。而且，如果又有新九幽主宰誕生的話，肯定不會像你這樣‘本體有缺’，對我而言就很麻煩了。”白前輩ｔｗｏ一邊畫着封印陣法，一邊輕聲向胖球ｔｗｏ傾訴着。</p>
<br><p>&emsp;&emsp;“最糟糕的情況是……新的九幽主宰出現後，我很可能也會像你一樣消失。畢竟我也不知道當初天道白是用什麼樣的手段將我留在九幽世界，繼續賴在‘九幽主宰’位置上的。也不知道它的手段能維持多久的效果。”白前輩ｔｗｏ輕聲道。</p>
