<title>《修真聊天羣》▷ 第3003章 龍絡女士：胖球，好吃</title><br><p>&emsp;&emsp;第3003章 龍絡女士：胖球，好吃</p>
<br><p>&emsp;&emsp;霸惡將自己關於胖球大佬的兩個推測打包，一同反饋給本體。</p>
<br><p>&emsp;&emsp;不過，因爲本體如今處於多線程論道狀態，霸惡反饋回去的這條信息，估計會有一段時間延遲，得等本體和第一波長生者一對一論道結束後才能接收。</p>
<br><p>&emsp;&emsp;霸惡並不心急，反正本體那裡的時間流逝和現世不同。估計現世不久後，本體那裡就結束了。</p>
<br><p>&emsp;&emsp;“那麼，再見了，胖球大佬。”霸惡伸了個懶腰，站了起來。</p>
<br><p>&emsp;&emsp;胖球大佬化出來的獨眼瞄了他一眼，又恢復了沉默——彷彿剛纔那個暴躁的胖球，根本不是它一樣。</p>
<br><p>&emsp;&emsp;霸惡起身，留給胖球大佬一個瀟灑的背景，漸漸遠去。</p>
<br><p>&emsp;&emsp;他知道，胖球大佬並沒有放棄自救。</p>
<br><p>&emsp;&emsp;待他離開後，胖球大佬肯定還會繼續磨那個‘天道封印’。</p>
<br><p>&emsp;&emsp;說實話，霸惡認爲胖球大佬的求生欲比他本體宋書航要強多了。</p>
<br><p>&emsp;&emsp;認識到現在，胖球大佬一直都在爲‘活下去’而奮鬥，連懟白前輩ｔｗｏ這種事，也只是順帶。</p>
<br><p>&emsp;&emsp;現在，即使被道子前輩鎮壓封印，但胖球大佬依舊沒有放棄希望——胖球大佬的這種性格，是那種只要堅持下去，給它時間和機會，就一定能成大事。</p>
<br><p>&emsp;&emsp;可惜……胖球大佬的運氣一直不怎麼好，時間對它一直有偏見，它的時間總是不夠用。</p>
<br><p>&emsp;&emsp;【沒有了胖球大佬後，白前輩ｔｗｏ可能會有點點寂寞吧？】</p>
<br><p>&emsp;&emsp;【不過，等和宋幽幽融合後，也算是另類的保留下了一點胖球大佬存在於世的痕跡。再者，宋幽幽也只會融合大部分胖球大佬，不會全部融合。說不定還能留點球渣下來？】</p>
<br><p>&emsp;&emsp;霸惡一邊想着，一邊瀟灑離開。</p>
<br><p>&emsp;&emsp;正當他滿腦子想着‘胖球大佬’這個名詞時，終於觸發了‘修聊系統’中的某個隱藏程序。</p>
<br><p>&emsp;&emsp;【叮～來自修聊系統後臺的消息：？？？】</p>
<br><p>&emsp;&emsp;霸惡：“？？？”</p>
<br><p>&emsp;&emsp;修聊系統後臺消息是什麼東東？</p>
<br><p>&emsp;&emsp;哦……等下，難道是龍絡女士？</p>
<br><p>&emsp;&emsp;龍絡女士現在正拼命給修聊系統升級功能，忙到連‘抽空聊天水羣’的時間都擠不出來。現在她給人發消息，都沒時間從升級處切換出來，而是直接從後臺發信息。</p>
<br><p>&emsp;&emsp;“龍絡女士怎麼了？”霸惡問道。</p>
<br><p>&emsp;&emsp;龍絡女士：“請叫我胖球女士。”</p>
<br><p>&emsp;&emsp;霸惡：“……”</p>
<br><p>&emsp;&emsp;龍絡女士：“你一直在心裡我，你在想我？”</p>
<br><p>&emsp;&emsp;霸惡：“不，我是在叫胖球大佬。”</p>
<br><p>&emsp;&emsp;龍絡女士：“我就是胖球。”</p>
<br><p>&emsp;&emsp;霸惡：“……”</p>
<br><p>&emsp;&emsp;天知道龍絡女士爲什麼會突然喜歡上‘胖球’這個名字？</p>
