<title>《修真聊天羣》▷ 第2395章 羊毛不要抓着一隻薅</title><br><p>&emsp;&emsp;第2395章 羊毛不要抓着一隻薅</p>
<br><p>&emsp;&emsp;蘇氏阿十六得到確定的回覆後，朝着宋書航揮了揮手，和白龍姐姐一起退回到試煉之地。</p>
<br><p>&emsp;&emsp;如畫的大湖，翠綠的山峰，以及湖面上飄蕩的竹筏。</p>
<br><p>&emsp;&emsp;蘇氏阿十六站在竹筏上，一手抓着竹竿，一手扶腰。</p>
<br><p>&emsp;&emsp;“感覺如何？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;“腰痛。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;一個個的都跟宋書航學壞了，回答問題時角度特別刁鑽，讓人接不上話茬。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸了個懶腰，鬆開竹竿坐到竹筏上。</p>
<br><p>&emsp;&emsp;然後，她又取出自己的那柄小巧本命寶刀。</p>
<br><p>&emsp;&emsp;白龍姐姐：“準備給它開靈？”</p>
<br><p>&emsp;&emsp;“嗯，接下來的試煉中，如果本命法器能開啓靈智的話，效率會更高。”蘇氏阿十六點頭道。</p>
<br><p>&emsp;&emsp;關於這滴‘大佬眼藥水’的效果，她和白龍姐姐都沒有懷疑——宋書航手中千奇百怪的東西太多，除了靈石，他能拿出任何效果的寶物都不奇怪。</p>
<br><p>&emsp;&emsp;蘇氏阿十六盤腿坐好後，將寶刀橫放在腿上。</p>
<br><p>&emsp;&emsp;白龍姐姐爪子輕挑，將宋書航所送的‘大佬眼藥水’挑了出來。</p>
<br><p>&emsp;&emsp;“也不知道他說的‘大佬’到底是誰，光是眼藥水都具有這麼大的功效。”白龍姐姐將眼藥水瓶子打開——瓶子裡就只有一滴藥水的份量，少的令人心痛。</p>
<br><p>&emsp;&emsp;蘇氏阿十六接過小瓶子，將這滴‘眼藥水’滴在本命寶刀上。</p>
<br><p>&emsp;&emsp;就在這一滴‘眼藥水’從瓶子中滴出時……白龍姐姐整個身體突然勒緊。</p>
<br><p>&emsp;&emsp;“白龍姐姐你想殺掉我嗎？”蘇氏阿十六抓着白龍姐姐的身體——金龍始祖的身體此時正圍在她脖子上呢。</p>
<br><p>&emsp;&emsp;“失誤、失誤。”白龍姐姐鬆開自己的身體。</p>
<br><p>&emsp;&emsp;“這眼藥水很特殊嗎？”蘇氏阿十六問道，否則以白龍姐姐的身份，不至於驚訝成這樣子。</p>
<br><p>&emsp;&emsp;“特殊，這藥水中蘊含着遠超長生者級別的氣息，將它歸入‘至寶’也不過爲……就是量太少了些，也不知道書航是從哪裡搞到這東西的。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;正說話間，蘇氏阿十六的這柄本命寶刀開始變化起來，原本小巧的刀身開始延伸，變的修長起來。</p>
<br><p>&emsp;&emsp;蘇氏阿十六趁機從‘乾坤袋’中取出一些煉器材料，將它們擺放在本命寶刀的邊上。</p>
<br><p>&emsp;&emsp;白龍姐姐張口，一道火焰噴吐上去，直接用龍焰煉器。</p>
