<title>《修真聊天羣》▷ 第3080章 天道斑紋龍後手，轉移不朽天道的綁</title><br><p>&emsp;&emsp;第3080章 天道斑紋龍後手，轉移不朽天道的綁定！</p>
<br><p>&emsp;&emsp;“可是道子師兄，你纔剛上任沒多久。”宋書航道。</p>
<br><p>&emsp;&emsp;這可是諸天萬界大半長生者夢寐以求的不朽境界，是執掌諸天萬界的權力王座。</p>
<br><p>&emsp;&emsp;“我的執念已經完成了……而且，既然我在任時候無法解決‘漆黑太陽’的隱患，那我能做的，就是儘量將自己的‘天道’作用發揮到最大。給你們累積更多對付‘漆黑太陽’的優勢。”道子前輩出聲道：“留給我們的時間本來就不多，接下來只等你和白道友準備好後，我們就進行交接。”</p>
<br><p>&emsp;&emsp;將‘漆黑太陽’這個隱患留給宋書航，道子已經很慚愧。</p>
<br><p>&emsp;&emsp;所以，只要能對付‘漆黑太陽’，他都樂意去做。</p>
<br><p>&emsp;&emsp;——再者，他的天道權限，本來就有時限。</p>
<br><p>&emsp;&emsp;在有限的時間裡，將天道權限作用最大化，是正確的選擇。</p>
<br><p>&emsp;&emsp;邊上狗蛋爹點頭道：“道子道友的決定是正確的，我們這邊在研究的‘反·霸佔秘法’也已經有些頭緒。再給我們幾天時間，就能有效果。”</p>
<br><p>&emsp;&emsp;白前輩道：“書航將所有的本命法器養到赤霄劍這樣的終極狀態，也需要幾天時間。”</p>
<br><p>&emsp;&emsp;“那就這麼決定了，這幾天我來設局，將諸天萬界的長生者儘量聚集到一起。同時，我會模擬出強盛天道的樣子，迷惑所有人。”道子前輩確定道。</p>
<br><p>&emsp;&emsp;天帝子望向宋書航，提醒道：“宋前輩，幾天後的行動，不成功便成仁。趁着最後幾天，你想做什麼，就去做吧。”</p>
<br><p>&emsp;&emsp;“我能做的、想做的事情，其實都已經有安排。而且……”宋書航堅定道：“我們會成功超脫的！”</p>
<br><p>&emsp;&emsp;天道斑紋龍大佬通過‘九修鳳凰刀、程琳大塊碎片、核心世界、狗蛋爹認可’多重認證下，留下的線索，也讓宋書航對‘超脫’更具信心！</p>
<br><p>&emsp;&emsp;如果說，‘兩個不同個體證道’是超脫的基礎，那天道斑紋龍留下的線索，就是‘超脫’的下一步指引。</p>
<br><p>&emsp;&emsp;按天道白‘半步超脫’的經驗，在超脫的最後環節，不朽天道和諸天萬界間的聯繫，會像風箏的繩索，牢牢繫住天道，讓天道無法掙脫束縛，進行超脫。</p>
<br><p>&emsp;&emsp;但如果不證道‘天道’，就連超脫的資格都沒有。</p>
<br><p>&emsp;&emsp;這就非常矛盾。</p>
<br><p>&emsp;&emsp;想要超脫必須先成爲天道，成爲天道後卻又無法掙脫繩索。</p>
<br><p>&emsp;&emsp;所以，天道白的提示是兩個不同個體同時證道……這是超脫的鑰匙！</p>
<br><p>&emsp;&emsp;但兩個不同個體同時證道後，要如何超脫？</p>
<br><p>&emsp;&emsp;天道白並沒有留下足夠的提示。</p>
<br><p>&emsp;&emsp;現在，天道斑紋龍大佬從天道上‘全身而退’的線索，則讓宋書航看到了超脫的下一步方案。</p>
<br><p>&emsp;&emsp;天道斑紋龍留下的‘全身而退’方案，實際上是一個‘超脫’的方案設想。</p>
<br><p>&emsp;&emsp;以天道斑紋龍的性格，在位期間怎麼可能不去研究‘超脫’？</p>
<br><p>&emsp;&emsp;事實上，關於‘超脫’的研究，幾乎歷代天道都有涉及。</p>
<br><p>&emsp;&emsp;‘漆黑太陽天道’的超脫方案很極端——它想通過毀滅諸天萬界，除去束縛的根源。</p>
<br><p>&emsp;&emsp;而天道狗蛋爹的方案，則要高端很多——他通過創造類似‘黑龍世界’這種擁有【九幽、現世】對立的完整小世界，然後通過‘九修鳳凰刀’的秘法，將‘不朽天道’的綁定轉移到那個完整的小世界上去。</p>
<br><p>&emsp;&emsp;只要綁定轉移成功，那接下來要對小世界做什麼，都是天道狗蛋爹的自由——哪怕是將那個小世界毀去，讓自身完成‘超脫’。</p>
<br><p>&emsp;&emsp;金蓮世界、邪蓮世界、天道小黑屋，都是天道狗蛋爹的實驗結果。</p>
<br><p>&emsp;&emsp;從目前的線索來看，還不確定天道狗蛋爹是否超脫成功——不過，從狗蛋爹目前的狀態來看，天道斑紋龍還沒有完美超脫的機率要更大一些。</p>
<br><p>&emsp;&emsp;但它的‘不朽天道綁定轉移’方案，是完整的。</p>
<br><p>&emsp;&emsp;天道斑紋龍成功轉移了‘天道綁定’後，從天道之位上全身而退！抽身而退前，它還抽空將狗蛋爹給安排了。</p>
<br><p>&emsp;&emsp;結合天道斑紋龍的方案，宋書航心中有了一個‘下一步’方案。</p>
<br><p>&emsp;&emsp;兩個不同個體同時證道後……可以讓一個留下來，鎮守天道職責，維持着天道和諸天萬界之間的聯繫。</p>
<br><p>&emsp;&emsp;另一個，用天道狗蛋爹‘轉移天道綁定’方案，將綁定轉移到另一個天道個體上。然後來，走‘天道白超脫’的路子，讓自身得到超脫！</p>
<br><p>&emsp;&emsp;這是宋書航按目前手中所有的線索、信息，推測出來的可能性。</p>
<br><p>&emsp;&emsp;真正的超脫，或許和他想象的會有所不同。但至少，對於超脫這個環節，他有了‘下一步’的選項指引。</p>
<br><p>&emsp;&emsp;所以……會成功的。</p>
<br><p>&emsp;&emsp;我和白前輩現在的特殊狀態，是由過去、未來以及現在，所有努力所匯聚起來的奇蹟！</p>
<br><p>&emsp;&emsp;這不是盲目的自信，而是對所有努力過之人的信心。</p>
<br><p>&emsp;&emsp;一直延長着呆毛，關注着宋書航的楚閣主呆毛贊同道：“你的存在，是一個奇蹟沒錯。諸天萬界，沒有人像你這般，短短一年時間，從普通人蛻變到長生者境界。”</p>
<br><p>&emsp;&emsp;“而這個奇蹟，還可能會繼續下去。”被白前輩舉高高的赤霄劍接道。</p>
<br><p>&emsp;&emsp;“自信點，去掉可能。”道子意志體道：“是必須要成功。”</p>
<br><p>&emsp;&emsp;這個奇蹟如果不沿續下去，諸天萬界說不定都要涼涼。</p>
<br><p>&emsp;&emsp;所以，這個奇蹟必須要繼續下去。</p>
<br><p>&emsp;&emsp;“那麼，最後的幾天時間，我們加班加點，努力一把。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;成爲九幽主宰後這麼多年……他還是第一次，這麼熱情的去幹一件事情。</p>
<br><p>&emsp;&emsp;“嗯，在最後幾天，我有一個地方想要去一趟。”白前輩將赤霄劍放下，對宋書航道。</p>
<br><p>&emsp;&emsp;“故鄉？”宋書航下意識脫口問道。</p>
<br><p>&emsp;&emsp;“不，故鄉以後有的是機會。我們去一趟‘黑龍世界’的古幽之地吧。”白前輩一臉思索表情。</p>
<br><p>&emsp;&emsp;“哦，去插柱？”宋書航想起了古幽中，歷代天道和天道預備選手的插柱之處。</p>
<br><p>&emsp;&emsp;白前輩點頭道：“就是那裡。”</p>
<br><p>&emsp;&emsp;“那我和龍絡女士打個申請。”宋書航道。</p>
<br><p>&emsp;&emsp;他的意識潛入到核心世界，溝通龍絡女士。</p>
<br><p>&emsp;&emsp;在溝通龍絡女士的同時，他還悄悄望了眼核心世界的深處——阿十六的位置。</p>
<br><p>&emsp;&emsp;今天是每個月必會有那麼幾次的卡文狀態，卡的我死去活來。細綱都打好了，劇情明明都在腦海，但下筆時大腦都在顫抖。於是我帶着小蘿莉出門溜噠了一天，晚上回來後，果然狀態好了很多！</p>
<br><p>&emsp;&emsp;(本章完)</p>
