<title>《修真聊天羣》▷ 第1538章 唉，只要這些小仙子開心就好</title><br><p>&emsp;&emsp;第1538章 唉，只要這些小仙子開心就好</p>
<br><p>&emsp;&emsp;宋書航起牀後，揉了揉漲痛的腦袋，起身往門外走去。</p>
<br><p>&emsp;&emsp;這時，田天島主和一位漂亮的仙子正往他的房間行來。</p>
<br><p>&emsp;&emsp;“書航，你醒了！”田天島主欣喜道，他等宋書航醒來很久了。他希望能從宋書航口中得到關於田甜的消息。</p>
<br><p>&emsp;&emsp;“喲，書航小友。好久不見。”邊上的仙子笑道。</p>
<br><p>&emsp;&emsp;“荔枝仙子，晚上好。”宋書航揉着眉心，平靜道——鹹魚賢者模式竟然還沒有消失。</p>
<br><p>&emsp;&emsp;田天島主：“身體還沒好嗎？”</p>
<br><p>&emsp;&emsp;“好多了，還有點後遺症。不過以我的體質，一會兒就能恢復了。”宋書航道。</p>
<br><p>&emsp;&emsp;田天島主放鬆下來，然後他迫不及待的問道：“書航……你從那個詭異的空間中回來的時候，有沒有再看到田甜？”</p>
<br><p>&emsp;&emsp;“田甜副島主不是和田天前輩您一起迴歸了嗎？”宋書航反問道。</p>
<br><p>&emsp;&emsp;當時整座田天島和上面的人都從封閉空間中退出來了，包括田甜副島主。</p>
<br><p>&emsp;&emsp;“田甜的魂魄只回歸了一部分。”田天島主苦笑道。</p>
<br><p>&emsp;&emsp;宋書航思索片刻，道：“或許，田甜前輩正處於屬於她的試煉之中。那個封閉空間，似乎是一個試煉型的空間，如果能通過試煉的話，就能獲得巨大的好處。”</p>
<br><p>&emsp;&emsp;他記得，在封閉空間中時，整個田天島都是試煉。</p>
<br><p>&emsp;&emsp;然後那尊灰色大佛，白前輩，都處於試煉模式中。成功後，會有獎勵。</p>
<br><p>&emsp;&emsp;“試煉？”田天島主聞言後，眉頭緊皺：“田甜她有點笨笨的，詭異空間中的試練，她能通過嗎？”</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛——田甜副島主不是一直稱田天爲‘愚蠢的哥哥’嗎？怎麼在田天前輩口中，反而是她變成笨笨的了？</p>
<br><p>&emsp;&emsp;“田天前輩，你不用太過於擔心。”宋書航平靜的安慰道：“白前輩還在那個空間中，如果田甜前輩還在空間中，白前輩應該能找到她。”</p>
<br><p>&emsp;&emsp;田天島主想了想後，點了點頭——看樣子，接下來他能做的就是向白前輩祈禱了。</p>
<br><p>&emsp;&emsp;“事情交代完了？”荔枝仙子問道。</p>
<br><p>&emsp;&emsp;田天島主點了點頭。</p>
<br><p>&emsp;&emsp;荔枝仙子：“那書航小友，接下來我們聊聊。上回食仙宴時，忘記和你聊這事了。”</p>
<br><p>&emsp;&emsp;“什麼事？”宋書航問道。</p>
<br><p>&emsp;&emsp;“等下，我開個視頻聊天。”荔枝仙子劃開自己的手機，然後又打開了視頻通話功能，將屏幕對準宋書航。</p>
<br><p>&emsp;&emsp;屏幕的另一頭，很快就接通了。</p>
<br><p>&emsp;&emsp;詩蘿莉的腦袋出現在畫面中。</p>
<br><p>&emsp;&emsp;“宋師兄，早上好。”詩蘿莉一本正經道。</p>
<br><p>&emsp;&emsp;“宋師兄，我們又見面了。”燭蘿莉同樣在畫面中揮手。</p>
<br><p>&emsp;&emsp;緊接着，又有好幾個小腦袋擠到畫面中。</p>
<br><p>&emsp;&emsp;詩作爲這羣蘿莉的大姐姐，開始爲宋書航介紹起來：“宋師兄，這幾位都是我的師妹。這兩位長的一樣雙胞胎是牧佩玖和牧佩凝，這位紫發的是飛紫紗師妹，這位喝茶的是碧晴師妹，最後這位是蔡芸遙師妹，她是天生的精靈。”</p>
<br><p>&emsp;&emsp;“大家好啊。”宋書航對着這羣小姑娘揮了揮手。</p>
<br><p>&emsp;&emsp;畫面中，一羣的小蘿莉排排坐。</p>
<br><p>&emsp;&emsp;詩出聲道：“荔枝前輩，可以開始啦。”</p>
<br><p>&emsp;&emsp;“好～田天道友，幫忙拿一下手機，鏡頭要對準我和書航小友。”荔枝仙子將手機交給田天島主。</p>
<br><p>&emsp;&emsp;田天島主一臉疑惑接過手機。</p>
