<title>《修真聊天羣》▷ 第637章 我會長大起來的</title><br><p>&emsp;&emsp;第637章 我會長大起來的</p>
<br><p>&emsp;&emsp;箱子打開，露出了裡面層層疊疊的仙裳，而且，還全是女裝。</p>
<br><p>&emsp;&emsp;每件款式都獨一無二，每一件不比神話故事裡的仙子身上的仙裳差分毫。它們上面有各種各樣的陣法符文，讓‘仙裳’看上去更加漂亮。</p>
<br><p>&emsp;&emsp;蘇氏阿十六看着這一大箱華美的仙裳，美眸眨了眨。</p>
<br><p>&emsp;&emsp;這麼多的仙裳，宋書航從哪弄的？</p>
<br><p>&emsp;&emsp;這時，宋書航主動解釋起來：“這一個箱子的仙裳，算是一位前輩的禮物，它一直留在‘三世鏢局’。我前不久才從鏢局中將這箱子給取了過來，沒想到打開一看，裡面全都是女裝的仙裳。”</p>
<br><p>&emsp;&emsp;還好，除了仙裳外，這箱子裡面還有一盒的【三十三靈獸晶】以及一本《百獸馴養大全》。否則宋書航一定會哭暈在廁所裡的，當時他可是將身上僅有的靈石當鏢件的寄存費用了。</p>
<br><p>&emsp;&emsp;“我當時得到這箱子仙裳的時候，就看到了其中有一個型號，正適合阿十六你。於是就想着，如果能再見到你的話，就將仙裳送給你。”宋書航將最上面一層的仙裳取出來，展開來放在牀上。</p>
<br><p>&emsp;&emsp;阿十六眸子閃爍，微微一笑：“那我試試？”</p>
<br><p>&emsp;&emsp;“嗯，這些都給你試試，我先到門口等你，你試完了叫我。”宋書航揮了揮手，向門外走去。</p>
<br><p>&emsp;&emsp;“好。”阿十六低着頭，答道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航站在房門外，手中捧着那本《百獸馴養大全》觀看起來——這本百獸馴養大全，簡直是教科書一樣，通俗易懂。</p>
<br><p>&emsp;&emsp;而且，裡面的‘馴養靈獸’的方法，竟然和宋書航身上的‘三十三獸先天一氣功’有關。</p>
<br><p>&emsp;&emsp;按着《百獸馴養大全》中的介紹，【三十三獸先天一氣功】是馴養靈獸的絕妙功法。</p>
<br><p>&emsp;&emsp;在馴養靈獸的過程中，用‘三十三獸先天真氣’給靈獸溫養，可以讓靈獸變的更強壯，縮短幼年期，提升靈獸的品質……等等各種玄妙的效果。</p>
<br><p>&emsp;&emsp;總之，這部【三十三獸先天一氣功】幾乎就是靈獸們的生長外掛！</p>
<br><p>&emsp;&emsp;而且宋書航還從中看到了很重要的一點——【三十三獸先天一氣功】每一篇功法，都有着類似‘鯨吞術’的法門，能用各種不同的辦法，吞噬並吸收靈獸晶裡的能量。</p>
<br><p>&emsp;&emsp;如此一來，【三十三獸神宗】的弟子，也經常會遇上書航那種‘體內真氣暴滿，要撐爆丹田’的情況。</p>
<br><p>&emsp;&emsp;這時，三十三獸神宗的弟子，可以將這些‘飽滿’的真氣，通過《百獸馴養手冊》上的特殊方法，渡給馴養的靈獸，溫養它們。</p>
<br><p>&emsp;&emsp;在這個溫養的過程中，從靈獸身上也能回饋一道更精純的能量，這道能量數量變小，但質量變的更精純。不僅如此，這個‘溫養靈獸’的過程中，還能提升‘三十三獸神宗’弟子的體質。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
