<title>《修真聊天羣》▷ 第2576章 要不要盤根霸神柱之金龍柱出來（第</title><br><p>&emsp;&emsp;第2576章 要不要盤根霸神柱之金龍柱出來（第3更求月票）</p>
<br><p>&emsp;&emsp;這鬼頭刀是怎麼肥事啊！</p>
<br><p>&emsp;&emsp;快住手，將包漿外殼給我包回去……這根本不是柱子，而是十米長的大刀啊！</p>
<br><p>&emsp;&emsp;“嘖，看吧，果然是刀。”石碑道友淡定道——它就知道，宋書航能這麼快掌握的法術，絕對和刀有關。</p>
<br><p>&emsp;&emsp;除了刀法外，也只有淬體功法，他能學的這麼快溜。</p>
<br><p>&emsp;&emsp;白龍姐姐轉頭望向宋書航，恨鐵不成鋼道：“所以，這《霸神柱》的真正名稱應該是《霸神刀》？整來整去，還是刀法。”</p>
<br><p>&emsp;&emsp;“扎肺了，白龍姐姐。”宋書航絕望地望向這根鬼頭刀《霸神柱》。</p>
<br><p>&emsp;&emsp;爲什麼會這樣呢？</p>
<br><p>&emsp;&emsp;明明我已經理解了《霸神柱》法術的所有構架，明明我已經在腦海裡模擬了好幾遍施法過程。</p>
<br><p>&emsp;&emsp;爲什麼用出來的時候，《霸神柱》就變成了《霸神刀》呢？</p>
<br><p>&emsp;&emsp;不得，我得聯繫下龍絡女士，問問具體是怎麼回事。</p>
<br><p>&emsp;&emsp;可惜龍絡女士現在超忙，根本沒有時間回答宋書航的問題。而且連續高強度肝了三天後，龍絡女士也需要短暫的休息。</p>
<br><p>&emsp;&emsp;同時，宋書航身後……斑紋龍ｔｗｏ大佬繼續保持沉默。</p>
<br><p>&emsp;&emsp;簡化、改良版的《魔神柱》說出就出也就算了，這簡化改良版變成的《霸神柱》傳到宋書航手中後，還說學就學。這又不是掌心雷那種小法術，而是可以一直使用到長生者境界的秘法。</p>
<br><p>&emsp;&emsp;就算宋書航開了再多的外掛，理論上來說，也不應該這麼快理解透徹並將之掌握。</p>
<br><p>&emsp;&emsp;除非，宋書航本來就接觸過魔帝何止的傳承？或者，得到過魔神柱的‘柱意’之類的意志傳承物品？</p>
