<title>《修真聊天羣》▷ 第2860章 天劫大爺最後的倔強</title><br><p>&emsp;&emsp;第2860章 天劫大爺最後的倔強</p>
<br><p>&emsp;&emsp;靈鬼仙子順着滑梯滑落後，身形也一路變大，待她落地時，已經化出正常大小的模樣來。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;之前出現能上鎖的門就已經很令他吃驚了，現在這滑梯都被靈鬼仙子鼓搗出來了？</p>
<br><p>&emsp;&emsp;他不由摸了摸自己的胸口，同時摸了摸架在自己胸口的滑梯……這滑梯還老長了，而且是旋轉式的，從他胸口旋轉着一路架落在地。</p>
<br><p>&emsp;&emsp;靈鬼仙子落地後，又伸手搬起‘滑梯’，將它摺疊起來，塞回到‘門’內。</p>
<br><p>&emsp;&emsp;最後她還不忘記關上門，將門上鎖。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;靈鬼仙子對着他擺出‘OK’的手勢。</p>
<br><p>&emsp;&emsp;望天，我的身體裡面現在到底是怎麼樣的？爲什麼我通過‘內視’都看不出變化啊？宋書航懷疑自己身體是不是被掏空了？</p>
<br><p>&emsp;&emsp;是那種物理意義上的掏空！</p>
<br><p>&emsp;&emsp;邊上，流星劍的器靈出聲問道：“航航，要我爲你們護法嗎？”</p>
<br><p>&emsp;&emsp;“不用，小星星，我下一步只需要和靈鬼仙子進行功法同步即可。”宋書航回道。</p>
<br><p>&emsp;&emsp;說罷，他身後的自我屍霸體，主動上前一步。</p>
<br><p>&emsp;&emsp;霸體開始運轉９層的《忘記了神功》，他的存在感瞬間變的透明化起來。</p>
<br><p>&emsp;&emsp;連宋書航自己都開始忘記‘霸體’的存在。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，他甚至開始懷疑自己‘斬三尸’是不是沒成功，第三尸是不是沒斬下——差點就要現場動手，再斬個第三尸出來！</p>
<br><p>&emsp;&emsp;對面，靈鬼仙子微微點頭，配合地運轉《忘記了神功》，和自我屍同步。</p>
<br><p>&emsp;&emsp;靈鬼仙子的《忘記了神功》是在魚腳居士一系的‘秘境’中學到的，並且她還通過居士一系的秘境中掌握了影響天劫時長的手段。</p>
<br><p>&emsp;&emsp;自我屍＋靈鬼仙子同步後，天空中針對宋書航的‘天劫’受到了刺激，開始暴動起來。</p>
<br><p>&emsp;&emsp;宋書航的九品天劫，此時經歷了數次的折壽＋壓縮，威力已經漲大到無比恐怖的程度，這時候的天劫每一道攻擊都足以給正牌九品劫仙造成傷害。</p>
<br><p>&emsp;&emsp;ωwш⊙тtκan⊙c o</p>
<br><p>&emsp;&emsp;現在，隨着‘靈鬼仙子＋自我屍’的最終壓縮，白前輩和宋書航的‘千日之劫’終於一口氣被逼到終劫的階段！</p>
<br><p>&emsp;&emsp;兩人的天劫，都進入到了最後一天。</p>
