<title>《修真聊天羣》▷ 第1175章 不如自掛東南枝</title><br><p>&emsp;&emsp;第1175章 不如自掛東南枝</p>
<br><p>&emsp;&emsp;柳妖將自己的樹枝延伸開來，她的樹枝比起人類的手還要靈巧，將黃金樹上的果實飛快摘下，遞給主人。</p>
<br><p>&emsp;&emsp;她的動作就跟流水線一樣，速度飛快。一眨眼的時間，功德樹上結的黃金楊梅已經被摘了一半。果實被裝入到一個木箱中，遞到白前輩的身邊。</p>
<br><p>&emsp;&emsp;身爲合格的‘自動拾寶’的妖寵，輕舞身上帶着數個乾坤袋，裡面裝着各種道具。瓶、箱、缸、盒之類用來裝寶貝的器具就更多了。</p>
<br><p>&emsp;&emsp;拾寶，她已經是專業的。</p>
<br><p>&emsp;&emsp;白前輩從木箱中挑了個楊梅，塞入嘴裡，然後他的眼睛眯起。</p>
<br><p>&emsp;&emsp;味道很正。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;宋書航：“這果實竟然真的能吃啊！”</p>
<br><p>&emsp;&emsp;“恐怕和書航小友的功德蛇美人一樣，白前輩這功德樹也是變異品種。”北河散人道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“我突然想起宋書航的‘舌綻蓮花’異能，能吃的能量蓮花。宋書航，你將白前輩給帶歪了。”</p>
<br><p>&emsp;&emsp;這鍋都能甩到我頭上來？千里飛鍋嗎？</p>
<br><p>&emsp;&emsp;宋書航哭笑不得，道：“這不能怨我吧？另外……既然這黃金楊梅真的能吃，諸天萬界的修煉者們說不定能看到一個很有趣的畫面。”</p>
<br><p>&emsp;&emsp;白鶴真君：“什麼畫面？”</p>
<br><p>&emsp;&emsp;宋書航：“突突突突突突的畫面。”</p>
<br><p>&emsp;&emsp;白鶴真君：“講人話啊，混蛋。今天我看你很不爽，我現在嫉火在熊熊燃燒，你知不知？”</p>
<br><p>&emsp;&emsp;宋書航：“……，你看下來就知道了。”</p>
<br><p>&emsp;&emsp;“我總覺的，你在向我炫耀？霸宋，今晚我們聞洲見，我要讓你嚐嚐我白鶴神腿的厲害！”白鶴真君怒道。</p>
<br><p>&emsp;&emsp;“咦？上一波不還是白鶴神爪嗎，怎麼又變成白鶴神腿了？”狂刀四浪好奇道。</p>
<br><p>&emsp;&emsp;“我是鶴，是鶴！是鳥類，我的腿就是爪子，你有意見嗎？”白鶴真君怒道。</p>
<br><p>&emsp;&emsp;狂刀四浪：“對不起，我沒意見了。其實我本來只是想問問，白鶴神爪和白鶴神腿是不是一套的絕技來着。”三浪感覺白鶴真君今天總是在怒懟他？今天他得罪白鶴真君了？</p>
<br><p>&emsp;&emsp;宋書航：“來了。”</p>
<br><p>&emsp;&emsp;白鶴真君：“啥？”</p>
<br><p>&emsp;&emsp;這時，直播畫面中，白前輩不知何時往嘴裡塞了七八顆楊梅。他的速度太快了，觀衆們都沒看清楚他的動作。</p>
<br><p>&emsp;&emsp;只能看到鏡頭一閃，白前輩的兩個腮幫鼓鼓的。</p>
<br><p>&emsp;&emsp;下一刻。</p>
<br><p>&emsp;&emsp;“突突突突突。”果核就像子彈一樣被白前輩吐出，全部落在邊上另一個箱子裡。</p>
<br><p>&emsp;&emsp;這個箱子也是柳樹妖輕舞一開始準備好的。</p>
<br><p>&emsp;&emsp;功德楊梅的果核，也是金燦燦的，全部由功德之力凝聚而成。在樹妖輕舞看來，這應該也是個寶貝，不能讓主人隨意浪費掉。先收藏着，或許能有妙用？</p>
<br><p>&emsp;&emsp;隨後，鏡頭又是一切。</p>
<br><p>&emsp;&emsp;白前輩的兩個腮幫又鼓了起來。</p>
<br><p>&emsp;&emsp;“突突突突突～～”果核再一次準確的落入另一個箱子。</p>
<br><p>&emsp;&emsp;對於諸天萬界的修煉者來說，這就是官方發福利。</p>
<br><p>&emsp;&emsp;哪怕就這樣靜靜坐着，看着白聖吃楊梅吃到天荒地老，也沒問題。</p>
<br><p>&emsp;&emsp;但很遺憾，白前輩沒有要繼續發福利的意思。</p>
<br><p>&emsp;&emsp;吃了兩波後，他突然伸手一揮，將好幾箱的楊梅都收了起來。</p>
<br><p>&emsp;&emsp;“果然，水果還是飯後吃，現在先去吃飯。”白前輩輕聲道。</p>
<br><p>&emsp;&emsp;身後，樹妖輕舞也停止了摘果實的動作。</p>
<br><p>&emsp;&emsp;功德樹上的楊梅數量，非但沒有減少，反而還有不斷增多的趨勢。</p>
<br><p>&emsp;&emsp;這是因爲白前輩在‘突突突～’的時候，諸天萬界又是一波恐怖的功德之光凝聚降臨。</p>
<br><p>&emsp;&emsp;這一波功德之光，不僅將功德之樹拉長了四五米，達到二十米的高度，更讓功德樹上長滿了更多的果實。</p>
<br><p>&emsp;&emsp;輕舞已經摘了好幾箱楊梅，但摘的還沒生長的快。</p>
<br><p>&emsp;&emsp;“結束啦，我要離開了！”白前輩衝着天劫世界叫道。</p>
<br><p>&emsp;&emsp;然而，頭頂的功德之光還在拼命的降落，功德之光還沒有結束。</p>
<br><p>&emsp;&emsp;“這麼多功德之光沒用啊，不要了，我先離開了。”白前輩繼續道。</p>
<br><p>&emsp;&emsp;迴應他的，是更多、更猛烈的功德之光。估計是諸天萬界的修煉者們憋足了勁，在給他刷功德之力？</p>
<br><p>&emsp;&emsp;他身後的功德樹越來越大，其上的黃金楊梅也越來越多，再這樣下去，這功德樹要衝着百米高度衝刺了。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;白前輩突然輕輕一拍手：“對了，試試能不能分點給別人。”</p>
<br><p>&emsp;&emsp;說罷，白前輩將那個水晶盒子打開，露出了一隻左臂。</p>
<br><p>&emsp;&emsp;這條左臂，諸天萬界的修煉者們都眼熟——因爲這玩意，自帶個人簡介。</p>
<br><p>&emsp;&emsp;只要盯着它看一會兒，修煉者們心中就能自然而然的產生明悟。此乃千年第一聖霸宋玄聖的胳膊。就是不知道爲何會出現在白聖的手中？</p>
<br><p>&emsp;&emsp;白尊者伸手，將宋書航的左臂往功德樹上一拋。可憐的左臂就這樣被掛在樹枝上。龐大的功德之力落下，其中……有一部分落在宋書航的左臂上，並融入其中。</p>
<br><p>&emsp;&emsp;和白前輩設想的一樣，只要他本人願意，從空中降落的功德之力，就能進入宋書航的胳膊，成爲宋書航功德的一部分。</p>
<br><p>&emsp;&emsp;白前輩實驗成功，滿意的點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;北河散人：“人生在世不如意，不如自掛東南枝。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“驚！千年第一聖霸宋玄聖的左手，爲何會被掛於樹枝！”</p>
<br><p>&emsp;&emsp;“三浪道友功力不行啊，看我的。”田天島主道：“震驚，金色巨樹上，竟然掛着一隻玄聖級別的左手！這隻左手，到底是爲何被掛於樹枝上？它的主人又是誰？又是因爲什麼原因被掛於大樹上？請聽《九洲一號探索頻道》今晚五點，爲您解開驚天秘密！”</p>
<br><p>&emsp;&emsp;田甜副島主：“震驚，天下第一聖霸宋的左手，竟然被無情掛於巨樹上，如此殘忍對待霸宋玄聖左手的兇手到底是誰？請聽《九洲一號偵探頻道》今晚六點，爲您分析‘樹枝上的左手’案件。”</p>
<br><p>&emsp;&emsp;東方靜雪：“我給你們配個背景音樂，剛找到的一首歌，老有趣了。歌詞是【胡來的左手～呼、呼呼呼～～胡來的左手、呼、呼呼呼】，老貼切了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好吧，前輩們你們玩的開心就好。</p>
<br><p>&emsp;&emsp;心好塞。</p>
<br><p>&emsp;&emsp;有朝一日，他若是混成了‘九洲一號羣’的管理員，一定要讓這幾位三浪病重症患者嚐嚐小黑屋的滋味。</p>
<br><p>&emsp;&emsp;等下……說起三浪病，他自己的狀態也不太對。</p>
<br><p>&emsp;&emsp;在九洲一號羣的前輩眼中，他會不會也是個重症患者？心好累。</p>
<br><p>&emsp;&emsp;不過話說回來，宋書航感覺自己的左手隱隱發燙。那是左手積累了大量功德之光的原因。</p>
<br><p>&emsp;&emsp;等自己的左手迴歸後，這部分功德之力應該可以融入功德蛇美人中吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天劫世界中。</p>
<br><p>&emsp;&emsp;白前輩擡頭望着自己身後越來越大的功德樹，天空中的功德之雨還是沒有停止的意思。</p>
<br><p>&emsp;&emsp;“對了，我差點將他給忘記了。”白前輩突然又想到了一件事。</p>
<br><p>&emsp;&emsp;說着，他又取出了一個大箱子，棺材模樣的那種。</p>
<br><p>&emsp;&emsp;大箱子被打開，露出了裡面一個臉色慘白的修士。</p>
<br><p>&emsp;&emsp;千年第三聖——常遠子玄聖！</p>
<br><p>&emsp;&emsp;道門三慫之一。</p>
<br><p>&emsp;&emsp;這一刻，諸天萬界的修煉者們都沸騰起來。</p>
<br><p>&emsp;&emsp;“爲什麼常遠子玄聖還在天劫世界？”</p>
<br><p>&emsp;&emsp;“和他一起渡劫的霸宋玄聖，都已經迴歸現世了啊！”</p>
<br><p>&emsp;&emsp;“聽說天涯子玄聖還有七生府玄聖也都回來了。常遠子玄聖爲什麼沒回來？而且他的狀態似乎有點不對勁。”</p>
<br><p>&emsp;&emsp;“臉色慘白的，似乎深陷於心魔之中！”</p>
<br><p>&emsp;&emsp;而一些老牌的玄聖，心中明白原因。</p>
<br><p>&emsp;&emsp;常遠子不將‘玄聖講法’當一回事，在玄聖講法的時候，卻利用這個機會向‘別雪仙姬’告白。</p>
<br><p>&emsp;&emsp;若常遠子本身就擁有龐大的功德之力，比如像當初的霸宋玄聖那樣，也就罷了。但常遠子本身並沒有多少功德之力，告白作死後，沒有功德之力就抵消不了心魔劫。</p>
<br><p>&emsp;&emsp;看樣子，從那天人前顯聖之後，常遠子一直處於心魔狀態中，無法自拔。</p>
<br><p>&emsp;&emsp;“別雪～～別雪～～不要拋棄我。”常遠子喃喃道。聲音很低，除了在他身邊的白尊者外，沒人能聽的到。</p>
<br><p>&emsp;&emsp;白前輩捏着下巴。</p>
<br><p>&emsp;&emsp;這傢伙，是別雪仙姬的戀慕者？</p>
<br><p>&emsp;&emsp;“那看在別雪道友的份上，幫你一把吧。”白尊者說着，伸手一扔，將常遠子也扔到了樹上，和宋書航的左臂掛到了一起。</p>
<br><p>&emsp;&emsp;虛空中，龐大的功德之力垂落，有的落於宋書航左手，也有一部分落入常遠子體內。</p>
<br><p>&emsp;&emsp;常遠子現在已經深陷心魔劫中，希望這些功德之光，能給他一些幫助吧。</p>
<br><p>&emsp;&emsp;“一切有爲法，如夢幻泡影，如露亦如電，應作如是觀。”</p>
<br><p>&emsp;&emsp;“假的，一切都是假的。一切都是虛的。”</p>
<br><p>&emsp;&emsp;“虛空的虛空，虛空的虛空，凡事都是虛空。”</p>
