<title>《修真聊天羣》▷ 第1406章 急，求問金丹如何進行剖腹產，在線</title><br><p>&emsp;&emsp;第1406章 急，求問金丹如何進行剖腹產，在線等！</p>
<br><p>&emsp;&emsp;然後這裡有個小問題。肥鯨金丹是沒有性別的……它就是擁有肥鯨模樣的金丹。本質上，它還是金丹。</p>
<br><p>&emsp;&emsp;金丹哪來的雄雌之分？</p>
<br><p>&emsp;&emsp;肥鯨金丹壓根沒有生孩子的結構。</p>
<br><p>&emsp;&emsp;所以，懷孕後的它，要怎麼將小金丹給生出來？</p>
<br><p>&emsp;&emsp;難道自己的肥鯨金丹爲了生孩子，還要演化出一套鯨類的器官出來？</p>
<br><p>&emsp;&emsp;想想就感覺會很鬼畜啊。</p>
<br><p>&emsp;&emsp;果然，和宋書航想象的一樣。</p>
<br><p>&emsp;&emsp;肥鯨金丹根本沒辦法將體內的‘小金丹’給生下來，它壓根沒這個功能。</p>
<br><p>&emsp;&emsp;馬上要生了，但又生不出來。</p>
<br><p>&emsp;&emsp;於是，肥鯨金丹只能在宋書航的丹田內不斷的抖動、抖動。</p>
<br><p>&emsp;&emsp;就彷彿是一隻調成了震動模式的手機。</p>
<br><p>&emsp;&emsp;正因爲它不斷的震動，導致宋書航體內靈力不穩定。於是，附帶着讓宋書航產生了身體虛弱，雙腿發軟的感覺。</p>
<br><p>&emsp;&emsp;“宋前輩，你要生小寶寶了？”羽柔子雙眼明亮起來。</p>
<br><p>&emsp;&emsp;果然跟在宋前輩的身邊，什麼奇葩的事件都能接觸到。上回跟着宋前輩一起躍入‘天道小黑屋’的選擇真是太正確了。</p>
<br><p>&emsp;&emsp;“更正，不是我要生小寶寶了，而是我的金丹要生小金丹了。”宋書航一臉絕望道。</p>
<br><p>&emsp;&emsp;羽柔子一臉興奮道：“宋前輩，能將我的意識帶入到你內視狀態嗎？讓我看看你的胖鯨金丹是怎麼生小孩的。”</p>
<br><p>&emsp;&emsp;“恐怕不行，我現在自己的精神力都無法集中，帶着你的精神力進入內視的話，很可能會讓你的精神力受損。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子一臉失望。</p>
<br><p>&emsp;&emsp;正當說話間，功德蛇美人現身。</p>
<br><p>&emsp;&emsp;她小心翼翼的伸出雙手，貼在宋書航的肚皮上。功德蛇美人的小手暖洋洋的，讓宋書航腹部的絞疼一下子平緩了許多。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航鬆了口氣道。</p>
<br><p>&emsp;&emsp;重要關頭，還是＠＃％×仙子體貼。</p>
<br><p>&emsp;&emsp;在這殘酷的世界裡，如今也只有＠＃％×仙子的雙手，能給宋書航帶來一絲絲溫暖。</p>
<br><p>&emsp;&emsp;功德蛇美人微微一笑，然後……從她的雙眼中釋放出一道光芒來。</p>
<br><p>&emsp;&emsp;光芒組成了一個全息投影。</p>
<br><p>&emsp;&emsp;投影的畫面中，一條金色的肥鯨，在掙扎着，抖動着。</p>
<br><p>&emsp;&emsp;正是宋書航肥鯨虛丹的模樣。</p>
<br><p>&emsp;&emsp;宋書航馬上一臉絕望。</p>
<br><p>&emsp;&emsp;可惡，諾言與等待仙子，將我的感動還回來啊。</p>
<br><p>&emsp;&emsp;他還以爲功德蛇美人是要用小手溫暖他的肚子，沒想到她是要做個現場直播的。</p>
<br><p>&emsp;&emsp;功德蛇美人歪着頭看着宋書航，眨了眨眼睛。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“宋前輩，你的鯨丹肚子在膨脹，看上去很痛苦的樣子。”羽柔子道。</p>
<br><p>&emsp;&emsp;龜前輩望着投影畫面，一臉專家模樣：“以老夫對鯨類的瞭解，這條可憐的鯨一定是難產了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蔥娘附和道：“以我女性的直覺來看，這條鯨一定懷了一個大孩子。所以，她想生出這個孩子才這麼困難。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;李音竹揉了揉眼睛，醒了過來。她迷茫的望着投影的畫面，一臉懵逼。</p>
<br><p>&emsp;&emsp;白龍姐姐溫柔的聲音響起：“小書航，這條肥鯨……是你的金丹？”</p>
<br><p>&emsp;&emsp;“是啊。”宋書航絕望道。</p>
<br><p>&emsp;&emsp;白龍姐姐微微一笑道：“如果我沒看錯的話，它沒有生育孩子的功能吧。”</p>
<br><p>&emsp;&emsp;“是啊，因爲它是金丹啊。”宋書航繼續絕望。</p>
<br><p>&emsp;&emsp;什麼難產啊，什麼孩子比較大啊……都是扯蛋。</p>
<br><p>&emsp;&emsp;羽柔子頓時眼睛一亮：“我知道了，宋前輩。所以，你的金丹需要剖腹產！”</p>
<br><p>&emsp;&emsp;因爲沒有生育孩子的功能，因爲它只是金丹，所以……它需要將肚子切開來，將孩子生出來。</p>
<br><p>&emsp;&emsp;給金丹做剖腹產？</p>
<br><p>&emsp;&emsp;羽柔子的建議聽起來很扯，不科學也不修真。</p>
<br><p>&emsp;&emsp;但仔細想想，似乎是唯一能解決現狀的辦法了。</p>
<br><p>&emsp;&emsp;肥鯨金丹沒生孩子的功能，所以也只有剖腹產能將小金丹生下來，沒毛病！</p>
<br><p>&emsp;&emsp;問題是，誰能來做這個手術？</p>
<br><p>&emsp;&emsp;“我去‘九洲一號羣’給宋前輩問問去。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“等下，別介，這事感覺聽起來就很詭異，還有點丟臉。而且，九洲一號羣裡的前輩，也沒有婦科醫生啊。”</p>
<br><p>&emsp;&emsp;“放心，我不會提到宋前輩你的。而且，羣裡沒前輩能解決的話，不代羣外沒人能解決啊。我們九洲一號羣裡的前輩們，各自還認識很多道友呢。”羽柔子道。</p>
<br><p>&emsp;&emsp;羽柔子說的好有道理！</p>
<br><p>&emsp;&emsp;於是，羽柔子掏出手機，在‘九洲一號羣’飛快輸入。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;【空白】賬號：“羣裡的前輩們，在不在？有點事要大家幫忙，很急。”</p>
