<title>《修真聊天羣》▷ 第409章 血骨</title><br><p>&emsp;&emsp;第409章 血骨</p>
<br><p>&emsp;&emsp;［這章是我欠（你弄疼我了）盟主的加更。］</p>
<br><p>&emsp;&emsp;域外天魔最棒的地方就是它們不僅耐打，身上還帶着各種各樣的寶貝。</p>
<br><p>&emsp;&emsp;打完還能爆裝備，纔是最感人的。</p>
<br><p>&emsp;&emsp;一般來說，無論是哪個種類的天魔，身上爆的東西中，以靈石、藥材、煉器材料這些爲最基本的東西。</p>
<br><p>&emsp;&emsp;運氣好的話，一些高品階域外天魔身上，會有一些法器、法寶。</p>
<br><p>&emsp;&emsp;這些法器、法寶的煉製手法很是奇特，和如今修士界慣用的煉器手法完全不同，但是修士們得到後，稍稍祭煉一番就能使用。</p>
<br><p>&emsp;&emsp;所以，有一些修士前輩推測，域外天魔很可能和上個天道時代有關，甚至可能是更加更加久遠時代的產物；還有人猜測域外天魔可能來自於其他世界；甚至有人猜測會不會是另外時空的生物？</p>
<br><p>&emsp;&emsp;關於這一點，衆論紛紛。</p>
<br><p>&emsp;&emsp;但由於域外天魔根本沒腦子，就算修士用搜索記憶的法術，強行進入他們的腦子裡讀取記憶，也讀取不到任何的有用的線索。所以，漸漸的，關於‘天魔’的來歷，在修士界中徹底成了不解之迷。</p>
<br><p>&emsp;&emsp;白尊者開始開寶箱。</p>
<br><p>&emsp;&emsp;他伸手推開那一堆的血珍珠，一抓。一條黑乎乎的棍子出現在白尊者的手中，也不知道是什麼材料鑄成，看上去很堅硬，很沉重。</p>
<br><p>&emsp;&emsp;“棍類法寶粗胚一條，祭煉一下可以獲得很不錯的棍類武器。而且材料很特殊，堅硬度有保證，誰要？”白尊者出聲道。</p>
<br><p>&emsp;&emsp;造化法王舉了舉手：“如果沒人需要的話，就先記在我的名下。白前輩您繼續開寶，看看能開出多少寶物。等最後統計一下，如果寶物數量不多的話……我拿了這棍子後，會拿出等價的靈石，補充大家的損失。”</p>
<br><p>&emsp;&emsp;造化法王所在的鬥戰佛宗除了《戰佛真身》外，還有一門聞名天下的《滔天覆海棍法》，威力極強。這根棍子器胚材質不錯，煉製一下是條好棍子，正適合造化法王。</p>
<br><p>&emsp;&emsp;“好，那你拿着。到時候再補差價。”白尊者伸手將這條棍類法器的胚器扔給了造化法王。</p>
<br><p>&emsp;&emsp;然後，白尊者繼續掏了掏，道：“法環一枚，寒冰屬性的，應該是增強寒冰系法術效果的。雪狼洞主，你的！”</p>
<br><p>&emsp;&emsp;雪狼洞主接過了這個法環，樂的咧了咧嘴。</p>
<br><p>&emsp;&emsp;白尊者繼續掏：“奇怪的紅綾一條，雖然不知道有什麼效果，但是東方六，這條很適合妳！”</p>
<br><p>&emsp;&emsp;紅綾被尊者扔向了東方仙子，這紅綾到時候配合東方仙子舞動起來，一定很悅人眼目。</p>
<br><p>&emsp;&emsp;然後，白尊者繼續掏：“咦，是藥材。這藥材我有印象，應該是綠啥？還是青啥根的？名字記不住了，記得這藥材再加幾味材料後，能煉出提高衝擊六品境界瓶頸機率的丹藥。北河，你正好需要，收着。”</p>
<br><p>&emsp;&emsp;在場也只有北河散人已經接近衝擊六品了。</p>
<br><p>&emsp;&emsp;北河散人喜滋滋的收了這藥材，有了這東西，他晉升六品真君的把握就又多了一分。</p>
<br><p>&emsp;&emsp;白尊者繼續掏：“小護符一枚，咦，這東西有些奇怪……哈，是個不錯的寶貝。用小部分‘龍脈’製成的護符，能在一定程度上增加人的運氣。誰要？”</p>
<br><p>&emsp;&emsp;這東西，就和白尊者手中的一小截龍脈是一個娘生的系列。</p>
<br><p>&emsp;&emsp;“我我我，我要！”狂刀三浪用力的舉手，狠狠吸了吸鼻子。他總感覺自己最近這幾天點背極了，萬事不順。</p>
<br><p>&emsp;&emsp;這不，今天自己那瀟灑的一刀，換來了自己‘藥丸’的結局。所以，還是來點加氣運的東西護身吧。甭管有沒有用，放在心上都心安啊。希望有這東西保護，羣裡道友報復他時，下手能輕點。</p>
<br><p>&emsp;&emsp;“好，那就歸三浪你了。”白尊者將小護符扔給了三浪。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接下來的過程，總結就是白尊者繼續掏，不斷的繼續掏。</p>
<br><p>&emsp;&emsp;什麼特殊藥材啊、法寶啊、武器啊，應有盡有。</p>
<br><p>&emsp;&emsp;很快，在場所有‘九洲一號羣’的道友都得到了屬於自己的寶物，就連白鶴真君這個打醬油的，都得到了兩塊奇怪的煉器金屬當安慰獎。</p>
<br><p>&emsp;&emsp;連豆豆和魚嬌嬌都收到了兩個小寶物。一個收到了增強水系威力的明珠，豆豆則收到了作用不明的黑色鏈子——正好可以系在它的新項圈上當狗鏈。</p>
<br><p>&emsp;&emsp;“話說，我印象中‘天魔’沒有這麼高產的吧？”黃山真君捏了捏下巴——普通情況下，域外天魔被幹掉後，身上能帶個三四件寶物加一些靈石就算不錯了。</p>
<br><p>&emsp;&emsp;有個六七件寶物的，那就是人品爆發了。</p>
<br><p>&emsp;&emsp;黃山真君最近數百年來，就從來沒聽過哪個天魔身上，能掏出十件以上的寶物的。</p>
<br><p>&emsp;&emsp;但是現在……白尊者已經掏了多少寶物了？</p>
<br><p>&emsp;&emsp;五十多件了吧！</p>
<br><p>&emsp;&emsp;就算這個天魔是特殊品種血魔，就算這隻血魔是難得一見擁有六品實力的‘強大’天魔！但是，五十件寶物也有些太誇張了啊。</p>
<br><p>&emsp;&emsp;“啊，黃山前輩現在才感嘆嗎？”古湖觀真君道：“我在白前輩掏第十六件寶物的時候，就已經不知道要說什麼好了。然後啊，我那麼一想——因爲是白前輩啊，所以無論掏出多少寶物，都是合情合理的啊。我只能這麼想。”</p>
<br><p>&emsp;&emsp;“你們說，會不會是白前輩悄悄的從自己的空間裝備中，取出寶物來分給大家了？無論怎麼看，五十多件的數量，實在太誇張了。這血魔身上哪裝的下這麼多東XC哪啊？”‘明月幾時有’醉＊道友出聲道。</p>
<br><p>&emsp;&emsp;“我倒感覺可能是因爲這隻血魔以前是幹‘商人’之類的職業，身上正好帶着大量的東西？”</p>
<br><p>&emsp;&emsp;“道友，你想多了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;最後，白尊者最後伸手一抓，一大堆各種各樣、大大小小的靈石出現在他手中：“嗯，正好全部分完了……剩下的都是靈石了。那麼這些靈石就歸我啦！哦……對了，還有書航。來，書航，分你幾塊靈石當‘陽光普照獎’吧。”</p>
<br><p>&emsp;&emsp;說罷，白尊者隨便挑了三塊靈石，拋向宋書航。</p>
<br><p>&emsp;&emsp;雖然宋書航只是當了回圍觀羣衆，但是有時候見者也有份，圖個開心。</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”宋書航笑着接過三塊靈石，這便是靈石啊？他輕輕捏了捏，有些軟軟的感覺。</p>
<br><p>&emsp;&emsp;看着這靈石，宋書航馬上想起了幹掉那個‘毒膽戰士’碎千軍時，除了那本《海膽戰士二十年制義務教育教材》外，還收穫了兩顆醜醜的怪石頭。似乎和這靈石就很相似，就是小了很多？</p>
<br><p>&emsp;&emsp;不會也是靈石吧？</p>
<br><p>&emsp;&emsp;“最後這些血珍珠也歸我，我要研究一下它們的用處。”白尊者伸手一招，滿地的血珍珠、靈石全部消失不見。應該是被尊者收入到了空間系的法寶中。</p>
<br><p>&emsp;&emsp;當所有血珍珠被收起後，白尊者才發現地面上還有個奇怪的小東西。</p>
<br><p>&emsp;&emsp;那是一個骨頭狀的東西，通紅通紅的。</p>
<br><p>&emsp;&emsp;“咦？還有個小東西？”白尊者撿起這骨頭，上上下下看了半天，卻認不出這東西是什麼玩意：“這是什麼？裡面倒是感覺有些魂力波動。”</p>
<br><p>&emsp;&emsp;衆人都搖了搖頭，天魔身上的東西，有時候很怪異。到現在爲止，還有許多修士手中有着各種奇葩的東西，卻不知道它們有啥用，於是便收藏着，說不定是個寶呢？</p>
<br><p>&emsp;&emsp;白尊者搖了搖這塊血紅色骨頭，轉着望向雪狼洞主：“雪狼，是根骨頭。你要不？”</p>
<br><p>&emsp;&emsp;雪狼洞主：“……”</p>
<br><p>&emsp;&emsp;他用力的搖了搖頭——它是雪狼，又不是雪狗啊。</p>
<br><p>&emsp;&emsp;“哦，問錯了，應該問豆豆纔對。”白尊者醒悟過來，他對着豆豆大叫道：“豆豆，一根血紅色的骨頭，看上去很有嚼勁，要嗎？”</p>
<br><p>&emsp;&emsp;“汪汪汪汪（不要，給我換成一包豬肉味的狗糧！）……”豆豆本想說話的，但是叫了半天，只能發出微弱的犬吠。它被黃山真君禁言了，到現在都沒恢復呢。</p>
<br><p>&emsp;&emsp;於是，豆豆鬱悶的咧了咧牙，用力的搖了搖頭。</p>
<br><p>&emsp;&emsp;“哇哈哈哈哈，不會說話的豆豆真可愛。豆豆，你還是一輩子別說話了，不開口的你，可愛程度增強１００分啊。”一邊的狂刀三浪忍不住大笑起來。</p>
