<title>《修真聊天羣》▷ 第2575章 學霸的世界（第2更求月票）</title><br><p>&emsp;&emsp;第2575章 學霸的世界（第2更求月票）</p>
<br><p>&emsp;&emsp;斑紋龍two大佬一臉懵逼——等下，在我剛纔稍稍走神的時間裡，發生了什麼事？</p>
<br><p>&emsp;&emsp;時間線在我不知道的情況下發生了變遷或跳躍嗎？</p>
<br><p>&emsp;&emsp;前一會兒，斑紋龍two大佬還在和宋書航說，如果他能拿到魔神柱功法創始人的信息和創造魔神柱功法的思路，它就可以出手替宋書航改進一下《魔神柱功法》，讓這門功法變成宋書航也能學習的版本。</p>
<br><p>&emsp;&emsp;怎麼就一個走神的時間裡，宋書航突然就摸出了一套已經改版好的《魔神柱功法》變種《霸神柱》出來？</p>
<br><p>&emsp;&emsp;而且竟然還是簡化版本？</p>
<br><p>&emsp;&emsp;斑紋龍two大佬稍稍對了下時間……我沒穿越啊！</p>
<br><p>&emsp;&emsp;大佬繼續一臉懵逼地低頭望着宋書航，默默不言，靜靜旁觀，琢磨事情的前因後果——這《霸神柱》秘法是怎麼突然變出來的？</p>
<br><p>&emsp;&emsp;“我先學學看，如果《霸神柱》效果不錯，上手容易的話，到時候還可以傳給小彩和楚楚修煉。”宋書航樂呵道——可惜宋four一臉冷峻，無法表達他愉快的心情。</p>
<br><p>&emsp;&emsp;如果《霸神柱》效果能達到預期程度，那麼毫無疑問，《霸神柱》功法將成爲他霸宋一脈的傳家功法！</p>
<br><p>&emsp;&emsp;這可是能直接使用到長生者境界的神通之法。</p>
<br><p>&emsp;&emsp;配合上同樣萬金油的白前輩ｔｗｏ《念力》法，再配上《真天鵬遁法》和四大淬體神功，他霸宋一脈傳承的雛形就構成了！</p>
<br><p>&emsp;&emsp;慫時跑的快，懟時體質強，沒法術但有萬能的《念力》，必要的時候萬金油《霸神柱》能攻、能防、能治療。</p>
<br><p>&emsp;&emsp;再加上宋書航天生就有‘核心世界’這個可移動的小世界爲宗門基地。</p>
<br><p>&emsp;&emsp;【這麼一想的話，我霸宋一脈開宗立派問題不大啊。】宋書航暗道。</p>
<br><p>&emsp;&emsp;“你要現在要在這裡學習《霸神柱》秘法？”白龍姐姐提醒道：“你不先找好陣眼，匹配下這沙晶世界底下的陣法紋路嗎？”</p>
<br><p>&emsp;&emsp;別忘記主線任務啊！</p>
<br><p>&emsp;&emsp;“白龍姐姐別慌，匹配沙晶世界底下陣法紋路的過程，已經在進行了。我只用站在這裡不動就行。”宋書航微笑着解釋道。</p>
<br><p>&emsp;&emsp;整個匹配過程在‘九幽主宰’權限下，全自動化，他只需要鹹魚一樣站着不動，等着陣法紋路來適配他，和他完成同步就好。</p>
<br><p>&emsp;&emsp;“所以，趁着在適配的過程中，我正好先嚐試一下《霸神柱１號》的修煉過程。而且，我有種直覺，如果能掌握《霸神柱》修煉之法的話，對接下來的計劃會有幫助。說不定在關鍵時候，我能用《霸神柱》將無極魔宗計劃中所需的魔神柱全部給替換掉。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;九幽主宰權限，果然是爲所欲爲。</p>
<br><p>&emsp;&emsp;“對了，楚前輩，你的呆毛稍稍豎一下。”宋書航又道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“幹嘛？”</p>
<br><p>&emsp;&emsp;“我要戴一件有助於學習的裝備。”宋書航控制着宋four，伸手打開‘核心世界’，並從中取出了一個由荊棘打造而成的智慧王冠。</p>
<br><p>&emsp;&emsp;這是和‘痛苦’的忍耐王座配套的法器，利用痛苦的力量帶來智慧。</p>
<br><p>&emsp;&emsp;戴上這個荊棘王冠後，在痛苦的同時，能增強佩帶者的學習能力——無論是學習遠古語言，還是學習法術。</p>
<br><p>&emsp;&emsp;宋書航舉起王冠，將它卡在宋four那禿禿的腦殼上。</p>
<br><p>&emsp;&emsp;戴上它後，宋書航彷彿感覺自己頭腦一涼，變的清醒了很多——事實上，這只是冰冷的荊棘王冠卡在宋four光禿禿腦殼上的觸感。</p>
<br><p>&emsp;&emsp;再加上他一身的大佬掛件，個個都等於是‘強化悟道石’效果。更重要的是他現在身懷‘九幽主宰權限’，在九幽世界能夠爲所欲爲。</p>
<br><p>&emsp;&emsp;種種特效加身，宋書航的學習能力在今天達到了巔峰！</p>
<br><p>&emsp;&emsp;他鄭重地打開《霸神柱１號》的學習之法，從頭到尾瀏覽了一遍，並在腦海中開始解析它的法術原理，構架法術結構，計算施法的靈力消耗以及神識微操需要配合的量。</p>
<br><p>&emsp;&emsp;這種一看就懂、一學就會的學霸狀態，令人回味無窮。</p>
<br><p>&emsp;&emsp;簡化過後的《霸神柱１號》功法、原理，飛快地被宋書航理解、掌握。</p>
<br><p>&emsp;&emsp;在‘九幽主宰權限’的主導下，宋書航的潛力被徹底開發出來。</p>
<br><p>&emsp;&emsp;他閉目，在腦海中開始模擬《霸神柱１號》的施法過程，反覆數次。</p>
<br><p>&emsp;&emsp;“成了！”宋書航睜開眼睛。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“掌握了？”</p>
<br><p>&emsp;&emsp;“理論上來說，應該掌握了！”宋書航點頭道。</p>
<br><p>&emsp;&emsp;說罷，他伸手開始按着腦海裡模擬的《霸神柱１號》施法過程，嘗試着在現實中將《霸神柱１號》給凝聚出來。</p>
<br><p>&emsp;&emsp;法術模型構架成功，《霸神柱》的雛形開始凝聚。</p>
<br><p>&emsp;&emsp;一切都很順利。</p>
<br><p>&emsp;&emsp;身後的斑紋龍ｔｗｏ盯着宋書航施展的過程，對這部改良的《霸神柱》進行評估。</p>
<br><p>&emsp;&emsp;【至少是九幽主宰級別的改良，整個《魔神柱》的改良雖然比較粗糙，但留下了修正、改良的餘地。】</p>
<br><p>&emsp;&emsp;感覺像是某個勤勞的九幽主宰級別強者，爆肝給宋書航加班改良了《魔神柱》功法。</p>
<br><p>&emsp;&emsp;“出來吧！《霸神柱１號》。”宋書航輕喝一聲，增強自己的氣勢——第一次施法時，吼出法術名字，有助於增強法術效果。</p>
<br><p>&emsp;&emsp;下一刻，一根漆黑色的柱子在宋書航身前凝聚浮現。</p>
<br><p>&emsp;&emsp;這是最基礎的無屬性《霸神柱》，不過因爲宋four是‘九幽主宰代理’的原因，原本應該是無色無味的《霸神柱》，被染上了邪道的漆黑色。</p>
<br><p>&emsp;&emsp;白龍姐姐有點小驚訝：“咦？一次就成功了？”</p>
