<title>《修真聊天羣》▷ 第259章 小和尚計劃和羽柔子計劃</title><br><p>&emsp;&emsp;第259章 小和尚計劃和羽柔子計劃</p>
<br><p>&emsp;&emsp;宋書航拉了拉聊天記錄。</p>
<br><p>&emsp;&emsp;羣裡的前輩下午時在回答宋書航的‘三百年蔥妖’問題後，話題扯啊扯，就扯到別雪仙姬的‘食仙宴’上去了。</p>
<br><p>&emsp;&emsp;很多前輩都在猜測這次的食仙宴會安排什麼菜式。</p>
<br><p>&emsp;&emsp;幾位有經驗的前輩議論紛紛，開始回憶起上幾次別食仙宴的美味來。</p>
<br><p>&emsp;&emsp;各種千奇百怪的菜名，但聽上去就似乎是很好吃的東西。宋書航摸了摸自己的肚子，自己被雲霧道長的‘空空妙手’洗胃了，看到這些菜名後，一嘴口水。</p>
<br><p>&emsp;&emsp;宋書航拉了拉聊天記錄，在最後面時看到了靈蝶島羽柔子的留言。</p>
<br><p>&emsp;&emsp;羽柔子：“＠書山壓力大，宋前輩，你現在的寄件地址是什麼，我親手製的‘靈脈碧茶’已經成功了，我給你寄一份！”</p>
<br><p>&emsp;&emsp;當時，宋書航正在做殘酷的惡夢呢，自然沒來的及回。</p>
<br><p>&emsp;&emsp;看到羽柔子的短信時，宋書航微微一笑，然後拉開私聊，給羽柔子回了一條短信：“謝謝羽柔子哈，很期待妳親手製成的靈脈碧茶呢。”</p>
<br><p>&emsp;&emsp;接着，書航又附帶上了自己家的地址。</p>
<br><p>&emsp;&emsp;然後他伸了個懶腰，準備去廚房找點吃的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈蝶島上，一位帥到沒朋友的中年男子皺着眉頭，點開了手機上的一條聊天軟件回覆。</p>
<br><p>&emsp;&emsp;隨後，中年男子咧了咧牙：“來人……將羽柔子製成的那批靈脈碧茶悄悄給換掉，換成普通的那種。”</p>
<br><p>&emsp;&emsp;小子，好在老夫看到了這條短信。否則，你接下來一個月就準備讓自己的屁股長馬桶上去吧。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
