<title>《修真聊天羣》▷ 第794章 高升師兄必須死！</title><br><p>&emsp;&emsp;第794章 高升師兄必須死！</p>
<br><p>&emsp;&emsp;白尊者擡起頭來，微微一笑，將書翻過來給宋書航看了一眼——《導演的自我修養》</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛，沒錯，是《導演的自我修養》，而不是《演員的自我修養》。白前輩沒有拿錯書嗎？他現在就算要看的話，應該看演員系列的書纔對吧？還是說，白前輩又想轉職了？</p>
<br><p>&emsp;&emsp;“嗯，我沒拿錯書。”白尊者看了眼宋書航，得意一笑：“我決定了，下一次我要當導演！”</p>
<br><p>&emsp;&emsp;“噗！！”正在喝水的北河散人一口水全噴了出來。</p>
<br><p>&emsp;&emsp;黃山真君的手臂微微一僵。</p>
<br><p>&emsp;&emsp;滅鳳公子嘴角抽搐……</p>
<br><p>&emsp;&emsp;宋書航望着白尊者，前輩是認真的啊！</p>
<br><p>&emsp;&emsp;“白前輩，我可以問一下，您有想要拍的電影嗎？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“當然。”白尊者合起《導演的自我修養》，道：“我想要拍《速度與激情》這種類型的電影……不過，我們不僅僅是飆車，我們可以飆飛機、飆船、飆潛艇，所有速度夠快、能飆的東西，我們都可以加入電影。速度即是一切！”</p>
<br><p>&emsp;&emsp;這回答，很白前輩！</p>
<br><p>&emsp;&emsp;宋書航點頭道——果然如他所料，白尊者要拍的電影是飆車系列。</p>
<br><p>&emsp;&emsp;“書航小友，到時候我們合作，爭取將這世界上所有的電影獎項，都拿一遍！”白尊者雙眼發亮，特別霸氣。</p>
<br><p>&emsp;&emsp;宋書航道：“好啊，到時候算我一個。黃山前輩，你們怎麼看？”這個時候，果然還是要將黃山真君拉下水。</p>
<br><p>&emsp;&emsp;黃山真君是‘九洲一號羣’的羣主，只要將他拉下水，就能將大部分的‘九洲一號羣’道友拉下水。</p>
<br><p>&emsp;&emsp;шшш ⊕тт kān ⊕co</p>
