<title>《修真聊天羣》▷ 第821章 決定就是你了，出來吧，宋書航！</title><br><p>&emsp;&emsp;第821章 決定就是你了，出來吧，宋書航！</p>
<br><p>&emsp;&emsp;“難怪，我總感覺瑤池底下有古怪，原來隱藏着這麼一股九幽的邪能。”白尊者輕聲道。</p>
<br><p>&emsp;&emsp;不過，既然是高濃度的九幽能量，那就好辦了。</p>
<br><p>&emsp;&emsp;白尊者一擡手，控制着那團靈力躲避九幽世界的邪惡能量——這可是用來複蘇瑤池的力量，不能白白浪費在和九幽世界邪能的碰撞上。</p>
<br><p>&emsp;&emsp;龐大的靈力浮空而起後，那隻九幽邪能所化的兇獸也停頓下來，它守着乾涸的瑤池，不斷的盤旋，守護着自己的地盤，不讓任何東西侵入。</p>
<br><p>&emsp;&emsp;白尊者暗暗點頭——所以這個時候，就要使用王牌了。</p>
<br><p>&emsp;&emsp;他伸手打了個響指。</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;宋書航一行人，再次享受了‘瞬間移動’服務，被白尊者傳送到了距離瑤池七百米外的地方。</p>
<br><p>&emsp;&emsp;然後，白尊者道：“決定就是你了，出來吧，宋書航！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“去吧，宋書航！”白尊者指着那隻邪能兇獸道：“幹掉它！”</p>
<br><p>&emsp;&emsp;宋書航仰望向那隻巨大的邪能兇獸，這傢伙好大的噸位，堪比科幻電影中那些能滅世的大怪獸。</p>
<br><p>&emsp;&emsp;宋書航的身體，還沒有兇獸的爪尖大小。</p>
<br><p>&emsp;&emsp;像他這個三品小修士，就算再來十萬個，也不夠這隻邪能兇獸輾壓的啊。</p>
<br><p>&emsp;&emsp;於是，宋書航低下頭來，望向自己胸口處懸浮的那朵蓮花投影。</p>
<br><p>&emsp;&emsp;所以說，白尊者的意思是讓他使用這個‘核心’投影的蓮花，去吸收掉那隻邪獸嗎？</p>
<br><p>&emsp;&emsp;但是，蓮花能辦的到嗎？</p>
